problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8782.450126 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,186.084868,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,186.084868,21.0,216.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,216.084868,21.0,276.084868,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,276.084868,21.0,554.726347,11.0,Travel from node 21 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,554.726347,11.0,584.726347,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,584.726347,11.0,642.511597,19.0,Travel from node 11 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,642.511597,19.0,672.511597,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,672.511597,19.0,702.511597,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,702.511597,19.0,839.682378,12.0,Travel from node 19 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,839.682378,12.0,869.682378,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,869.682378,12.0,1042.950984,13.0,Travel from node 12 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1042.950984,13.0,1102.950984,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1102.950984,13.0,1132.950984,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1132.950984,13.0,1162.950984,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1162.950984,13.0,1346.526126,25.0,Travel from node 13 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1346.526126,25.0,1376.526126,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1376.526126,25.0,1440.079726,39.0,Travel from node 25 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1440.079726,39.0,1470.079726,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1470.079726,39.0,1520.925906,1.0,Travel from node 39 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1520.925906,1.0,1580.925906,1.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1580.925906,1.0,1610.925906,1.0,Dropping off package to Customer 1,Making Delivery
