problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7778.794929 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3156.685296, 5, 3251.404441, 26, Travel from node 5 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3251.404441, 26, 3281.404441, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3281.404441, 26, 3341.404441, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3341.404441, 26, 3371.404441, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3371.404441, 26, 3401.404441, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3401.404441, 26, 3461.404441, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3461.404441, 26, 3521.404441, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3521.404441, 26, 4077.579036, 35, Travel from node 26 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4077.579036, 35, 4107.579036, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4107.579036, 35, 4137.579036, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4137.579036, 35, 4167.579036, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4167.579036, 35, 4197.579036, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4197.579036, 35, 4257.579036, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4257.579036, 35, 4317.579036, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4317.579036, 35, 4377.579036, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4377.579036, 35, 4918.713792, 10, Travel from node 35 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4918.713792, 10, 4948.713792, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4948.713792, 10, 4978.713792, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4978.713792, 10, 5008.713792, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5008.713792, 10, 5068.713792, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5068.713792, 10, 5098.713792, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5098.713792, 10, 5158.713792, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5158.713792, 10, 5518.710734, 40, Travel from node 10 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5518.710734, 40, 5548.710734, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5548.710734, 40, 5608.710734, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5608.710734, 40, 5638.710734, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5638.710734, 40, 5668.710734, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5668.710734, 40, 5728.710734, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5728.710734, 40, 5788.710734, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5788.710734, 40, 6323.669266, 44, Travel from node 40 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6323.669266, 44, 6353.669266, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6353.669266, 44, 6383.669266, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6383.669266, 44, 6413.669266, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6413.669266, 44, 6443.669266, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6443.669266, 44, 6572.513576, 23, Travel from node 44 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6572.513576, 23, 6602.513576, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6602.513576, 23, 6698.996229, 16, Travel from node 23 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6698.996229, 16, 6728.996229, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6728.996229, 16, 6788.996229, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6788.996229, 16, 6848.996229, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6848.996229, 16, 6908.996229, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6908.996229, 16, 7240.667575, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7240.667575, 22, 7270.667575, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7270.667575, 22, 7330.667575, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7330.667574, 22, 7360.667574, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7360.667574, 22, 7390.667574, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7390.667574, 22, 7450.667574, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7450.667574, 22, 7510.667574, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7510.667574, 22, 7540.667574, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7540.667574, 22, 7688.794929, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7688.794929, 51, 7718.794929, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7718.794929, 51, 7748.794929, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7748.794929, 51, 7778.794929, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7778.794929, 51, -1.000000, 51, At the Depot.  Total Time = 2:09:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 137.669945, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 137.669945, 4, 144.061192, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 144.061192, 4, 204.061192, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 204.061192, 4, 207.756815, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 207.756815, 4, 264.843631, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 264.843631, 21, 269.693621, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 269.693621, 21, 276.084868, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 276.084868, 21, 306.084868, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 366.084868, 21, 426.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 426.084868, 21, 429.780491, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 429.780491, 21, 537.419242, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 537.419242, 9, 543.810489, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 543.810489, 9, 603.810489, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 603.810489, 9, 607.506112, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 607.506112, 9, 769.995602, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 769.995602, 11, 788.335100, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 788.335100, 11, 794.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 794.726347, 11, 824.726347, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 882.511597, 19, 942.511597, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 942.511597, 19, 946.207220, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 946.207220, 19, 991.715716, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 991.715716, 12, 998.106962, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 998.106962, 12, 1058.106962, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1058.106962, 12, 1061.802585, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1061.802585, 12, 1113.528116, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1113.528116, 36, 1122.538043, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.538043, 36, 1128.929290, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1128.929290, 36, 1158.929290, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1188.929290, 36, 1248.929290, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1248.929290, 36, 1252.624913, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1252.624913, 36, 1291.940212, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1291.940212, 37, 1298.331459, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1298.331459, 37, 1358.331459, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1358.331459, 37, 1362.027082, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1362.027082, 37, 1407.319953, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1407.319953, 25, 1408.460733, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1408.460733, 25, 1414.851980, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1414.851980, 25, 1444.851980, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1769.251760, 1, 1829.251760, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1829.251760, 1, 1832.947383, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1832.947383, 1, 1890.355593, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1890.355593, 17, 1896.746840, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1896.746840, 17, 1956.746840, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1956.746840, 17, 1960.442463, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1960.442463, 17, 2105.502390, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 2105.502390, 18, 2155.273049, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2155.273049, 18, 2161.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2161.664296, 18, 2191.664296, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2221.664296, 18, 2281.664296, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2281.664296, 18, 2285.359919, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2285.359919, 18, 2308.935601, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2308.935601, 50, 2315.326848, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2315.326848, 50, 2375.326848, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2375.326848, 50, 2379.022471, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2379.022471, 50, 2425.916932, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2425.916932, 14, 2497.631861, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2497.631861, 14, 2504.023108, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2504.023108, 14, 2534.023108, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2594.023108, 14, 2654.023108, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2654.023108, 14, 2657.718731, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2657.718731, 14, 2737.635945, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2737.635945, 3, 2744.027192, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2744.027192, 3, 2804.027192, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2804.027192, 3, 2807.722815, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2807.722815, 3, 2933.108729, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2933.108729, 5, 2940.294049, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2940.294049, 5, 2946.685296, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2946.685296, 5, 2976.685296, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2976.685296, 5, 3036.685296, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3036.685296, 5, 3040.380919, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3040.380919, 5, 3112.485342, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3112.485342, 43, 3118.876589, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3118.876589, 43, 3178.876589, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3178.876589, 43, 3182.572212, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3182.572212, 43, 3190.299302, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3190.299302, 26, 3335.013194, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3335.013194, 26, 3341.404441, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3341.404441, 26, 3371.404441, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3401.404441, 26, 3461.404441, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3461.404441, 26, 3465.100064, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3465.100064, 26, 3780.392988, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3780.392988, 42, 3786.784235, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3786.784235, 42, 3846.784235, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3846.784235, 42, 3850.479858, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3850.479858, 42, 4082.313991, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4082.313991, 35, 4161.187789, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4161.187789, 35, 4167.579036, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4167.579036, 35, 4197.579036, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4317.579036, 35, 4377.579036, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4377.579036, 35, 4381.274659, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4381.274659, 35, 4548.394563, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4548.394563, 30, 4554.785809, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4554.785809, 30, 4614.785809, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4614.785809, 30, 4618.481432, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4618.481432, 30, 4939.809528, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 4939.809528, 10, 5062.322545, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5062.322545, 10, 5068.713792, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5068.713792, 10, 5098.713792, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5098.713792, 10, 5158.713792, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5158.713792, 10, 5162.409415, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5162.409415, 10, 5274.308674, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5274.308674, 32, 5280.699921, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5280.699921, 32, 5340.699921, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5340.699921, 32, 5344.395544, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5344.395544, 32, 5469.127858, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5469.127858, 40, 5632.319487, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5632.319487, 40, 5638.710734, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5638.710734, 40, 5668.710734, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5668.710734, 40, 5728.710734, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5728.710734, 40, 5732.406357, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5732.406357, 40, 5909.683743, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5909.683743, 24, 5916.074989, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5916.074989, 24, 5976.074989, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5976.074989, 24, 5979.770613, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5979.770613, 24, 6269.545992, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 6269.545992, 44, 6317.278019, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 6317.278019, 44, 6323.669266, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 6323.669266, 44, 6353.669266, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6788.996229, 16, 6848.996229, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6848.996229, 16, 6852.691852, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6852.691852, 16, 6936.257116, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6936.257116, 6, 6942.648362, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6942.648362, 6, 7002.648362, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7002.648362, 6, 7006.343986, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7006.343986, 6, 7190.137165, 22, Fly to truck at customer 22, Traveling 
