problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7791.657483 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,126.084868,21.0,Travel from node 0 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,126.084868,21.0,186.084868,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,186.084868,21.0,246.084868,21.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,246.084868,21.0,306.084868,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,306.084868,21.0,336.084868,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,336.084868,21.0,614.726347,11.0,Travel from node 21 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,614.726347,11.0,644.726347,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,644.726347,11.0,674.726347,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,674.726347,11.0,732.511597,19.0,Travel from node 11 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,732.511597,19.0,762.511597,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,762.511597,19.0,792.511597,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,792.511597,19.0,852.511597,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,852.511597,19.0,882.511597,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,882.511597,19.0,1038.92929,36.0,Travel from node 19 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1038.92929,36.0,1098.92929,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1098.92929,36.0,1128.92929,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1128.92929,36.0,1294.85198,25.0,Travel from node 36 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1294.85198,25.0,1324.85198,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1324.85198,25.0,1354.85198,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1354.85198,25.0,1384.85198,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1384.85198,25.0,1448.40558,39.0,Travel from node 25 to node 39,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1448.40558,39.0,1478.40558,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1478.40558,39.0,1529.25176,1.0,Travel from node 39 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1529.25176,1.0,1559.25176,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1559.25176,1.0,1619.25176,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1619.25176,1.0,1679.25176,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1679.25176,1.0,1739.25176,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1739.25176,1.0,2041.664296,18.0,Travel from node 1 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2041.664296,18.0,2071.664296,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2071.664296,18.0,2101.664296,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2101.664296,18.0,2131.664296,18.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2131.664296,18.0,2191.664296,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2191.664296,18.0,2221.664296,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2221.664296,18.0,2354.023108,14.0,Travel from node 18 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2354.023108,14.0,2384.023108,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2384.023108,14.0,2444.023108,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2444.023108,14.0,2504.023108,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2504.023108,14.0,2534.023108,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2534.023108,14.0,2594.023108,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2594.023108,14.0,2826.685296,5.0,Travel from node 14 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2826.685296,5.0,2856.685296,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2856.685296,5.0,2916.685296,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2916.685296,5.0,2946.685296,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2946.685296,5.0,2976.685296,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2976.685296,5.0,3036.685296,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3036.685296,5.0,3066.685296,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3066.685296,5.0,3161.404441,26.0,Travel from node 5 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3161.404441,26.0,3221.404441,26.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3221.404441,26.0,3251.404441,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3251.404441,26.0,3281.404441,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3281.404441,26.0,3341.404441,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3341.404441,26.0,3371.404441,26.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3371.404441,26.0,3431.404441,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3431.404441,26.0,3987.579036,35.0,Travel from node 26 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3987.579036,35.0,4017.579036,35.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4017.579035,35.0,4047.579035,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4047.579035,35.0,4107.579035,35.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4107.579035,35.0,4167.579035,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4167.579035,35.0,4197.579035,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4197.579035,35.0,4227.579035,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4227.579035,35.0,4287.579035,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4287.579035,35.0,4828.713791,10.0,Travel from node 35 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4828.713791,10.0,4858.713791,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4858.713791,10.0,4888.713791,10.0,Retrieving UAV 3,UAV Recovery
