problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7778.794929 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7570.667574, 22, 7600.667574, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7600.667574, 22, 7748.794929, 51, Travel from node 22 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7748.794929, 51, 7778.794929, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7778.794929, 51, -1.000000, 51, At the Depot.  Total Time = 2:09:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 126.084868, 21, 186.084868, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 186.084868, 21, 189.780491, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 189.780491, 21, 297.419242, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 297.419242, 9, 303.810489, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 303.810489, 9, 363.810489, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 363.810489, 9, 367.506112, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 367.506112, 9, 529.995602, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 529.995602, 11, 668.335100, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 668.335100, 11, 674.726347, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 674.726347, 11, 704.726347, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 882.511597, 19, 942.511597, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 942.511597, 19, 946.207220, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 946.207220, 19, 991.715716, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 991.715716, 12, 998.106962, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 998.106962, 12, 1058.106962, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1058.106962, 12, 1061.802585, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1061.802585, 12, 1113.528116, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 1113.528116, 36, 1122.538043, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.538043, 36, 1128.929290, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 1128.929290, 36, 1158.929290, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1188.929290, 36, 1248.929290, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1248.929290, 36, 1252.624913, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 1252.624913, 36, 1291.940212, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1291.940212, 37, 1298.331459, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1298.331459, 37, 1358.331459, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1358.331459, 37, 1362.027082, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1362.027082, 37, 1407.319953, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1407.319953, 25, 1438.460733, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1438.460733, 25, 1444.851980, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1444.851980, 25, 1474.851980, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1709.251760, 1, 1769.251760, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1769.251760, 1, 1772.947383, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1772.947383, 1, 1830.355593, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1830.355593, 17, 1836.746840, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1836.746840, 17, 1896.746840, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1896.746840, 17, 1900.442463, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1900.442463, 17, 2045.502390, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 2045.502390, 18, 2155.273049, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2155.273049, 18, 2161.664296, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2161.664296, 18, 2191.664296, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2251.664296, 18, 2311.664296, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2311.664296, 18, 2315.359919, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2315.359919, 18, 2338.935601, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2338.935601, 50, 2345.326848, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2345.326848, 50, 2405.326848, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2405.326848, 50, 2409.022471, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2409.022471, 50, 2455.916932, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2455.916932, 14, 2557.631861, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2557.631861, 14, 2564.023108, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2564.023108, 14, 2594.023108, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2594.023108, 14, 2654.023108, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2654.023108, 14, 2657.718731, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2657.718731, 14, 2737.635945, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2737.635945, 3, 2744.027192, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2744.027192, 3, 2804.027192, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2804.027192, 3, 2807.722815, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2807.722815, 3, 2933.108729, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2933.108729, 5, 3030.294049, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3030.294049, 5, 3036.685296, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3036.685296, 5, 3066.685296, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3221.404441, 26, 3281.404441, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3281.404441, 26, 3285.100064, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3285.100064, 26, 3600.392988, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3600.392988, 42, 3606.784235, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3606.784235, 42, 3666.784235, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3666.784235, 42, 3670.479858, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3670.479858, 42, 3902.313991, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3902.313991, 35, 4041.187789, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4041.187789, 35, 4047.579036, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4047.579036, 35, 4077.579036, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4347.579036, 35, 4407.579036, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4407.579036, 35, 4411.274659, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4411.274659, 35, 4578.394563, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4578.394563, 30, 4584.785809, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4584.785809, 30, 4644.785809, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4644.785809, 30, 4648.481432, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4648.481432, 30, 4969.809528, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 4969.809528, 10, 5002.322545, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5002.322545, 10, 5008.713792, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5008.713792, 10, 5038.713792, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5068.713792, 10, 5128.713792, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5128.713792, 10, 5132.409415, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5132.409415, 10, 5244.308674, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5244.308674, 32, 5250.699921, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 5250.699921, 32, 5310.699921, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5310.699921, 32, 5314.395544, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 5314.395544, 32, 5439.127858, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5439.127858, 40, 5542.319487, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5542.319487, 40, 5548.710734, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5548.710734, 40, 5578.710734, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5758.710734, 40, 5818.710734, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5818.710734, 40, 5822.406357, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 5822.406357, 40, 5999.683743, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5999.683743, 24, 6006.074989, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6006.074989, 24, 6066.074989, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6066.074989, 24, 6069.770613, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6069.770613, 24, 6359.545992, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 6359.545992, 44, 6467.278019, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 6467.278019, 44, 6473.669266, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 6473.669266, 44, 6503.669266, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6788.996229, 16, 6848.996229, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6848.996229, 16, 6852.691852, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6852.691852, 16, 6936.257116, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6936.257116, 6, 6942.648362, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6942.648362, 6, 7002.648362, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7002.648362, 6, 7006.343986, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 7006.343986, 6, 7190.137165, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 7190.137165, 22, 7414.276328, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 7414.276328, 22, 7420.667575, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 7420.667575, 22, 7450.667575, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7510.667574, 22, 7570.667574, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7570.667574, 22, 7574.363197, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7574.363197, 22, 7601.848830, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7601.848830, 31, 7608.240077, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7608.240077, 31, 7668.240077, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7668.240077, 31, 7671.935700, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7671.935700, 31, 7714.503428, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7714.503428, 51, 7742.403683, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7742.403683, 51, 7748.794929, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7748.794929, 51, 7778.794929, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 186.084868, 21, 246.084868, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 246.084868, 21, 249.780491, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 249.780491, 21, 351.492803, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 351.492803, 33, 357.884049, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 357.884049, 33, 417.884049, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 417.884049, 33, 421.579673, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 421.579673, 33, 546.183824, 11, Fly to truck at customer 11, Traveling 
