problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8526.064934 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 151.213637, 0, Idle for  31 seconds, Idle 
1, Truck, Truck travels with no UAVs on board, 151.213637, 0, 277.298505, 21, Travel from node 0 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 277.298505, 21, 307.298505, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 307.298505, 21, 337.298505, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 337.298505, 21, 397.298505, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 397.298505, 21, 427.298505, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 427.298505, 21, 487.298505, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 487.298505, 21, 765.939984, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 765.939984, 11, 795.939984, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 795.939984, 11, 825.939984, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 825.939984, 11, 855.939984, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 855.939984, 11, 913.725234, 19, Travel from node 11 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 913.725234, 19, 973.725234, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 973.725234, 19, 1033.725234, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1033.725234, 19, 1063.725234, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1063.725234, 19, 1220.142927, 36, Travel from node 19 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1220.142927, 36, 1250.142927, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1250.142927, 36, 1280.142927, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1280.142927, 36, 1340.142927, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1340.142927, 36, 1476.750467, 39, Travel from node 36 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1476.750467, 39, 1506.750467, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1506.750467, 39, 1536.750467, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1536.750467, 39, 1566.750467, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1566.750467, 39, 1630.304067, 25, Travel from node 39 to node 25, Traveling 
