problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12928.724998 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 451.191086, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 451.191086, 15, 481.191086, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 481.191086, 15, 548.368419, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 548.368419, 16, 578.368419, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 578.368419, 16, 739.018584, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 739.018584, 50, 769.018584, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 769.018584, 50, 912.835054, 7, Travel from node 50 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 912.835054, 7, 942.835054, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 942.835054, 7, 1180.399436, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1180.399436, 44, 1210.399436, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1210.399436, 44, 1312.257890, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1312.257890, 42, 1372.257890, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1372.257890, 42, 1402.257890, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1402.257890, 42, 1462.257890, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1462.257890, 42, 1522.257890, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1522.257890, 42, 1582.257890, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1582.257890, 42, 2283.320010, 11, Travel from node 42 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2283.320010, 11, 2313.320010, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2313.320010, 11, 2373.320010, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2373.320010, 11, 2403.320010, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2403.320010, 11, 2433.320010, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2433.320010, 11, 2463.320010, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2463.320010, 11, 2523.320010, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2523.320010, 11, 2583.320010, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2583.320010, 11, 2809.584293, 11, Idle for 226 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2809.584293, 11, 2839.584293, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2839.584293, 11, 2899.584293, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2899.584293, 11, 3303.233374, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3303.233374, 36, 3333.233374, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3333.233374, 36, 3630.606410, 36, Idle for 297 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3630.606410, 36, 3660.606410, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3660.606410, 36, 3690.606410, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3690.606410, 36, 3750.606410, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3750.606410, 36, 3780.606410, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3780.606410, 36, 3840.606410, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3840.606410, 36, 3900.606410, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3900.606410, 36, 3998.796860, 36, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3998.796860, 36, 4028.796860, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4028.796860, 36, 4088.796860, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4088.796860, 36, 4587.639281, 14, Travel from node 36 to node 14, Traveling 
