problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14231.923087 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4352.045630, 35, 4382.045630, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4382.045630, 35, 4412.045630, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4412.045630, 35, 4445.359632, 47, Travel from node 35 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4445.359632, 47, 4475.359632, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4475.359632, 47, 4564.121326, 17, Travel from node 47 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4564.121326, 17, 4594.121326, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4594.121326, 17, 4712.662158, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4712.662158, 1, 4742.662158, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4742.662158, 1, 5064.821456, 30, Travel from node 1 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5064.821456, 30, 5094.821456, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5094.821456, 30, 5154.821456, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5154.821456, 30, 5676.100612, 39, Travel from node 30 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5676.100612, 39, 5706.100612, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5706.100612, 39, 5736.100612, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5736.100612, 39, 5959.893009, 5, Travel from node 39 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5959.893009, 5, 5989.893009, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5989.893009, 5, 6013.595895, 48, Travel from node 5 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6013.595895, 48, 6073.595895, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6073.595895, 48, 6103.595895, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6103.595895, 48, 6405.997678, 4, Travel from node 48 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6405.997678, 4, 6435.997678, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6435.997678, 4, 6519.292214, 4, Idle for  83 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6519.292214, 4, 6549.292214, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6549.292214, 4, 6609.292214, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6609.292214, 4, 7078.084782, 20, Travel from node 4 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7078.084782, 20, 7108.084782, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7108.084782, 20, 7323.134737, 20, Idle for 215 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7323.134737, 20, 7353.134737, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7353.134737, 20, 7413.134737, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7413.134737, 20, 8354.362284, 24, Travel from node 20 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8354.362284, 24, 8384.362284, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8384.362284, 24, 8565.637628, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8565.637628, 41, 8595.637628, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8595.637628, 41, 8789.407160, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8789.407160, 32, 8819.407160, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8819.407160, 32, 8879.407160, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8879.407160, 32, 8909.407160, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8909.407160, 32, 9331.680133, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9331.680133, 12, 9361.680133, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9361.680133, 12, 9472.072971, 12, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9472.072971, 12, 9502.072971, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9502.072971, 12, 9562.072971, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9562.072971, 12, 10437.230512, 28, Travel from node 12 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10437.230512, 28, 10467.230512, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10467.230512, 28, 10539.472474, 28, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10539.472474, 28, 10569.472474, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10569.472474, 28, 10629.472474, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10629.472474, 28, 11185.897048, 27, Travel from node 28 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11185.897048, 27, 11215.897048, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11215.897048, 27, 11245.897048, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11245.897048, 27, 11419.724407, 29, Travel from node 27 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11419.724407, 29, 11479.724407, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11479.724407, 29, 11509.724407, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11509.724407, 29, 11929.251573, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11929.251573, 14, 11959.251573, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11959.251573, 14, 12098.734208, 14, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12098.734208, 14, 12128.734208, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12128.734208, 14, 12188.734208, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12188.734208, 14, 12862.256901, 3, Travel from node 14 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12862.256901, 3, 12892.256901, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12892.256901, 3, 12944.833573, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12944.833573, 45, 12974.833573, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12974.833573, 45, 13221.877243, 6, Travel from node 45 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13221.877243, 6, 13251.877243, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13251.877243, 6, 13281.877243, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13281.877243, 6, 13571.291426, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13571.291426, 18, 13631.291426, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13631.291426, 18, 13661.291426, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13661.291426, 18, 13973.758527, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13973.758527, 21, 14003.758527, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14003.758527, 21, 14201.923087, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14201.923087, 51, 14231.923087, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14231.923087, 51, -1.000000, 51, At the Depot.  Total Time = 3:57:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 205.591949, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 205.591949, 43, 218.374442, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 218.374442, 43, 278.374442, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 278.374442, 43, 285.265689, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 285.265689, 43, 709.692523, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 709.692523, 50, 816.236091, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 816.236091, 50, 829.018584, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 829.018584, 50, 859.018584, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1002.835054, 7, 1062.835054, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1062.835054, 7, 1069.726301, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1069.726301, 7, 1297.202483, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1297.202483, 26, 1309.984977, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1309.984977, 26, 1369.984977, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1369.984977, 26, 1376.876223, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1376.876223, 26, 1786.375921, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1786.375921, 33, 1797.047581, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1797.047581, 33, 1809.830074, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1809.830074, 33, 1839.830074, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1839.830074, 33, 1899.830074, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1899.830074, 33, 1906.721321, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1906.721321, 33, 2265.305718, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2265.305718, 49, 2278.088211, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 2278.088211, 49, 2338.088211, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2338.088211, 49, 2344.979457, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 2344.979457, 49, 2521.201392, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2521.201392, 11, 2583.866176, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2583.866176, 11, 2596.648669, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2596.648669, 11, 2626.648669, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3901.648401, 8, 3961.648401, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3961.648401, 8, 3968.539648, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3968.539648, 8, 3976.180719, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3976.180719, 9, 3988.963212, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3988.963212, 9, 4048.963212, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4048.963212, 9, 4055.854459, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4055.854459, 9, 4172.337578, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4172.337578, 35, 4369.263137, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4369.263137, 35, 4382.045630, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4382.045630, 35, 4412.045630, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5094.821456, 30, 5154.821456, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5154.821456, 30, 5161.712703, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5161.712703, 30, 5449.717938, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5449.717938, 23, 5462.500431, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 5462.500431, 23, 5522.500431, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5522.500431, 23, 5529.391678, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 5529.391678, 23, 5635.772492, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5635.772492, 39, 5693.318119, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5693.318119, 39, 5706.100612, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5706.100612, 39, 5736.100612, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6013.595895, 48, 6073.595895, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6073.595895, 48, 6080.487142, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6080.487142, 48, 6353.822666, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6353.822666, 25, 6366.605159, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6366.605159, 25, 6426.605159, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6426.605159, 25, 6433.496405, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6433.496405, 25, 6506.509721, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6506.509721, 4, 6519.292214, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6519.292214, 4, 6549.292214, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6549.292214, 4, 6609.292214, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6609.292214, 4, 6616.183460, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6616.183460, 4, 6776.478902, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6776.478902, 31, 6789.261395, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6789.261395, 31, 6849.261395, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6849.261395, 31, 6856.152642, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6856.152642, 31, 7310.352244, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7310.352244, 20, 7323.134737, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7323.134737, 20, 7353.134737, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7353.134737, 20, 7413.134737, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7413.134737, 20, 7420.025984, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7420.025984, 20, 7767.554541, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7767.554541, 37, 7780.337034, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 7780.337034, 37, 7840.337034, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7840.337034, 37, 7847.228281, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 7847.228281, 37, 8772.653371, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 8772.653371, 32, 8776.624667, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 8776.624667, 32, 8789.407160, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 8789.407160, 32, 8819.407160, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8819.407160, 32, 8879.407160, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8879.407160, 32, 8886.298407, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 8886.298407, 32, 9124.192249, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9124.192249, 10, 9136.974742, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 9136.974742, 10, 9196.974742, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9196.974742, 10, 9203.865989, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 9203.865989, 10, 9459.290478, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9459.290478, 12, 9472.072971, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 9472.072971, 12, 9502.072971, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9502.072971, 12, 9562.072971, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9562.072971, 12, 9568.964217, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 9568.964217, 12, 10148.743623, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10148.743623, 40, 10161.526116, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10161.526116, 40, 10221.526116, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10221.526116, 40, 10228.417362, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10228.417362, 40, 10526.689981, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10526.689981, 28, 10539.472474, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 10539.472474, 28, 10569.472474, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10569.472474, 28, 10629.472474, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10629.472474, 28, 10636.363721, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 10636.363721, 28, 10764.895151, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10764.895151, 13, 10777.677644, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10777.677644, 13, 10837.677644, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10837.677644, 13, 10844.568890, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10844.568890, 13, 11171.003427, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 11171.003427, 27, 11203.114555, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11203.114555, 27, 11215.897048, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11215.897048, 27, 11245.897048, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11419.724407, 29, 11479.724407, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11479.724407, 29, 11486.615654, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 11486.615654, 29, 11747.594736, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11747.594736, 34, 11760.377230, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 11760.377230, 34, 11820.377230, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11820.377230, 34, 11827.268476, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 11827.268476, 34, 12085.951715, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12085.951715, 14, 12098.734208, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 12098.734208, 14, 12128.734208, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12128.734208, 14, 12188.734208, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12188.734208, 14, 12195.625455, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 12195.625455, 14, 12544.632409, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12544.632409, 19, 12557.414902, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 12557.414902, 19, 12617.414902, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12617.414902, 19, 12624.306149, 19, Takeoff from UAV customer 19, Traveling 
