% from location i, to location j, time [sec], distance [meters] 
14, 0, 940.609069, 19189.287392 
14, 1, 1032.174014, 19635.081333 
14, 2, 1223.568453, 22826.982877 
14, 3, 673.522693, 14113.522776 
14, 4, 1058.404301, 19465.205115 
14, 5, 939.909309, 17871.440223 
14, 6, 882.918662, 16801.421663 
14, 7, 704.063842, 14544.790730 
14, 8, 903.028070, 19711.447943 
14, 9, 850.377173, 15894.728845 
14, 10, 1080.223119, 22096.854989 
14, 11, 792.817744, 14327.760059 
14, 12, 1125.027714, 21268.926808 
14, 13, 542.098301, 8666.478583 
14, 14, 0.000000, 0.000000 
14, 15, 904.423081, 17833.905791 
14, 16, 897.580923, 17038.124806 
14, 17, 986.359093, 17698.204603 
14, 18, 1107.662515, 18182.714122 
14, 19, 606.645870, 9602.227956 
14, 20, 735.419709, 13490.579480 
14, 21, 1059.094896, 19882.983515 
14, 22, 800.536040, 15620.073596 
14, 23, 974.053959, 21854.688255 
14, 24, 962.129181, 18251.636965 
14, 25, 1050.744225, 19385.539333 
14, 26, 759.286545, 12626.909036 
14, 27, 594.020432, 7726.170825 
14, 28, 253.483931, 3961.693355 
14, 29, 419.527166, 5464.345282 
14, 30, 1081.776428, 21064.314331 
14, 31, 1242.528635, 22016.142093 
14, 32, 1032.919270, 20519.972326 
14, 33, 321.394103, 5922.335244 
14, 34, 570.376789, 7275.773218 
14, 35, 925.283899, 16889.857788 
14, 36, 521.296830, 9824.152543 
14, 37, 763.348803, 11853.652323 
14, 38, 842.624678, 18369.371143 
14, 39, 1036.365563, 22761.069268 
14, 40, 658.651644, 11447.066732 
14, 41, 1037.994948, 19651.544601 
14, 42, 520.304426, 8501.324195 
14, 43, 960.366438, 20411.140011 
14, 44, 592.985393, 10387.503797 
14, 45, 729.017019, 15590.424383 
14, 46, 596.936680, 12650.268559 
14, 47, 906.582855, 16655.214704 
14, 48, 942.006492, 18530.042283 
14, 49, 705.329029, 13009.944303 
14, 50, 765.219525, 14628.593211 
15, 0, 452.614029, 5834.592642 
15, 1, 1320.602472, 24501.965562 
15, 2, 735.573413, 9472.288127 
15, 3, 487.885388, 7659.300640 
15, 4, 1693.644405, 32820.653476 
15, 5, 1405.741814, 29140.953930 
15, 6, 447.857226, 5792.284823 
15, 7, 320.801610, 4144.920467 
15, 8, 1191.456529, 24578.332172 
15, 9, 1138.805632, 20761.613074 
15, 10, 1357.684158, 23878.534408 
15, 11, 1081.246202, 19194.644288 
15, 12, 1225.795689, 18408.099988 
15, 13, 1250.252569, 22331.274257 
15, 14, 915.968658, 17139.486147 
15, 15, 0.000000, 0.000000 
15, 16, 67.177333, 858.619675 
15, 17, 1274.787552, 22565.088832 
15, 18, 724.661029, 9206.282897 
15, 19, 491.367609, 6511.171803 
15, 20, 1443.573977, 27155.375154 
15, 21, 533.686528, 6900.910973 
15, 22, 1088.964499, 20486.957824 
15, 23, 1262.482418, 26721.572484 
15, 24, 1109.356177, 19832.848063 
15, 25, 1758.898493, 33050.335007 
15, 26, 656.754067, 8976.413238 
15, 27, 1459.180044, 25038.478966 
15, 28, 1024.017809, 20421.991226 
15, 29, 1284.686779, 22776.653423 
15, 30, 1370.204887, 25931.198560 
15, 31, 1878.629318, 35363.579700 
15, 32, 1290.255954, 23982.126093 
15, 33, 742.199464, 12381.538350 
15, 34, 1010.473158, 17443.158005 
15, 35, 1213.712358, 21756.742017 
15, 36, 809.725289, 14691.036772 
15, 37, 1489.376639, 25441.870135 
15, 38, 1131.053137, 23236.255372 
15, 39, 1324.794022, 27627.953496 
15, 40, 1036.145181, 16679.880685 
15, 41, 1185.221945, 21232.755699 
15, 42, 579.231524, 9138.173689 
15, 43, 480.757367, 7334.313539 
15, 44, 515.464910, 7203.278469 
15, 45, 227.846300, 2748.526884 
15, 46, 885.365139, 17517.152788 
15, 47, 1195.011314, 21522.098933 
15, 48, 1421.543697, 29283.835083 
15, 49, 993.757488, 17876.828532 
15, 50, 197.523867, 2600.419604 
16, 0, 492.397435, 6385.008806 
16, 1, 1283.728770, 24028.398813 
16, 2, 775.356819, 10022.704291 
16, 3, 451.011686, 7185.733891 
16, 4, 1656.770703, 32347.086727 
16, 5, 1368.868112, 28667.387181 
16, 6, 419.449873, 5447.696658 
16, 7, 286.461491, 3744.996498 
16, 8, 1154.582826, 24104.765423 
16, 9, 1101.931930, 20288.046325 
16, 10, 1320.810456, 23404.967659 
16, 11, 1044.372500, 18721.077539 
16, 12, 1188.921987, 17934.533239 
16, 13, 1213.378867, 21857.707508 
16, 14, 879.094956, 16665.919398 
16, 15, 67.177333, 858.619675 
16, 16, 0.000000, 0.000000 
16, 17, 1237.913849, 22091.522083 
16, 18, 700.805623, 9003.621562 
16, 19, 454.493907, 6037.605054 
16, 20, 1406.700275, 26681.808405 
16, 21, 573.469935, 7451.327137 
16, 22, 1052.090797, 20013.391075 
16, 23, 1225.608715, 26248.005735 
16, 24, 1072.482475, 19359.281314 
16, 25, 1722.024791, 32576.768258 
16, 26, 628.346714, 8631.825074 
16, 27, 1422.306342, 24564.912217 
16, 28, 987.144107, 19948.424477 
16, 29, 1247.813076, 22303.086674 
16, 30, 1333.331185, 25457.631811 
16, 31, 1841.755616, 34890.012951 
16, 32, 1253.382252, 23508.559344 
16, 33, 705.325762, 11907.971602 
16, 34, 973.599456, 16969.591256 
16, 35, 1176.838656, 21283.175268 
16, 36, 772.851587, 14217.470023 
16, 37, 1452.502937, 24968.303386 
16, 38, 1094.179434, 22762.688623 
16, 39, 1287.920320, 27154.386748 
16, 40, 999.271478, 16206.313936 
16, 41, 1148.348243, 20759.188950 
16, 42, 542.357822, 8664.606940 
16, 43, 527.248169, 7971.925847 
16, 44, 478.591208, 6729.711720 
16, 45, 210.908939, 2684.037297 
16, 46, 848.491437, 17043.586039 
16, 47, 1158.137612, 21048.532184 
16, 48, 1384.669995, 28810.268334 
16, 49, 956.883786, 17403.261783 
16, 50, 160.650165, 2126.852855 
17, 0, 1296.150018, 25147.097847 
17, 1, 118.540832, 1545.820796 
17, 2, 1579.109403, 28784.793332 
17, 3, 1029.063643, 20071.333231 
17, 4, 1149.801012, 20577.255884 
17, 5, 966.579898, 14906.283540 
17, 6, 1210.806295, 19886.826870 
17, 7, 1030.351170, 20030.192655 
17, 8, 540.120551, 7853.098490 
17, 9, 385.065923, 5019.975817 
17, 10, 1915.966098, 39437.656244 
17, 11, 747.732157, 10177.592627 
17, 12, 1902.367062, 33097.356654 
17, 13, 1297.450424, 26799.288086 
17, 14, 981.177759, 18019.989531 
17, 15, 1259.964031, 23791.716246 
17, 16, 1253.121873, 22995.935261 
17, 17, 0.000000, 0.000000 
17, 18, 1389.398914, 21770.416362 
17, 19, 1044.077931, 17750.122421 
17, 20, 1118.269579, 22376.032307 
17, 21, 1414.635845, 25840.793970 
17, 22, 561.257636, 7498.341898 
17, 23, 697.108788, 10072.017024 
17, 24, 1785.927550, 34522.104729 
17, 25, 1245.825790, 23184.401864 
17, 26, 1046.160912, 16377.601269 
17, 27, 1524.389145, 25918.982350 
17, 28, 1089.226910, 21302.494610 
17, 29, 1349.895879, 23657.156807 
17, 30, 439.504283, 5691.685094 
17, 31, 1334.785925, 23120.182108 
17, 32, 1868.662249, 37860.773581 
17, 33, 839.875992, 13514.997785 
17, 34, 734.155662, 10234.301995 
17, 35, 111.811492, 1458.048472 
17, 36, 578.980329, 8412.152648 
17, 37, 1577.305257, 31166.430928 
17, 38, 448.091841, 5669.183367 
17, 39, 836.683079, 14370.876004 
17, 40, 1494.394623, 28787.867987 
17, 41, 1861.793317, 35922.012366 
17, 42, 880.594774, 15646.376377 
17, 43, 1315.907388, 26368.950466 
17, 44, 948.526342, 16345.314252 
17, 45, 1084.557968, 21548.234838 
17, 46, 426.922900, 6336.892377 
17, 47, 88.761694, 1150.425386 
17, 48, 975.675341, 18250.671644 
17, 49, 489.716490, 6764.965352 
17, 50, 1120.760474, 20586.403666 
18, 0, 510.735911, 6586.700544 
18, 1, 1451.665338, 23607.547983 
18, 2, 325.780421, 4181.431779 
18, 3, 732.670881, 10643.603248 
18, 4, 1896.899933, 35810.841641 
18, 5, 1608.997342, 32131.142094 
18, 6, 300.684581, 3847.027217 
18, 7, 568.118666, 7501.010371 
18, 8, 1394.712057, 27568.520336 
18, 9, 1341.520604, 20917.165505 
18, 10, 1704.848090, 29289.615331 
18, 11, 1202.414716, 17737.300890 
18, 12, 1572.959621, 23819.180911 
18, 13, 1499.084399, 26149.197070 
18, 14, 1102.420878, 18161.906764 
18, 15, 722.267825, 9173.646849 
18, 16, 698.681214, 9004.692308 
18, 17, 1405.850417, 21670.671252 
18, 18, 0.000000, 0.000000 
18, 19, 870.194983, 12196.708306 
18, 20, 1692.405807, 30973.297967 
18, 21, 312.467101, 4066.766477 
18, 22, 1292.220027, 23477.145989 
18, 23, 1465.737946, 29711.760648 
18, 24, 1456.520109, 25243.928986 
18, 25, 2007.730323, 36868.257820 
18, 26, 446.897983, 6121.196965 
18, 27, 1645.632264, 26060.899582 
18, 28, 1210.470029, 21444.411843 
18, 29, 1471.138998, 23799.074039 
18, 30, 1501.267752, 25036.780981 
18, 31, 2081.884846, 38353.767865 
18, 32, 1637.419886, 29393.207015 
18, 33, 924.648467, 13078.075172 
18, 34, 1210.445193, 17323.925891 
18, 35, 1344.775224, 20862.324438 
18, 36, 1012.980817, 17681.224936 
18, 37, 1720.334901, 29336.370811 
18, 38, 1334.308665, 26226.443536 
18, 39, 1528.049550, 30618.141661 
18, 40, 1383.309112, 22090.961608 
18, 41, 1532.385877, 26643.836622 
18, 42, 764.530693, 10507.014712 
18, 43, 666.950723, 8962.370258 
18, 44, 737.135441, 10163.590865 
18, 45, 525.855604, 6770.823559 
18, 46, 1088.620667, 20507.340952 
18, 47, 1326.074180, 20627.681354 
18, 48, 1624.799225, 32274.023247 
18, 49, 1114.926002, 16419.485134 
18, 50, 641.581515, 8343.416676 
19, 0, 687.239525, 11553.901924 
19, 1, 1077.188104, 18388.301800 
19, 2, 970.198910, 15191.597409 
19, 3, 420.153150, 6478.137308 
19, 4, 1450.230036, 26706.989714 
19, 5, 1162.327445, 23027.290168 
19, 6, 629.334056, 8099.682275 
19, 7, 345.565365, 4331.605697 
19, 8, 948.042160, 18464.668410 
19, 9, 895.391263, 14647.949312 
19, 10, 1212.646126, 21289.173501 
19, 11, 837.831833, 13080.980526 
19, 12, 1080.757656, 15818.739081 
19, 13, 979.530405, 17371.374181 
19, 14, 582.866883, 9384.083875 
19, 15, 489.325297, 6482.573974 
19, 16, 452.451595, 6009.007225 
19, 17, 1031.373183, 16451.425070 
19, 18, 889.289812, 11477.672407 
19, 19, 0.000000, 0.000000 
19, 20, 1172.851813, 22195.475078 
19, 21, 805.725353, 12247.598047 
19, 22, 845.550130, 14373.294062 
19, 23, 1019.068049, 20607.908722 
19, 24, 964.318145, 17243.487156 
19, 25, 1488.176328, 28090.434932 
19, 26, 554.373463, 7199.693903 
19, 27, 1126.078269, 17283.076694 
19, 28, 690.916034, 12666.588954 
19, 29, 951.585004, 15021.251151 
19, 30, 1126.790518, 19817.534798 
19, 31, 1635.214949, 29249.915938 
19, 32, 1145.217922, 21392.765185 
19, 33, 326.726205, 4230.387973 
19, 34, 606.424621, 7861.213087 
19, 35, 970.297989, 15643.078255 
19, 36, 566.310920, 8577.373010 
19, 37, 1200.780906, 20558.547922 
19, 38, 887.638768, 17122.591610 
19, 39, 1081.379653, 21514.289734 
19, 40, 891.107148, 14090.519778 
19, 41, 1040.183912, 18643.394792 
19, 42, 165.324005, 2124.199912 
19, 43, 706.996895, 12775.754543 
19, 44, 193.205650, 2394.455119 
19, 45, 472.940747, 6061.450468 
19, 46, 641.950770, 11403.489026 
19, 47, 951.596945, 15408.435171 
19, 48, 1178.129328, 23170.171321 
19, 49, 750.343119, 11763.164770 
19, 50, 314.060825, 4044.795329 
20, 0, 1563.370845, 32615.628303 
20, 1, 1092.877856, 21233.555096 
20, 2, 1846.330230, 36253.323788 
20, 3, 1296.284470, 27539.863687 
20, 4, 488.704228, 6998.025471 
20, 5, 359.185830, 4772.475691 
20, 6, 1505.680438, 30227.762575 
20, 7, 1326.825619, 27971.131642 
20, 8, 782.214385, 18901.121457 
20, 9, 889.403752, 20325.670406 
20, 10, 1059.321485, 23412.257814 
20, 11, 1415.257592, 30662.053182 
20, 12, 1104.126080, 22584.329633 
20, 13, 366.440278, 5940.502971 
20, 14, 783.899460, 14259.910174 
20, 15, 1478.222135, 27391.568392 
20, 16, 1441.348433, 26918.001643 
20, 17, 1140.936152, 22207.274523 
20, 18, 1730.424292, 31609.055034 
20, 19, 1229.407646, 23028.568868 
20, 20, 0.000000, 0.000000 
20, 21, 1681.856672, 33309.324427 
20, 22, 886.997304, 19657.949292 
20, 23, 526.101322, 11120.434617 
20, 24, 941.227547, 19567.039790 
20, 25, 481.044152, 6918.359689 
20, 26, 1382.048322, 26053.249948 
20, 27, 1120.848364, 17402.986137 
20, 28, 567.383262, 10317.330915 
20, 29, 949.553784, 15234.638613 
20, 30, 830.620757, 17145.639599 
20, 31, 672.828563, 9548.962449 
20, 32, 1012.017636, 21835.375151 
20, 33, 944.155880, 19348.676155 
20, 34, 1141.486543, 22772.018598 
20, 35, 1073.736270, 21339.702298 
20, 36, 1124.981678, 26060.873347 
20, 37, 646.295111, 10307.645813 
20, 38, 727.811532, 16734.344101 
20, 39, 509.044189, 9490.774972 
20, 40, 637.750010, 12762.469557 
20, 41, 1017.093314, 20966.947426 
20, 42, 1143.066203, 21927.665107 
20, 43, 1583.128214, 33837.480923 
20, 44, 1215.747169, 23813.844708 
20, 45, 1351.778795, 29016.765294 
20, 46, 1027.065626, 22084.214729 
20, 47, 1107.170335, 21766.369426 
20, 48, 361.415693, 4800.489272 
20, 49, 1279.881500, 26640.509479 
20, 50, 1302.957663, 24953.789747 
21, 0, 198.164560, 2519.803074 
21, 1, 1457.263541, 28325.586157 
21, 2, 214.678169, 2738.888109 
21, 3, 666.076421, 11477.035679 
21, 4, 1830.305473, 36644.274071 
21, 5, 1542.402882, 32964.574524 
21, 6, 299.754689, 3831.468712 
21, 7, 536.434261, 7516.277316 
21, 8, 1328.117597, 28401.952767 
21, 9, 1275.466700, 24585.233669 
21, 10, 1638.253630, 30123.047762 
21, 11, 1217.907270, 23018.264883 
21, 12, 1506.365161, 24652.613342 
21, 13, 1449.293248, 28950.397048 
21, 14, 1052.629726, 20963.106742 
21, 15, 535.378734, 6922.909651 
21, 16, 574.746264, 7467.457092 
21, 17, 1411.448620, 26388.709427 
21, 18, 311.908419, 4059.503608 
21, 19, 803.600523, 13030.140737 
21, 20, 1642.614656, 33774.497945 
21, 21, 0.000000, 0.000000 
21, 22, 1225.625567, 24310.578419 
21, 23, 1399.143486, 30545.193078 
21, 24, 1389.925649, 26077.361416 
21, 25, 1948.919052, 38186.967534 
21, 26, 516.071440, 7016.876005 
21, 27, 1595.841112, 28862.099561 
21, 28, 1160.678877, 24245.611821 
21, 29, 1421.347847, 26600.274018 
21, 30, 1506.865955, 29754.819155 
21, 31, 2015.290386, 39187.200295 
21, 32, 1570.825426, 30226.639446 
21, 33, 878.860532, 16205.158945 
21, 34, 1147.134226, 21266.778599 
21, 35, 1350.373426, 25580.362612 
21, 36, 946.386357, 18514.657366 
21, 37, 1670.543749, 32137.570789 
21, 38, 1267.714205, 27059.875967 
21, 39, 1461.455090, 31451.574091 
21, 40, 1316.714652, 22924.394039 
21, 41, 1465.791417, 27477.269053 
21, 42, 715.892592, 12961.794284 
21, 43, 389.573361, 5140.902765 
21, 44, 670.540981, 10997.023296 
21, 45, 393.052524, 5110.720136 
21, 46, 1022.026207, 21340.773383 
21, 47, 1331.672382, 25345.719528 
21, 48, 1558.204765, 33107.455678 
21, 49, 1130.418556, 21700.449127 
21, 50, 593.781841, 7699.559122 
22, 0, 1146.436218, 22875.679646 
22, 1, 612.163674, 8040.737070 
22, 2, 1429.395602, 26513.375131 
22, 3, 879.349842, 17799.915030 
22, 4, 881.855042, 14117.883401 
22, 5, 593.952451, 10438.183854 
22, 6, 1088.745811, 20487.813918 
22, 7, 880.637369, 17758.774455 
22, 8, 195.515639, 3216.079259 
22, 9, 302.705006, 4640.628208 
22, 10, 1766.252298, 37166.238044 
22, 11, 766.712914, 11167.445714 
22, 12, 1752.653261, 30825.938454 
22, 13, 1097.491365, 23663.558863 
22, 14, 831.463958, 15748.571331 
22, 15, 1110.250230, 21520.298046 
22, 16, 1103.408072, 20724.517060 
22, 17, 558.935004, 7468.147684 
22, 18, 1318.244054, 20505.786534 
22, 19, 894.364130, 15478.704221 
22, 20, 918.310520, 19240.303084 
22, 21, 1264.922045, 23569.375770 
22, 22, 0.000000, 0.000000 
22, 23, 465.995738, 6958.767771 
22, 24, 1636.213749, 32250.686529 
22, 25, 1000.468621, 15660.576864 
22, 26, 975.006052, 15112.971441 
22, 27, 1374.675344, 23647.564149 
22, 28, 939.513109, 19031.076410 
22, 29, 1200.182078, 21385.738606 
22, 30, 473.174193, 6883.296388 
22, 31, 1066.839955, 16660.809625 
22, 32, 1718.948448, 35589.355381 
22, 33, 690.162191, 11243.579584 
22, 34, 555.051715, 7563.317998 
22, 35, 497.859810, 6659.800870 
22, 36, 447.231001, 6201.322035 
22, 37, 1377.346197, 28030.701706 
22, 38, 206.625464, 2940.304564 
22, 39, 513.004659, 8925.183421 
22, 40, 1344.680822, 26516.449786 
22, 41, 1712.079517, 33650.594165 
22, 42, 730.880973, 13374.958176 
22, 43, 1166.193587, 24097.532266 
22, 44, 798.812541, 14073.896051 
22, 45, 934.844168, 19276.816637 
22, 46, 214.052897, 3145.208829 
22, 47, 479.158766, 6425.157786 
22, 48, 609.754334, 10581.065008 
22, 49, 649.791773, 9755.294405 
22, 50, 971.046674, 18314.985466 
23, 0, 1271.212031, 28727.665946 
23, 1, 694.495238, 10218.783430 
23, 2, 1554.171416, 32365.361431 
23, 3, 1004.125656, 23651.901330 
23, 4, 574.308529, 9752.391467 
23, 5, 372.094922, 5330.995249 
23, 6, 1213.521625, 26339.800217 
23, 7, 1005.413183, 23610.760754 
23, 8, 349.594198, 7090.757111 
23, 9, 456.783564, 8515.306060 
23, 10, 1414.839148, 33446.178513 
23, 11, 962.171347, 18670.120102 
23, 12, 1459.643743, 32618.250332 
23, 13, 721.957941, 15974.423669 
23, 14, 956.239772, 21600.557631 
23, 15, 1235.026044, 27372.284345 
23, 16, 1228.183886, 26576.503360 
23, 17, 708.315964, 10396.910176 
23, 18, 1465.439832, 27251.052178 
23, 19, 1019.139944, 21330.690520 
23, 20, 542.777096, 11551.167890 
23, 21, 1389.697858, 29421.362069 
23, 22, 454.377116, 7847.584946 
23, 23, 0.000000, 0.000000 
23, 24, 1296.745209, 29600.960489 
23, 25, 670.333306, 12359.537447 
23, 26, 1099.917941, 22102.252564 
23, 27, 1476.366027, 27436.906836 
23, 28, 922.900925, 20351.251613 
23, 29, 1305.071446, 25268.559312 
23, 30, 448.808322, 5746.213568 
23, 31, 759.293442, 12295.317691 
23, 32, 1367.535298, 31869.295850 
23, 33, 814.938005, 17095.565884 
23, 34, 688.400298, 10780.085517 
23, 35, 641.116083, 9529.337952 
23, 36, 671.895433, 14068.940267 
23, 37, 1001.812773, 20341.566511 
23, 38, 295.191345, 4923.979755 
23, 39, 197.760098, 2921.145987 
23, 40, 993.267672, 22796.390256 
23, 41, 1372.610977, 31000.868125 
23, 42, 855.656787, 19226.944476 
23, 43, 1290.969401, 29949.518565 
23, 44, 923.588355, 19925.882351 
23, 45, 1059.619981, 25128.802937 
23, 46, 586.047895, 11502.336272 
23, 47, 674.550147, 9956.005079 
23, 48, 366.827704, 5353.349695 
23, 49, 847.261312, 14830.145133 
23, 50, 1095.822488, 24166.971765 
24, 0, 1246.788198, 24435.501795 
24, 1, 1812.418907, 36202.402101 
24, 2, 1529.747582, 28073.197280 
24, 3, 979.701822, 19359.737179 
24, 4, 1216.829014, 25708.744661 
24, 5, 1098.334023, 24114.979768 
24, 6, 1189.097791, 22047.636067 
24, 7, 953.073399, 18220.155988 
24, 8, 1510.339172, 37611.840647 
24, 9, 1617.528538, 39036.389596 
24, 10, 652.959948, 9242.862125 
24, 11, 1573.062637, 30895.080827 
24, 12, 760.223881, 10885.806939 
24, 13, 700.523015, 14910.018128 
24, 14, 945.577232, 18661.819803 
24, 15, 1081.471370, 19568.647295 
24, 16, 1044.597668, 19095.080546 
24, 17, 1766.603986, 34265.525371 
24, 18, 1449.053547, 25425.626199 
24, 19, 988.614292, 18060.425572 
24, 20, 893.844423, 19734.119025 
24, 21, 1365.274025, 25129.197919 
24, 22, 1580.780934, 32187.394364 
24, 23, 1254.226108, 29831.153806 
24, 24, 0.000000, 0.000000 
24, 25, 1209.168938, 25629.078878 
24, 26, 1230.458255, 22499.019471 
24, 27, 1282.526136, 21804.895766 
24, 28, 729.061034, 14719.240544 
24, 29, 1111.231556, 19636.548242 
24, 30, 1558.745543, 35856.358788 
24, 31, 1400.953349, 28259.681639 
24, 32, 335.842059, 4792.450301 
24, 33, 1105.833652, 23750.585784 
24, 34, 1368.442577, 27334.261834 
24, 35, 1705.528793, 33457.178556 
24, 36, 1301.541724, 26391.473311 
24, 37, 932.198391, 12890.593233 
24, 38, 1455.936319, 35445.063291 
24, 39, 1237.168975, 28201.494162 
24, 40, 407.678638, 5934.206515 
24, 41, 181.275344, 2405.795125 
24, 42, 1071.047958, 20838.610228 
24, 43, 1266.545567, 25657.354414 
24, 44, 1007.281345, 18903.715008 
24, 45, 1035.196148, 20836.638786 
24, 46, 1377.181574, 29217.589327 
24, 47, 1686.827749, 33222.535472 
24, 48, 1100.431205, 24773.581829 
24, 49, 1485.573923, 29577.265071 
24, 50, 906.206898, 17130.868650 
25, 0, 1842.673930, 40293.801050 
25, 1, 1211.253510, 20807.757119 
25, 2, 2125.633315, 43931.496535 
25, 3, 1575.587555, 35218.036434 
25, 4, 129.072590, 1684.354772 
25, 5, 448.107020, 5833.989087 
25, 6, 1784.983524, 37905.935322 
25, 7, 1576.875082, 35176.895858 
25, 8, 900.590039, 18475.323481 
25, 9, 1007.779406, 19899.872430 
25, 10, 1355.090342, 28896.481760 
25, 11, 1533.633246, 30236.255206 
25, 12, 1399.894937, 28068.553579 
25, 13, 662.209135, 11424.726916 
25, 14, 1079.668316, 19744.134120 
25, 15, 1773.990991, 32875.792338 
25, 16, 1737.117289, 32402.225589 
25, 17, 1259.311806, 21781.476546 
25, 18, 2026.193149, 37093.278980 
25, 19, 1525.176503, 28512.792814 
25, 20, 483.028290, 7001.471137 
25, 21, 1961.159758, 40987.497173 
25, 22, 997.681896, 15610.190570 
25, 23, 644.476976, 10694.636640 
25, 24, 1236.996404, 25051.263736 
25, 25, 0.000000, 0.000000 
25, 26, 1671.379840, 33668.387668 
25, 27, 1416.617221, 22887.210083 
25, 28, 863.152119, 15801.554861 
25, 29, 1245.322641, 20718.862559 
25, 30, 948.996411, 16719.841622 
25, 31, 223.415711, 3048.937705 
25, 32, 1307.786493, 27319.599097 
25, 33, 1239.924737, 24832.900101 
25, 34, 1219.723031, 18573.353388 
25, 35, 1192.111924, 20913.904322 
25, 36, 1243.357332, 25635.075371 
25, 37, 694.521199, 9243.466336 
25, 38, 846.187187, 16308.546125 
25, 39, 618.120861, 8039.649017 
25, 40, 933.518866, 18246.693503 
25, 41, 1312.862171, 26451.171372 
25, 42, 1427.118686, 30793.079580 
25, 43, 1862.431300, 41515.653669 
25, 44, 1495.050254, 31492.017455 
25, 45, 1631.081880, 36694.938041 
25, 46, 1145.441280, 21658.416752 
25, 47, 1225.545989, 21340.571449 
25, 48, 433.537259, 5643.607551 
25, 49, 1398.257154, 26214.711502 
25, 50, 1598.726520, 30438.013693 
26, 0, 521.999066, 7741.252779 
26, 1, 1116.026383, 18286.847602 
26, 2, 662.890630, 8850.070517 
26, 3, 492.696469, 7917.876047 
26, 4, 1540.139091, 29048.593691 
26, 5, 1252.236499, 25368.894144 
26, 6, 331.755882, 4785.243577 
26, 7, 384.834141, 5231.116298 
26, 8, 1037.951214, 20806.272387 
26, 9, 985.300318, 16989.553289 
26, 10, 1497.888357, 26414.333891 
26, 11, 866.775761, 12416.600509 
26, 12, 1365.999888, 20943.899471 
26, 13, 1143.535070, 20459.257999 
26, 14, 746.871548, 12471.967693 
26, 15, 654.974121, 8946.082123 
26, 16, 626.566768, 8601.493958 
26, 17, 1070.211462, 16349.970871 
26, 18, 450.397408, 6144.280874 
26, 19, 551.773027, 7061.266857 
26, 20, 1336.856478, 25283.358896 
26, 21, 517.726223, 7015.979574 
26, 22, 935.459185, 16714.898039 
26, 23, 1108.977103, 22949.512698 
26, 24, 1249.560376, 22368.647546 
26, 25, 1652.180993, 31178.318749 
26, 26, 0.000000, 0.000000 
26, 27, 1290.082934, 20370.960511 
26, 28, 854.920699, 15754.472772 
26, 29, 1115.589669, 18109.134968 
26, 30, 1165.628797, 19716.080600 
26, 31, 1725.124004, 31591.519915 
26, 32, 1430.460153, 26517.925575 
26, 33, 573.102354, 7714.019896 
26, 34, 854.895863, 11633.986820 
26, 35, 1009.136268, 15541.624057 
26, 36, 656.219975, 10918.976986 
26, 37, 1364.785571, 23646.431740 
26, 38, 977.547822, 19464.195587 
26, 39, 1171.288708, 23855.893711 
26, 40, 1176.349379, 19215.680168 
26, 41, 1325.426143, 23768.555182 
26, 42, 395.646576, 5078.175288 
26, 43, 689.481479, 10191.965628 
26, 44, 373.564945, 4760.834250 
26, 45, 453.741158, 6367.625209 
26, 46, 731.859825, 13745.093003 
26, 47, 990.435224, 15306.980973 
26, 48, 1268.038382, 25511.775298 
26, 49, 779.287047, 11098.784753 
26, 50, 490.573590, 6601.859864 
27, 0, 1486.060535, 27133.168761 
27, 1, 1577.625480, 27578.962702 
27, 2, 1769.019919, 30770.864246 
27, 3, 1218.974159, 22057.404145 
27, 4, 1394.783694, 22641.990447 
27, 5, 1276.288702, 21048.225555 
27, 6, 1428.370128, 24745.303033 
27, 7, 1249.515308, 22488.672099 
27, 8, 1448.479536, 27655.329312 
27, 9, 1395.828640, 23838.610215 
27, 10, 1416.602512, 25273.640322 
27, 11, 1338.269210, 22271.641428 
27, 12, 1461.407107, 24445.712141 
27, 13, 878.477694, 11843.263915 
27, 14, 594.020432, 7726.170825 
27, 15, 1449.874548, 25777.787160 
27, 16, 1443.032389, 24982.006175 
27, 17, 1531.810559, 25642.085972 
27, 18, 1653.113982, 26126.595491 
27, 19, 1152.097336, 17546.109325 
27, 20, 1071.799102, 16667.364812 
27, 21, 1604.546362, 27826.864884 
27, 22, 1345.987507, 23563.954965 
27, 23, 1432.180787, 26764.399593 
27, 24, 1298.508574, 21428.422297 
27, 25, 1387.123617, 22562.324665 
27, 26, 1304.738011, 20570.790405 
27, 27, 0.000000, 0.000000 
27, 28, 556.424574, 7133.678246 
27, 29, 173.827359, 2261.866465 
27, 30, 1627.227894, 29008.195700 
27, 31, 1578.908028, 25192.927426 
27, 32, 1369.298663, 23696.757659 
27, 33, 866.845570, 13866.216613 
27, 34, 1129.454494, 17449.892662 
27, 35, 1470.735366, 24833.739157 
27, 36, 1066.748297, 17768.033912 
27, 37, 1099.728196, 15030.437656 
27, 38, 1388.076144, 26313.252512 
27, 39, 1415.123655, 25134.739949 
27, 40, 995.031036, 14623.852064 
27, 41, 1374.374341, 22828.329934 
27, 42, 1065.755893, 16445.205565 
27, 43, 1505.817904, 28355.021380 
27, 44, 1138.436859, 18331.385166 
27, 45, 1274.468485, 23534.305752 
27, 46, 1142.388147, 20594.149928 
27, 47, 1452.034322, 24599.096073 
27, 48, 1278.385884, 21706.827616 
27, 49, 1250.780496, 20953.825672 
27, 50, 1310.670991, 22572.474580 
28, 0, 1033.328427, 22348.223149 
