problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 10353.502209 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,488.864876,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,488.864876,45.0,518.864876,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,518.864876,45.0,548.864876,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,548.864876,45.0,608.864876,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,608.864876,45.0,638.864876,45.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,638.864876,45.0,698.864876,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,698.864876,45.0,758.864876,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,758.864876,45.0,788.864876,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,788.864876,45.0,1008.982073,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1008.982073,50.0,1038.982073,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1038.982073,50.0,1068.982073,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1068.982073,50.0,1098.982073,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1098.982073,50.0,1128.982073,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1128.982073,50.0,1188.982073,50.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1188.982073,50.0,1248.982073,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1248.982073,50.0,1308.982073,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1308.982073,50.0,1368.982073,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1368.982073,50.0,2419.56598,12.0,Travel from node 50 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2419.56598,12.0,2449.56598,12.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2449.56598,12.0,2479.56598,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2479.56598,12.0,2509.56598,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2509.56598,12.0,2569.56598,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2569.56598,12.0,2599.56598,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2599.56598,12.0,2629.56598,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2629.56598,12.0,3054.770071,32.0,Travel from node 12 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3054.770071,32.0,3084.770071,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3084.770071,32.0,3276.254762,41.0,Travel from node 32 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3276.254762,41.0,3306.254762,41.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3306.254762,41.0,3336.254762,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3336.254762,41.0,3517.530106,24.0,Travel from node 41 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3517.530106,24.0,3547.530106,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3547.530106,24.0,3607.530106,24.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3607.530106,24.0,3667.530106,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3667.530106,24.0,3727.530106,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3727.530106,24.0,3787.530106,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3787.530106,24.0,4516.59114,28.0,Travel from node 24 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4516.59114,28.0,4546.59114,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4546.59114,28.0,4606.59114,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4606.59114,28.0,4636.59114,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4636.59114,28.0,4696.59114,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4696.59114,28.0,4726.59114,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4726.59114,28.0,4756.59114,28.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4756.59114,28.0,4816.59114,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4816.59114,28.0,4876.59114,28.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4876.59114,28.0,4906.59114,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4906.59114,28.0,5291.721133,29.0,Travel from node 28 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5291.721133,29.0,5321.721133,29.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5321.721133,29.0,5351.721133,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5351.721133,29.0,5411.721133,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5411.721133,29.0,5421.598082,29.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5421.598082,29.0,5481.598082,29.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5481.598082,29.0,5511.598082,29.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5511.598082,29.0,5541.598082,29.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5541.598082,29.0,5601.598082,29.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5601.598082,29.0,5661.598082,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5661.598082,29.0,5691.598082,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5691.598082,29.0,6111.125248,14.0,Travel from node 29 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6111.125248,14.0,6141.125248,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6141.125248,14.0,6171.125248,14.0,Dropping off package to Customer 14,Making Delivery
