problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11360.723966 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3849.063916, 29, 3879.063916, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3879.063916, 29, 3909.063916, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3909.063916, 29, 4082.891275, 27, Travel from node 29 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4082.891275, 27, 4142.891275, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4142.891275, 27, 4202.891275, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4202.891275, 27, 4232.891275, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4232.891275, 27, 4341.543212, 27, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4341.543212, 27, 4371.543212, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4371.543212, 27, 4431.543212, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4431.543212, 27, 4479.901189, 27, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4479.901189, 27, 4509.901189, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4509.901189, 27, 4569.901189, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4569.901189, 27, 5126.325763, 28, Travel from node 27 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5126.325763, 28, 5156.325763, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5156.325763, 28, 5186.325763, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5186.325763, 28, 5246.325763, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5246.325763, 28, 5276.325763, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5276.325763, 28, 5306.325763, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5306.325763, 28, 5336.325763, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5336.325763, 28, 5396.325763, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5396.325763, 28, 5456.325763, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5456.325763, 28, 5516.325763, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5516.325763, 28, 6052.567818, 20, Travel from node 28 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6052.567818, 20, 6082.567818, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6082.567818, 20, 6112.567818, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6112.567818, 20, 6142.567818, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6142.567818, 20, 6172.567818, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6172.567818, 20, 6232.567818, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6232.567818, 20, 6262.567818, 20, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6262.567818, 20, 7203.795365, 24, Travel from node 20 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7203.795365, 24, 7233.795365, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7233.795365, 24, 7263.795365, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7263.795365, 24, 7445.070709, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7445.070709, 41, 7475.070709, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7475.070709, 41, 7668.840241, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7668.840241, 32, 7728.840241, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7728.840241, 32, 7758.840241, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7758.840241, 32, 8181.113214, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8181.113214, 12, 8241.113214, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8241.113214, 12, 8271.113214, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8271.113214, 12, 8331.113214, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8331.113214, 12, 8361.113214, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8361.113214, 12, 8421.113214, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8421.113214, 12, 8481.113214, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8481.113214, 12, 9488.932078, 50, Travel from node 12 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9488.932078, 50, 9518.932078, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9518.932078, 50, 9548.932078, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9548.932078, 50, 9578.932078, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9578.932078, 50, 9608.932078, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9608.932078, 50, 9668.932078, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9668.932078, 50, 9728.932078, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9728.932078, 50, 9788.932078, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9788.932078, 50, 9848.932078, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9848.932078, 50, 9878.932078, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9878.932078, 50, 10260.678122, 6, Travel from node 50 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10260.678122, 6, 10290.678122, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10290.678122, 6, 10320.678122, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10320.678122, 6, 10350.678122, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10350.678122, 6, 10380.678122, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10380.678122, 6, 10410.678122, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10410.678122, 6, 10700.092305, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10700.092305, 18, 10730.092305, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10730.092305, 18, 10790.092305, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10790.092305, 18, 11102.559406, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11102.559406, 21, 11132.559406, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11132.559406, 21, 11162.559406, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11162.559406, 21, 11360.723966, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11360.723966, 51, -1.000000, 51, At the Depot.  Total Time = 3:09:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 284.920931, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 284.920931, 7, 291.312178, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 291.312178, 7, 351.312178, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 351.312178, 7, 355.007801, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 355.007801, 7, 654.591950, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 654.591950, 11, 1230.654001, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1230.654001, 11, 1237.045248, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1237.045248, 11, 1267.045248, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1417.045248, 11, 1477.045248, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1477.045248, 11, 1480.740871, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1480.740871, 11, 1803.061941, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1803.061941, 1, 1809.453188, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1809.453188, 1, 1869.453188, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1869.453188, 1, 1873.148811, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1873.148811, 1, 2129.797201, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2129.797201, 36, 2174.303082, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 2174.303082, 36, 2180.694329, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 2180.694329, 36, 2210.694329, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2210.694329, 36, 2270.694329, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2270.694329, 36, 2274.389952, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 2274.389952, 36, 2493.892529, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2493.892529, 17, 2500.283775, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 2500.283775, 17, 2560.283775, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2560.283775, 17, 2563.979399, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 2563.979399, 17, 2937.362726, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2937.362726, 14, 2943.145503, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2943.145503, 14, 2949.536750, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2949.536750, 14, 2979.536750, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3159.536750, 14, 3219.536750, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3219.536750, 14, 3223.232373, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3223.232373, 14, 3387.110598, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3387.110598, 13, 3393.501845, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3393.501845, 13, 3453.501845, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3453.501845, 13, 3457.197468, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3457.197468, 13, 3571.897291, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 3571.897291, 29, 3662.672669, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 3662.672669, 29, 3669.063916, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 3669.063916, 29, 3699.063916, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3759.063916, 29, 3819.063916, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3819.063916, 29, 3822.759539, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 3822.759539, 29, 4140.541208, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4140.541208, 30, 4146.932455, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4146.932455, 30, 4206.932455, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4206.932455, 30, 4210.628078, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4210.628078, 30, 4473.509942, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4473.509942, 27, 4479.901189, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4479.901189, 27, 4509.901189, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4509.901189, 27, 4569.901189, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4569.901189, 27, 4573.596812, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 4573.596812, 27, 4794.285454, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4794.285454, 23, 4800.676700, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4800.676700, 23, 4860.676700, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4860.676700, 23, 4864.372324, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4864.372324, 23, 5262.823493, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 5262.823493, 28, 5299.934516, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 5299.934516, 28, 5306.325763, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 5306.325763, 28, 5336.325763, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5336.325763, 28, 5396.325763, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5396.325763, 28, 5400.021386, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5400.021386, 28, 5772.518348, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5772.518348, 31, 5778.909595, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 5778.909595, 31, 5838.909595, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5838.909595, 31, 5842.605218, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 5842.605218, 31, 6069.705019, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 6069.705019, 20, 6136.176571, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 6136.176571, 20, 6142.567818, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6142.567818, 20, 6172.567818, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6172.567818, 20, 6232.567818, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6232.567818, 20, 6236.263441, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6236.263441, 20, 6575.758696, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6575.758696, 40, 6582.149943, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 6582.149943, 40, 6642.149943, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6642.149943, 40, 6645.845566, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 6645.845566, 40, 6801.501009, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6801.501009, 24, 7227.404118, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 7227.404118, 24, 7233.795365, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7233.795365, 24, 7263.795365, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7668.840241, 32, 7728.840241, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7728.840241, 32, 7732.535864, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 7732.535864, 32, 7851.482785, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7851.482785, 10, 7857.874032, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7857.874032, 10, 7917.874032, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7917.874032, 10, 7921.569655, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7921.569655, 10, 8049.281900, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 8049.281900, 12, 8234.721967, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 8234.721967, 12, 8241.113214, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 8241.113214, 12, 8271.113214, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8421.113214, 12, 8481.113214, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8481.113214, 12, 8484.808837, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 8484.808837, 12, 8788.105027, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8788.105027, 43, 8794.496273, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 8794.496273, 43, 8854.496273, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8854.496273, 43, 8858.191896, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 8858.191896, 43, 9070.405313, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 9070.405313, 50, 9542.540831, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 9542.540831, 50, 9548.932078, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9548.932078, 50, 9578.932078, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9728.932078, 50, 9788.932078, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9788.932078, 50, 9792.627701, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 9792.627701, 50, 9847.940768, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9847.940768, 3, 9854.332015, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 9854.332015, 3, 9914.332015, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9914.332015, 3, 9918.027638, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 9918.027638, 3, 9998.155234, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9998.155234, 6, 10374.286875, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 10374.286875, 6, 10380.678122, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 10380.678122, 6, 10410.678122, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10730.092305, 18, 10790.092305, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10790.092305, 18, 10793.787928, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 10793.787928, 18, 10899.750249, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10899.750249, 2, 10906.141496, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 10906.141496, 2, 10966.141496, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10966.141496, 2, 10969.837119, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10969.837119, 2, 11025.723914, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 11025.723914, 21, 11096.168159, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 11096.168159, 21, 11102.559406, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 11102.559406, 21, 11132.559406, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 341.585808, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 341.585808, 19, 347.977054, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 347.977054, 19, 407.977054, 19, Serving UAV customer 19, Making Delivery 
