problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13216.057124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4209.234300, 24, 4390.509644, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4390.509644, 41, 4420.509644, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4420.509644, 41, 4614.279176, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4614.279176, 32, 4644.279176, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4644.279176, 32, 4704.279176, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4704.279176, 32, 5126.552149, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5126.552149, 12, 5156.552149, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5156.552149, 12, 5186.552149, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5186.552149, 12, 6272.295741, 37, Travel from node 12 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6272.295741, 37, 6302.295741, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6302.295741, 37, 6362.295741, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6362.295741, 37, 7056.816940, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7056.816940, 25, 7086.816940, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7086.816940, 25, 7116.816940, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7116.816940, 25, 7245.889530, 4, Travel from node 25 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7245.889530, 4, 7305.889530, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7305.889530, 4, 7335.889530, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7335.889530, 4, 7650.813210, 48, Travel from node 4 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7650.813210, 48, 7680.813210, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7680.813210, 48, 7686.734626, 48, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7686.734626, 48, 7716.734626, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7716.734626, 48, 7740.437512, 5, Travel from node 48 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7740.437512, 5, 7770.437512, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7770.437512, 5, 7994.735099, 39, Travel from node 5 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7994.735099, 39, 8024.735099, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8024.735099, 39, 8222.495197, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8222.495197, 23, 8282.495197, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8282.495197, 23, 8312.495197, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8312.495197, 23, 8607.686542, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8607.686542, 38, 8637.686542, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8637.686542, 38, 8697.686542, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8697.686542, 38, 8727.686542, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8727.686542, 38, 8815.382679, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8815.382679, 8, 8961.257849, 8, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8961.257849, 8, 8991.257849, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8991.257849, 8, 9051.257849, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9051.257849, 8, 9081.257849, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9081.257849, 8, 9187.321938, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9187.321938, 9, 9217.321938, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9217.321938, 9, 9322.058560, 9, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9322.058560, 9, 9352.058560, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9352.058560, 9, 9412.058560, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9412.058560, 9, 9739.332281, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9739.332281, 22, 9769.332281, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9769.332281, 22, 9829.332281, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9829.332281, 22, 9859.332281, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9859.332281, 22, 10073.385178, 46, Travel from node 22 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10073.385178, 46, 10103.385178, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10103.385178, 46, 10116.224393, 46, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10116.224393, 46, 10146.224393, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10146.224393, 46, 10388.168765, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10388.168765, 36, 10418.168765, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10418.168765, 36, 10478.168765, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10478.168765, 36, 10911.829137, 11, Travel from node 36 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10911.829137, 11, 10941.829137, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10941.829137, 11, 10971.829137, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10971.829137, 11, 11815.407453, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11815.407453, 3, 11845.407453, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11845.407453, 3, 11905.407453, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11905.407453, 3, 12116.011280, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12116.011280, 6, 12146.011280, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12146.011280, 6, 12206.011280, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12206.011280, 6, 12236.011280, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12236.011280, 6, 12525.425463, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12525.425463, 18, 12555.425463, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12555.425463, 18, 12585.425463, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12585.425463, 18, 12645.425463, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12645.425463, 18, 12957.892564, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12957.892564, 21, 12987.892564, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12987.892564, 21, 13017.892564, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13017.892564, 21, 13216.057124, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13216.057124, 51, -1.000000, 51, At the Depot.  Total Time = 3:40:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 133.045975, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 133.045975, 43, 139.437221, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 139.437221, 43, 199.437221, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 199.437221, 43, 203.132844, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 203.132844, 43, 373.872982, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 373.872982, 15, 534.799839, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 534.799839, 15, 541.191086, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 541.191086, 15, 571.191086, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1032.835054, 7, 1092.835054, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1092.835054, 7, 1096.530677, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1096.530677, 7, 1213.344139, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1213.344139, 19, 1219.735386, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1219.735386, 19, 1279.735386, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1279.735386, 19, 1283.431009, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1283.431009, 19, 1347.974406, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 1347.974406, 44, 1354.008189, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 1354.008189, 44, 1360.399436, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1360.399436, 44, 1390.399436, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1809.830074, 33, 1869.830074, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1869.830074, 33, 1873.525697, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1873.525697, 33, 2000.335537, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2000.335537, 34, 2006.726784, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 2006.726784, 34, 2066.726784, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2066.726784, 34, 2070.422407, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 2070.422407, 34, 2199.764027, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2199.764027, 14, 2207.267271, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2207.267271, 14, 2213.658518, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2213.658518, 14, 2243.658518, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2243.658518, 14, 2303.658518, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2303.658518, 14, 2307.354141, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2307.354141, 14, 2471.232366, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2471.232366, 13, 2477.623613, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2477.623613, 13, 2537.623613, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2537.623613, 13, 2541.319236, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 2541.319236, 13, 2656.019059, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2656.019059, 29, 2746.794437, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2746.794437, 29, 2753.185684, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2753.185684, 29, 2783.185684, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2783.185684, 29, 2843.185684, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2843.185684, 29, 2846.881307, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2846.881307, 29, 2911.584645, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2911.584645, 27, 2917.975892, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2917.975892, 27, 2977.975892, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2977.975892, 27, 2981.671515, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 2981.671515, 27, 3160.927200, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3160.927200, 28, 3251.924430, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3251.924430, 28, 3258.315677, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3258.315677, 28, 3288.315677, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4644.279176, 32, 4704.279176, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4704.279176, 32, 4707.974799, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 4707.974799, 32, 4826.921720, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4826.921720, 10, 4833.312967, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4833.312967, 10, 4893.312967, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4893.312967, 10, 4897.008590, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4897.008590, 10, 5024.720835, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5024.720835, 12, 5120.160902, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5120.160902, 12, 5126.552149, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5126.552149, 12, 5156.552149, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6302.295741, 37, 6362.295741, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6362.295741, 37, 6365.991364, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6365.991364, 37, 6568.800794, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6568.800794, 31, 6575.192041, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6575.192041, 31, 6635.192041, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6635.192041, 31, 6638.887664, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6638.887664, 31, 6706.393310, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6706.393310, 25, 7080.425693, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 7080.425693, 25, 7086.816940, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7086.816940, 25, 7116.816940, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7245.889530, 4, 7305.889530, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7305.889530, 4, 7309.585153, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7309.585153, 4, 7475.393487, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7475.393487, 20, 7481.784734, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7481.784734, 20, 7541.784734, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7541.784734, 20, 7545.480357, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7545.480357, 20, 7680.343380, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7680.343380, 48, 7686.734626, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 7686.734626, 48, 7716.734626, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8222.495197, 23, 8282.495197, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8282.495197, 23, 8286.190821, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8286.190821, 23, 8430.193439, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8430.193439, 30, 8436.584685, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8436.584685, 30, 8496.584685, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8496.584685, 30, 8500.280308, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8500.280308, 30, 8585.190635, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8585.190635, 38, 8601.295296, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8601.295296, 38, 8607.686542, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8607.686542, 38, 8637.686542, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8637.686542, 38, 8697.686542, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8697.686542, 38, 8701.382166, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8701.382166, 38, 8813.043963, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8813.043963, 47, 8819.435210, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 8819.435210, 47, 8879.435210, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8879.435210, 47, 8883.130833, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 8883.130833, 47, 8954.866602, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8954.866602, 8, 8961.257849, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8961.257849, 8, 8991.257849, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8991.257849, 8, 9051.257849, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9051.257849, 8, 9054.953472, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9054.953472, 8, 9151.732431, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9151.732431, 17, 9158.123677, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9158.123677, 17, 9218.123677, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9218.123677, 17, 9221.819300, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9221.819300, 17, 9315.667313, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9315.667313, 9, 9322.058560, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 9322.058560, 9, 9352.058560, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9352.058560, 9, 9412.058560, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9412.058560, 9, 9415.754183, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 9415.754183, 9, 9521.498701, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9521.498701, 1, 9527.889948, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9527.889948, 1, 9587.889948, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9587.889948, 1, 9591.585571, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9591.585571, 1, 9729.416476, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 9729.416476, 22, 9732.941034, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 9732.941034, 22, 9739.332281, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9739.332281, 22, 9769.332281, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9769.332281, 22, 9829.332281, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9829.332281, 22, 9833.027904, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9833.027904, 22, 9923.293652, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9923.293652, 35, 9929.684898, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 9929.684898, 35, 9989.684898, 35, Serving UAV customer 35, Making Delivery 
