problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 12856.724486 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,368.864876,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,368.864876,45.0,398.864876,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,398.864876,45.0,428.864876,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,428.864876,45.0,648.982073,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,648.982073,50.0,708.982073,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,708.982073,50.0,738.982073,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,738.982073,50.0,1055.1379,19.0,Travel from node 50 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1055.1379,19.0,1085.1379,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1085.1379,19.0,1115.1379,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1115.1379,19.0,1175.1379,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1175.1379,19.0,1501.864105,33.0,Travel from node 19 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1501.864105,33.0,1531.864105,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1531.864105,33.0,1561.864105,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1561.864105,33.0,1845.692549,14.0,Travel from node 33 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1845.692549,14.0,1875.692549,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1875.692549,14.0,1935.692549,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1935.692549,14.0,2355.219715,29.0,Travel from node 14 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2355.219715,29.0,2385.219715,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2385.219715,29.0,2445.219715,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2445.219715,29.0,2475.219715,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2475.219715,29.0,2860.349708,28.0,Travel from node 29 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2860.349708,28.0,2890.349708,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2890.349708,28.0,2920.349708,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2920.349708,28.0,3375.788953,40.0,Travel from node 28 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3375.788953,40.0,3405.788953,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3405.788953,40.0,3811.268331,24.0,Travel from node 40 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3811.268331,24.0,3841.268331,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3841.268331,24.0,4022.543675,41.0,Travel from node 24 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4022.543675,41.0,4052.543675,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4052.543675,41.0,4246.313207,32.0,Travel from node 41 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4246.313207,32.0,4276.313207,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4276.313207,32.0,4336.313207,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4336.313207,32.0,4758.58618,12.0,Travel from node 32 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4758.58618,12.0,4788.58618,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4788.58618,12.0,4818.58618,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4818.58618,12.0,5665.205702,13.0,Travel from node 12 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5665.205702,13.0,5695.205702,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5695.205702,13.0,5755.205702,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5755.205702,13.0,6091.01921,20.0,Travel from node 13 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6091.01921,20.0,6108.522678,20.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6108.522678,20.0,6138.522678,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6138.522678,20.0,6168.522678,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6168.522678,20.0,6228.522678,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6228.522678,20.0,6589.938371,48.0,Travel from node 20 to node 48,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6589.938371,48.0,6619.938371,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6619.938371,48.0,6679.938371,48.0,Launching UAV 2,UAV Launch
