problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10856.487482 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,428.864876,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,428.864876,45.0,458.864876,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,458.864876,45.0,488.864876,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,488.864876,45.0,548.864876,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,548.864876,45.0,608.864876,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,608.864876,45.0,668.864876,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,668.864876,45.0,698.864876,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,698.864876,45.0,918.982073,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,918.982073,50.0,948.982073,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,948.982073,50.0,978.982073,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,978.982073,50.0,1008.982073,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1008.982073,50.0,1068.982073,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1068.982073,50.0,1128.982073,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1128.982073,50.0,1158.982073,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1158.982073,50.0,1218.982073,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1218.982073,50.0,2269.56598,12.0,Travel from node 50 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2269.56598,12.0,2275.057367,12.0,Idle for   5 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2275.057367,12.0,2305.057367,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2305.057367,12.0,2309.271717,12.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2309.271717,12.0,2339.271717,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2339.271717,12.0,2369.271717,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2369.271717,12.0,2399.271717,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2399.271717,12.0,2459.271717,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2459.271717,12.0,2884.475808,32.0,Travel from node 12 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2884.475808,32.0,2914.475808,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2914.475808,32.0,3105.960499,41.0,Travel from node 32 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3105.960499,41.0,3135.960499,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3135.960499,41.0,3317.235843,24.0,Travel from node 41 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3317.235843,24.0,3347.235843,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3347.235843,24.0,3407.235843,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3407.235843,24.0,3437.235843,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3437.235843,24.0,3844.914481,40.0,Travel from node 24 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3844.914481,40.0,3904.914481,40.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3904.914481,40.0,3964.914481,40.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3964.914481,40.0,3994.914481,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3994.914481,40.0,4024.914481,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4024.914481,40.0,4084.914481,40.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4024.914481,40.0,4157.896795,40.0,Idle for 133 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4157.896795,40.0,4615.394463,28.0,Travel from node 40 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4615.394463,28.0,4666.448074,28.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4666.448074,28.0,4696.448074,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4696.448074,28.0,4756.448074,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4756.448074,28.0,4759.581654,28.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4759.581654,28.0,4789.581654,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4789.581654,28.0,4819.581654,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4819.581654,28.0,4879.581654,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4879.581654,28.0,4909.581654,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4909.581654,28.0,4969.581654,28.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4909.581654,28.0,4988.788024,28.0,Idle for  79 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,4988.788024,28.0,5373.918017,29.0,Travel from node 28 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5373.918017,29.0,5403.918017,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5403.918017,29.0,5454.971628,29.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5454.971628,29.0,5484.971628,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5484.971628,29.0,5544.971628,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5544.971628,29.0,5634.588597,29.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5634.588597,29.0,5664.588597,29.0,Retrieving UAV 4,UAV Recovery
