problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12774.403293 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 428.864876, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 428.864876, 45, 458.864876, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 458.864876, 45, 518.864876, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 518.864876, 45, 548.864876, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 548.864876, 45, 608.864876, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 608.864876, 45, 638.864876, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 638.864876, 45, 858.982073, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 858.982073, 50, 888.982073, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 888.982073, 50, 918.982073, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 918.982073, 50, 948.982073, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 948.982073, 50, 1008.982073, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1008.982073, 50, 1068.982073, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1068.982073, 50, 1409.235201, 44, Travel from node 50 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1409.235201, 44, 1439.235201, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1439.235201, 44, 1469.235201, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1469.235201, 44, 1499.235201, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1499.235201, 44, 1601.093655, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1601.093655, 42, 1661.093655, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1661.093655, 42, 1721.093655, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1721.093655, 42, 1751.093655, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1751.093655, 42, 2452.155775, 11, Travel from node 42 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2452.155775, 11, 2482.155775, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2482.155775, 11, 2512.155775, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2512.155775, 11, 2572.155775, 11, Launching UAV 3, UAV Launch 
