problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 12168.414507 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,571.191086,15.0,Travel from node 0 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,571.191086,15.0,601.191086,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,601.191086,15.0,631.191086,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,631.191086,15.0,661.191086,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,661.191086,15.0,728.368419,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,728.368419,16.0,758.368419,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,758.368419,16.0,919.018584,50.0,Travel from node 16 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,919.018584,50.0,949.018584,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,949.018584,50.0,1092.835054,7.0,Travel from node 50 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1092.835054,7.0,1122.835054,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1122.835054,7.0,1182.835054,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1182.835054,7.0,1420.399436,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1420.399436,44.0,1450.399436,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1450.399436,44.0,1480.399436,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1480.399436,44.0,1582.25789,42.0,Travel from node 44 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1582.25789,42.0,1642.25789,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1642.25789,42.0,1702.25789,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1702.25789,42.0,1732.25789,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1732.25789,42.0,2237.438947,46.0,Travel from node 42 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2237.438947,46.0,2267.438947,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2267.438947,46.0,2327.438947,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2327.438947,46.0,2357.438947,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2357.438947,46.0,2417.438947,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2417.438947,46.0,2447.438947,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2447.438947,46.0,2661.491844,22.0,Travel from node 46 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2661.491844,22.0,2691.491844,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2691.491844,22.0,2721.491844,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2721.491844,22.0,2781.491844,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2781.491844,22.0,2841.491844,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2841.491844,22.0,2871.491844,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2871.491844,22.0,3067.007483,8.0,Travel from node 22 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3067.007483,8.0,3097.007483,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3097.007483,8.0,3168.893722,8.0,Idle for  72 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3168.893722,8.0,3198.893722,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3198.893722,8.0,3258.893722,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3258.893722,8.0,3284.11216,8.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3284.11216,8.0,3314.11216,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3314.11216,8.0,3374.11216,8.0,Launching UAV 3,UAV Launch
