problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12782.084800 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 488.864876, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 488.864876, 45, 518.864876, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 518.864876, 45, 548.864876, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 548.864876, 45, 578.864876, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 578.864876, 45, 608.864876, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 608.864876, 45, 758.576816, 7, Travel from node 45 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 758.576816, 7, 788.576816, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 788.576816, 7, 927.265544, 50, Travel from node 7 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 927.265544, 50, 957.265544, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 957.265544, 50, 1017.265544, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1017.265544, 50, 1077.265544, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1077.265544, 50, 1137.265544, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1137.265544, 50, 1704.253225, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1704.253225, 33, 1734.253225, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1734.253225, 33, 1764.253225, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1764.253225, 33, 1794.253225, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1794.253225, 33, 1824.253225, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1824.253225, 33, 2108.081669, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2108.081669, 14, 2168.081669, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2168.081669, 14, 2198.081669, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2198.081669, 14, 2258.081669, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2258.081669, 14, 2677.608835, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2677.608835, 29, 2707.608835, 29, Retrieving UAV 3, UAV Recovery 
