problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13248.349454 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,669.877848,50.0,Travel from node 0 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,669.877848,50.0,699.877848,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,699.877848,50.0,729.877848,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,729.877848,50.0,759.877848,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,759.877848,50.0,789.877848,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,789.877848,50.0,849.877848,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,849.877848,50.0,909.877848,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,909.877848,50.0,969.877848,50.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,969.877848,50.0,1710.634724,14.0,Travel from node 50 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1710.634724,14.0,1740.634724,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1740.634724,14.0,1770.634724,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1770.634724,14.0,1830.634724,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1830.634724,14.0,1853.23707,14.0,Idle for  23 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1853.23707,14.0,1883.23707,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1883.23707,14.0,1910.117359,14.0,Idle for  27 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1910.117359,14.0,1940.117359,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1940.117359,14.0,2359.644525,29.0,Travel from node 14 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2359.644525,29.0,2389.644525,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2389.644525,29.0,2449.644525,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2449.644525,29.0,2479.644525,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2479.644525,29.0,2539.644525,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2479.644525,29.0,2797.348534,29.0,Idle for 318 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2797.348534,29.0,3182.478527,28.0,Travel from node 29 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3182.478527,28.0,3212.478527,28.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3212.478527,28.0,3242.478527,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3242.478527,28.0,3272.478527,28.0,Dropping off package to Customer 28,Making Delivery
