problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12661.231280 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 10975.765019, 44, 11260.477359, 3, Travel from node 44 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11260.477359, 3, 11320.477359, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11320.477359, 3, 11350.477359, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11350.477359, 3, 11380.477359, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11380.477359, 3, 11591.081186, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11591.081186, 6, 11621.081186, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11621.081186, 6, 11910.495369, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11910.495369, 18, 11940.495369, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11940.495369, 18, 12000.495369, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12000.495369, 18, 12060.495369, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12060.495369, 18, 12571.231280, 51, Travel from node 18 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12571.231280, 51, 12601.231280, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12601.231280, 51, 12631.231280, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12631.231280, 51, 12661.231280, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12661.231280, 51, -1.000000, 51, At the Depot.  Total Time = 3:31:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 205.591949, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 205.591949, 43, 218.374442, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 218.374442, 43, 278.374442, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 278.374442, 43, 285.265689, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 285.265689, 43, 709.692523, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 709.692523, 50, 747.095355, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 747.095355, 50, 759.877848, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 759.877848, 50, 789.877848, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 789.877848, 50, 849.877848, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 849.877848, 50, 856.769095, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 856.769095, 50, 987.956871, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 987.956871, 15, 1000.739364, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1000.739364, 15, 1060.739364, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1060.739364, 15, 1067.630611, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1067.630611, 15, 1659.271650, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1659.271650, 33, 1734.083036, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1734.083036, 33, 1746.865529, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1746.865529, 33, 1776.865529, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1776.865529, 33, 1836.865529, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1836.865529, 33, 1843.756776, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1843.756776, 33, 2113.926680, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2113.926680, 14, 2126.709173, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2126.709173, 14, 2186.709173, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2186.709173, 14, 2193.600419, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2193.600419, 14, 2473.464922, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2473.464922, 29, 2476.629600, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2476.629600, 29, 2489.412093, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2489.412093, 29, 2519.412093, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3024.542086, 28, 3084.542086, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3084.542086, 28, 3091.433333, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3091.433333, 28, 3389.705951, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3389.705951, 40, 3402.488444, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3402.488444, 40, 3462.488444, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3462.488444, 40, 3469.379691, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3469.379691, 40, 3920.402807, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 3920.402807, 32, 4269.755995, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 4269.755995, 32, 4282.538488, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 4282.538488, 32, 4312.538488, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4312.538488, 32, 4372.538488, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4372.538488, 32, 4379.429735, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 4379.429735, 32, 4617.323577, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4617.323577, 10, 4630.106070, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4630.106070, 10, 4690.106070, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4690.106070, 10, 4696.997317, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4696.997317, 10, 4952.421805, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4952.421805, 12, 4965.204299, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4965.204299, 12, 4995.204299, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5871.823821, 13, 5931.823821, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5931.823821, 13, 5938.715067, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5938.715067, 13, 6197.472983, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6197.472983, 37, 6210.255476, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6210.255476, 37, 6270.255476, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6270.255476, 37, 6277.146722, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6277.146722, 37, 6619.884058, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 6619.884058, 25, 6630.179350, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 6630.179350, 25, 6642.961844, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6642.961844, 25, 6672.961844, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6702.961844, 25, 6762.961844, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6762.961844, 25, 6769.853090, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6769.853090, 25, 6842.866406, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6842.866406, 4, 6855.648899, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6855.648899, 4, 6915.648899, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6915.648899, 4, 6922.540145, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6922.540145, 4, 7155.555766, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7155.555766, 5, 7327.419495, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7327.419495, 5, 7340.201989, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7340.201989, 5, 7370.201989, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7370.201989, 5, 7430.201989, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7430.201989, 5, 7437.093235, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7437.093235, 5, 7940.231103, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7940.231103, 30, 7953.013596, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7953.013596, 30, 8013.013596, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8013.013596, 30, 8019.904843, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8019.904843, 30, 8189.725496, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8189.725496, 38, 8200.478982, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8200.478982, 38, 8213.261476, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8213.261476, 38, 8243.261476, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8360.957613, 8, 8420.957613, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8420.957613, 8, 8427.848859, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8427.848859, 8, 8571.320397, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8571.320397, 47, 8584.102890, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 8584.102890, 47, 8644.102890, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8644.102890, 47, 8650.994136, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 8650.994136, 47, 8788.908595, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 8788.908595, 9, 8810.754016, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 8810.754016, 9, 8823.536510, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8823.536510, 9, 8853.536510, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8853.536510, 9, 8913.536510, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8913.536510, 9, 8920.427756, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 8920.427756, 9, 9131.916793, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9131.916793, 1, 9144.699286, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9144.699286, 1, 9204.699286, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9204.699286, 1, 9211.590533, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9211.590533, 1, 9856.232673, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9856.232673, 11, 9929.941510, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 9929.941510, 11, 9942.724004, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 9942.724004, 11, 9972.724004, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10032.724004, 11, 10092.724004, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10092.724004, 11, 10099.615250, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10099.615250, 11, 10275.837185, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10275.837185, 49, 10288.619678, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10288.619678, 49, 10348.619678, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10348.619678, 49, 10355.510925, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 10355.510925, 49, 10877.827756, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 10877.827756, 44, 10902.982525, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 10902.982525, 44, 10915.765019, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 10915.765019, 44, 10945.765019, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11260.477359, 3, 11320.477359, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11320.477359, 3, 11327.368605, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 11327.368605, 3, 11368.273013, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11368.273013, 45, 11381.055506, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 11381.055506, 45, 11441.055506, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11441.055506, 45, 11447.946752, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 11447.946752, 45, 11671.926611, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11671.926611, 51, 12558.448786, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12558.448786, 51, 12571.231280, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12571.231280, 51, 12601.231280, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 474.844123, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 474.844123, 16, 487.626616, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 487.626616, 16, 547.626616, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 547.626616, 16, 554.517862, 16, Takeoff from UAV customer 16, Traveling 
