problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13285.969913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 368.864876, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 368.864876, 45, 398.864876, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 398.864876, 45, 458.864876, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 458.864876, 45, 603.651867, 45, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 603.651867, 45, 633.651867, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 633.651867, 45, 693.651867, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 693.651867, 45, 913.769064, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 913.769064, 50, 943.769064, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 943.769064, 50, 1003.769064, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1003.769064, 50, 1033.769064, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1033.769064, 50, 1049.942755, 50, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1049.942755, 50, 1079.942755, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1079.942755, 50, 1139.942755, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1139.942755, 50, 1706.930436, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1706.930436, 33, 1709.835053, 33, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1709.835053, 33, 1739.835053, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1739.835053, 33, 1799.835053, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1799.835053, 33, 1829.835053, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1829.835053, 33, 1830.969763, 33, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1830.969763, 33, 1860.969763, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1860.969763, 33, 1920.969763, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1920.969763, 33, 2573.516327, 29, Travel from node 33 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2573.516327, 29, 2603.516327, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2603.516327, 29, 2633.516327, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2633.516327, 29, 2693.516327, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2693.516327, 29, 2723.516327, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2723.516327, 29, 3108.646320, 28, Travel from node 29 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3108.646320, 28, 3168.646320, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3168.646320, 28, 3198.646320, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3198.646320, 28, 3961.597846, 24, Travel from node 28 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3961.597846, 24, 3991.597846, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3991.597846, 24, 4021.597846, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4021.597846, 24, 4202.873190, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4202.873190, 41, 4232.873190, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4232.873190, 41, 4262.873190, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4262.873190, 41, 4456.642722, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4456.642722, 32, 4516.642722, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4516.642722, 32, 4546.642722, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4546.642722, 32, 4968.915695, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4968.915695, 12, 4998.915695, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4998.915695, 12, 5109.308532, 12, Idle for 110 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5109.308532, 12, 5139.308532, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5139.308532, 12, 5985.928054, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5985.928054, 13, 6045.928054, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6045.928054, 13, 6075.928054, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6075.928054, 13, 6135.928054, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6135.928054, 13, 6787.066077, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6787.066077, 25, 6817.066077, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6817.066077, 25, 6877.066077, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6877.066077, 25, 6881.208090, 25, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6881.208090, 25, 6911.208090, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6911.208090, 25, 6941.208090, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6941.208090, 25, 7001.208090, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7001.208090, 25, 7434.745349, 48, Travel from node 25 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7434.745349, 48, 7464.745349, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7464.745349, 48, 7488.448235, 5, Travel from node 48 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7488.448235, 5, 7518.448235, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7518.448235, 5, 7548.448235, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7548.448235, 5, 7578.448235, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7578.448235, 5, 7802.745822, 39, Travel from node 5 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7802.745822, 39, 7862.745822, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7862.745822, 39, 7922.745822, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7922.745822, 39, 7952.745822, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7952.745822, 39, 8404.357486, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8404.357486, 38, 8520.660735, 38, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8520.660735, 38, 8550.660735, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8550.660735, 38, 8610.660735, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8610.660735, 38, 8640.660735, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8640.660735, 38, 8728.356872, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8728.356872, 8, 8758.356872, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8758.356872, 8, 8788.356872, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8788.356872, 8, 8848.356872, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8848.356872, 8, 8909.920001, 8, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8909.920001, 8, 8939.920001, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8939.920001, 8, 8999.920001, 8, Launching UAV 3, UAV Launch 
