problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14948.416124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 511.191086, 15, Travel from node 0 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 511.191086, 15, 541.191086, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 541.191086, 15, 608.368419, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 608.368419, 16, 638.368419, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 638.368419, 16, 799.018584, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 799.018584, 50, 829.018584, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 829.018584, 50, 859.018584, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 859.018584, 50, 1002.835054, 7, Travel from node 50 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1002.835054, 7, 1032.835054, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1032.835054, 7, 1092.835054, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1092.835054, 7, 1330.399436, 44, Travel from node 7 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1330.399436, 44, 1360.399436, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1360.399436, 44, 1462.257890, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1462.257890, 42, 1492.257890, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1492.257890, 42, 1657.581895, 19, Travel from node 42 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1657.581895, 19, 1687.581895, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1687.581895, 19, 2014.308100, 33, Travel from node 19 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2014.308100, 33, 2044.308100, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2044.308100, 33, 2074.308100, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2074.308100, 33, 2358.136544, 14, Travel from node 33 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2358.136544, 14, 2418.136544, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2418.136544, 14, 2448.136544, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2448.136544, 14, 2867.663710, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2867.663710, 29, 2897.663710, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2897.663710, 29, 3071.491069, 27, Travel from node 29 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3071.491069, 27, 3101.491069, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3101.491069, 27, 3131.491069, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3131.491069, 27, 3191.491069, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3131.491069, 27, 3288.925663, 27, Idle for 157 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3288.925663, 27, 3845.350237, 28, Travel from node 27 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3845.350237, 28, 3875.350237, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3875.350237, 28, 3905.350237, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3905.350237, 28, 3965.350237, 28, Launching UAV 2, UAV Launch 
