problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 12022.970678 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,428.864876,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,428.864876,45.0,458.864876,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,458.864876,45.0,488.864876,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,488.864876,45.0,548.864876,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,548.864876,45.0,578.864876,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,578.864876,45.0,638.864876,45.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,638.864876,45.0,698.864876,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,698.864876,45.0,918.982073,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,918.982073,50.0,948.982073,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,948.982073,50.0,978.982073,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,978.982073,50.0,1008.982073,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1008.982073,50.0,1038.982073,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1038.982073,50.0,2089.56598,12.0,Travel from node 50 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2089.56598,12.0,2149.56598,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2149.56598,12.0,2179.56598,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2179.56598,12.0,2604.770071,32.0,Travel from node 12 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2604.770071,32.0,2634.770071,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2634.770071,32.0,2664.770071,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2664.770071,32.0,2856.254762,41.0,Travel from node 32 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2856.254762,41.0,2886.254762,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2886.254762,41.0,3067.530106,24.0,Travel from node 41 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3067.530106,24.0,3097.530106,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3097.530106,24.0,3826.59114,28.0,Travel from node 24 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3826.59114,28.0,3886.59114,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3886.59114,28.0,3916.59114,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3916.59114,28.0,4301.721133,29.0,Travel from node 28 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4301.721133,29.0,4361.721133,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4361.721133,29.0,4391.721133,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4391.721133,29.0,4421.721133,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4421.721133,29.0,4481.721133,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4481.721133,29.0,4901.248299,14.0,Travel from node 29 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4901.248299,14.0,4931.248299,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4931.248299,14.0,4961.248299,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4961.248299,14.0,5021.248299,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5021.248299,14.0,5051.248299,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5051.248299,14.0,5111.248299,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5111.248299,14.0,5653.3466,13.0,Travel from node 14 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5653.3466,13.0,5683.3466,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5683.3466,13.0,5713.3466,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5713.3466,13.0,5743.3466,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5743.3466,13.0,5803.3466,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5803.3466,13.0,6343.649708,5.0,Travel from node 13 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6343.649708,5.0,6373.649708,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6373.649708,5.0,6433.649708,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6433.649708,5.0,6523.649707,5.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6523.649707,5.0,6553.649707,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6553.649707,5.0,6577.352593,48.0,Travel from node 5 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6577.352593,48.0,6675.687488,48.0,Idle for  98 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6675.687488,48.0,6705.687488,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6705.687488,48.0,6795.687486,48.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6795.687486,48.0,6855.687486,48.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6855.687486,48.0,6901.071645,48.0,Idle for  45 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6901.071645,48.0,6931.071645,48.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6931.071645,48.0,6991.071645,48.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6991.071645,48.0,7336.524501,23.0,Travel from node 48 to node 23,Traveling
