problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12678.581664 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 921.767704, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 921.767704, 14, 981.767704, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 981.767704, 14, 1041.767704, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1041.767704, 14, 1071.767704, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1071.767704, 14, 1491.294870, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1491.294870, 29, 1521.294870, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1521.294870, 29, 1581.294870, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1581.294870, 29, 1611.294870, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1611.294870, 29, 1641.294870, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1641.294870, 29, 2026.424863, 28, Travel from node 29 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2026.424863, 28, 2056.424863, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2056.424863, 28, 2086.424863, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2086.424863, 28, 2541.864108, 40, Travel from node 28 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2541.864108, 40, 2571.864108, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2571.864108, 40, 2977.343486, 24, Travel from node 40 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2977.343486, 24, 3007.343486, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3007.343486, 24, 3188.618830, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3188.618830, 41, 3218.618830, 41, Dropping off package to Customer 41, Making Delivery 
