problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12687.568265 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 4229.292396, 24, 4958.353430, 28, Travel from node 24 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4958.353430, 28, 4988.353430, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4988.353430, 28, 5048.353430, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5048.353430, 28, 5078.353430, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5078.353430, 28, 5125.287533, 28, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5125.287533, 28, 5185.287533, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5185.287533, 28, 5570.417526, 29, Travel from node 28 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5570.417526, 29, 5600.417526, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5600.417526, 29, 5918.121535, 29, Idle for 318 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5918.121535, 29, 5948.121535, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5948.121535, 29, 5978.121535, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5978.121535, 29, 6038.121535, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6038.121535, 29, 6457.648701, 14, Travel from node 29 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6457.648701, 14, 6487.648701, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6487.648701, 14, 6657.131336, 14, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6657.131336, 14, 6687.131336, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6687.131336, 14, 6747.131336, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6747.131336, 14, 6807.131336, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6807.131336, 14, 6867.131336, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6867.131336, 14, 6927.131336, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6927.131336, 14, 7985.535637, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7985.535637, 4, 8015.535637, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8015.535637, 4, 8045.535637, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8045.535637, 4, 8075.535637, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8075.535637, 4, 8105.535637, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8105.535637, 4, 8135.535637, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8135.535637, 4, 8195.535637, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8195.535637, 4, 8255.535637, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8255.535637, 4, 8315.535637, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8315.535637, 4, 8375.535637, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8375.535637, 4, 9103.109244, 38, Travel from node 4 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9103.109244, 38, 9120.640229, 38, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9120.640229, 38, 9150.640229, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9150.640229, 38, 9210.640229, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9210.640229, 38, 9240.640229, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9240.640229, 38, 9300.640229, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9300.640229, 38, 9330.640229, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9330.640229, 38, 9390.640229, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9390.640229, 38, 9420.640229, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9420.640229, 38, 9508.336366, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9508.336366, 8, 9538.336366, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9538.336366, 8, 9598.336366, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9598.336366, 8, 9628.336366, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9628.336366, 8, 9658.336366, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9658.336366, 8, 9718.336366, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9718.336366, 8, 9741.998068, 8, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9741.998068, 8, 9771.998068, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9771.998068, 8, 9831.998068, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9831.998068, 8, 9856.782842, 8, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9856.782842, 8, 9886.782842, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9886.782842, 8, 9946.782842, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9946.782842, 8, 10190.508806, 46, Travel from node 8 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10190.508806, 46, 10220.508806, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10220.508806, 46, 10250.508806, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10250.508806, 46, 10280.508806, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10280.508806, 46, 10522.453178, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10522.453178, 36, 10582.453178, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10582.453178, 36, 10612.453178, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10612.453178, 36, 10642.453178, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10642.453178, 36, 10663.436793, 36, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10663.436793, 36, 10693.436793, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10693.436793, 36, 10753.436793, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10753.436793, 36, 11187.097165, 11, Travel from node 36 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11187.097165, 11, 11217.097165, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11217.097165, 11, 11224.435083, 11, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11224.435083, 11, 11254.435083, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11254.435083, 11, 11274.946132, 11, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11274.946132, 11, 11304.946132, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11304.946132, 11, 11364.946132, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11364.946132, 11, 11424.946132, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11424.946132, 11, 11484.946132, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11484.946132, 11, 12595.610824, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12595.610824, 51, 12597.568265, 51, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12597.568265, 51, 12627.568265, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12627.568265, 51, 12657.568265, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12657.568265, 51, 12687.568265, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12687.568265, 51, -1.000000, 51, At the Depot.  Total Time = 3:31:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 265.591949, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 265.591949, 43, 278.374442, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 278.374442, 43, 338.374442, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 338.374442, 43, 345.265689, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 345.265689, 43, 677.383455, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 677.383455, 6, 976.509569, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 976.509569, 6, 989.292062, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 989.292062, 6, 1019.292062, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1019.292062, 6, 1079.292062, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1079.292062, 6, 1086.183309, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1086.183309, 6, 1274.092518, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1274.092518, 7, 1286.875012, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1286.875012, 7, 1346.875012, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1346.875012, 7, 1353.766258, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1353.766258, 7, 1448.759528, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 1448.759528, 50, 1707.961870, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 1707.961870, 50, 1720.744363, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1720.744363, 50, 1750.744363, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1750.744363, 50, 1810.744363, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1810.744363, 50, 1817.635610, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1817.635610, 50, 1919.746928, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1919.746928, 16, 1932.529421, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1932.529421, 16, 1992.529421, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1992.529421, 16, 1999.420668, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1999.420668, 16, 2398.082791, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2398.082791, 12, 3088.545777, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3088.545777, 12, 3101.328270, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3101.328270, 12, 3131.328270, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3131.328270, 12, 3191.328270, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3191.328270, 12, 3198.219517, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3198.219517, 12, 3453.644005, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3453.644005, 10, 3466.426499, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3466.426499, 10, 3526.426499, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3526.426499, 10, 3533.317745, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3533.317745, 10, 4006.685208, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4006.685208, 24, 4096.509903, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4096.509903, 24, 4109.292396, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4109.292396, 24, 4139.292396, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4139.292396, 24, 4199.292396, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4199.292396, 24, 4206.183643, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4206.183643, 24, 4517.494529, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4517.494529, 40, 4530.277022, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4530.277022, 40, 4590.277022, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4590.277022, 40, 4597.168268, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4597.168268, 40, 4895.440887, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 4895.440887, 28, 4945.570937, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 4945.570937, 28, 4958.353430, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4958.353430, 28, 4988.353430, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4988.353430, 28, 5048.353430, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5048.353430, 28, 5055.244677, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 5055.244677, 28, 5440.633294, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5440.633294, 37, 5453.415787, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5453.415787, 37, 5513.415787, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5513.415787, 37, 5520.307034, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5520.307034, 37, 5935.339042, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5935.339042, 29, 5948.121535, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 5948.121535, 29, 5978.121535, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5978.121535, 29, 6038.121535, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6038.121535, 29, 6045.012781, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 6045.012781, 29, 6305.991864, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6305.991864, 34, 6318.774357, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6318.774357, 34, 6378.774357, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6378.774357, 34, 6385.665604, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6385.665604, 34, 6644.348843, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6644.348843, 14, 6657.131336, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6657.131336, 14, 6687.131336, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6807.131336, 14, 6867.131336, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6867.131336, 14, 6874.022583, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6874.022583, 14, 7630.732824, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7630.732824, 5, 7643.515317, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7643.515317, 5, 7703.515317, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7703.515317, 5, 7710.406564, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7710.406564, 5, 7943.422185, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7943.422185, 4, 8002.753144, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 8002.753144, 4, 8015.535637, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 8015.535637, 4, 8045.535637, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8195.535637, 4, 8255.535637, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8255.535637, 4, 8262.426884, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 8262.426884, 4, 8335.440199, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8335.440199, 25, 8348.222692, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 8348.222692, 25, 8408.222692, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8408.222692, 25, 8415.113939, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 8415.113939, 25, 9107.857736, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9107.857736, 38, 9120.640229, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9120.640229, 38, 9150.640229, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9150.640229, 38, 9210.640229, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9210.640229, 38, 9217.531476, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9217.531476, 38, 9387.352129, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9387.352129, 30, 9400.134622, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 9400.134622, 30, 9460.134622, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9460.134622, 30, 9467.025869, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 9467.025869, 30, 9729.215574, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9729.215574, 8, 9741.998068, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9741.998068, 8, 9771.998068, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9771.998068, 8, 9831.998068, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9831.998068, 8, 9838.889314, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9838.889314, 8, 10057.683780, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10057.683780, 1, 10070.466273, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10070.466273, 1, 10130.466273, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10130.466273, 1, 10137.357519, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10137.357519, 1, 10650.654300, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10650.654300, 36, 10663.436793, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10663.436793, 36, 10693.436793, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10693.436793, 36, 10753.436793, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10753.436793, 36, 10760.328039, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10760.328039, 36, 10955.756915, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10955.756915, 49, 10968.539408, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 10968.539408, 49, 11028.539408, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11028.539408, 49, 11035.430655, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 11035.430655, 49, 11211.652590, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11211.652590, 11, 11224.435083, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 11224.435083, 11, 11254.435083, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11424.946132, 11, 11484.946132, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11484.946132, 11, 11491.837378, 11, Takeoff from truck at Customer 11, Traveling 
