problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13008.625816 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2652.580277, 27, 2682.580277, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2682.580277, 27, 3239.004851, 28, Travel from node 27 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3239.004851, 28, 3269.004851, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3269.004851, 28, 3312.078385, 28, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3312.078385, 28, 3342.078385, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3342.078385, 28, 3402.078385, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3402.078385, 28, 4165.029911, 24, Travel from node 28 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4165.029911, 24, 4195.029911, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4195.029911, 24, 4225.029911, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4225.029911, 24, 4406.305255, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4406.305255, 41, 4436.305255, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4436.305255, 41, 4630.074787, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4630.074787, 32, 4690.074787, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4690.074787, 32, 4720.074787, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4720.074787, 32, 5142.347760, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5142.347760, 12, 5172.347760, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5172.347760, 12, 5202.347760, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5202.347760, 12, 5262.347760, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5262.347760, 12, 6108.967282, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6108.967282, 13, 6138.967282, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6138.967282, 13, 6198.967282, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6198.967282, 13, 6228.967282, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6228.967282, 13, 6564.780790, 20, Travel from node 13 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6564.780790, 20, 6698.343518, 20, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6698.343518, 20, 6728.343518, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6728.343518, 20, 6788.343518, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6788.343518, 20, 6818.343518, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6818.343518, 20, 7179.759211, 48, Travel from node 20 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7179.759211, 48, 7209.759211, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7209.759211, 48, 7286.331855, 48, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7286.331855, 48, 7316.331855, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7316.331855, 48, 7340.034741, 5, Travel from node 48 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7340.034741, 5, 7370.034741, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7370.034741, 5, 7594.332328, 39, Travel from node 5 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7594.332328, 39, 7624.332328, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7624.332328, 39, 7822.092426, 23, Travel from node 39 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7822.092426, 23, 7882.092426, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7882.092426, 23, 7912.092426, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7912.092426, 23, 8207.283771, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8207.283771, 38, 8237.283771, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8237.283771, 38, 8297.283771, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8297.283771, 38, 8327.283771, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8327.283771, 38, 8414.979908, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8414.979908, 8, 8477.413405, 8, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8477.413405, 8, 8507.413405, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8507.413405, 8, 8567.413405, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8567.413405, 8, 8597.413405, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8597.413405, 8, 8703.477494, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8703.477494, 9, 8733.477494, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8733.477494, 9, 8767.069562, 9, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8767.069562, 9, 8797.069562, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8797.069562, 9, 8857.069562, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8857.069562, 9, 9120.652312, 46, Travel from node 9 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9120.652312, 46, 9150.652312, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9150.652312, 46, 9215.375360, 46, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9215.375360, 46, 9245.375360, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9245.375360, 46, 9487.319732, 36, Travel from node 46 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9487.319732, 36, 9547.319732, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9547.319732, 36, 9577.319732, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9577.319732, 36, 10010.980104, 11, Travel from node 36 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10010.980104, 11, 10040.980104, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10040.980104, 11, 10106.318545, 11, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10106.318545, 11, 10136.318545, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10136.318545, 11, 10401.815166, 49, Travel from node 11 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10401.815166, 49, 10461.815166, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10461.815166, 49, 10491.815166, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10491.815166, 49, 11077.684330, 42, Travel from node 49 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11077.684330, 42, 11107.684330, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11107.684330, 42, 11147.470506, 42, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11147.470506, 42, 11177.470506, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11177.470506, 42, 11237.470506, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11237.470506, 42, 11561.444446, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11561.444446, 3, 11591.444446, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11591.444446, 3, 11621.444446, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11621.444446, 3, 11681.444446, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11681.444446, 3, 11892.048273, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11892.048273, 6, 11922.048273, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11922.048273, 6, 11952.048273, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11952.048273, 6, 12012.048273, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12012.048273, 6, 12301.462456, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12301.462456, 18, 12331.462456, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12331.462456, 18, 12347.994155, 18, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12347.994155, 18, 12377.994155, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12377.994155, 18, 12437.994155, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12437.994155, 18, 12750.461256, 21, Travel from node 18 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12750.461256, 21, 12780.461256, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12780.461256, 21, 12810.461256, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12810.461256, 21, 13008.625816, 51, Travel from node 21 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13008.625816, 51, -1.000000, 51, At the Depot.  Total Time = 3:36:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 133.045975, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 133.045975, 43, 139.437221, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 139.437221, 43, 199.437221, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 199.437221, 43, 203.132844, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 203.132844, 43, 355.934687, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 355.934687, 45, 392.473629, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 392.473629, 45, 398.864876, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 398.864876, 45, 428.864876, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 678.982073, 50, 738.982073, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 738.982073, 50, 742.677696, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 742.677696, 50, 808.271584, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 808.271584, 15, 814.662831, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 814.662831, 15, 874.662831, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 874.662831, 15, 878.358454, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 878.358454, 15, 1052.279857, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1052.279857, 19, 1058.671103, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1058.671103, 19, 1088.671103, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1088.671103, 19, 1148.671103, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1148.671103, 19, 1152.366726, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1152.366726, 19, 1216.910124, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1216.910124, 44, 1223.301370, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 1223.301370, 44, 1283.301370, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1283.301370, 44, 1286.996994, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 1286.996994, 44, 1425.392747, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1425.392747, 33, 1499.006062, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1499.006062, 33, 1505.397308, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1505.397308, 33, 1535.397308, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1849.225752, 14, 1909.225752, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1909.225752, 14, 1912.921375, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 1912.921375, 14, 2042.262995, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2042.262995, 34, 2048.654242, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 2048.654242, 34, 2108.654242, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2108.654242, 34, 2112.349865, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 2112.349865, 34, 2242.839406, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 2242.839406, 29, 2382.361672, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2382.361672, 29, 2388.752918, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2388.752918, 29, 2418.752918, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2592.580277, 27, 2652.580277, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2652.580277, 27, 2656.275900, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2656.275900, 27, 2894.391155, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2894.391155, 4, 2900.782402, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2900.782402, 4, 2960.782402, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2960.782402, 4, 2964.478025, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2964.478025, 4, 3305.687138, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3305.687138, 28, 3312.078385, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3312.078385, 28, 3342.078385, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3342.078385, 28, 3402.078385, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3402.078385, 28, 3405.774008, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3405.774008, 28, 3598.468317, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3598.468317, 37, 3604.859564, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3604.859564, 37, 3664.859564, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3664.859564, 37, 3668.555187, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 3668.555187, 37, 4025.180332, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4025.180332, 24, 4188.638664, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4188.638664, 24, 4195.029911, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4195.029911, 24, 4225.029911, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4630.074787, 32, 4690.074787, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4690.074787, 32, 4693.770410, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 4693.770410, 32, 4812.717331, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4812.717331, 10, 4819.108578, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4819.108578, 10, 4879.108578, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4879.108578, 10, 4882.804201, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4882.804201, 10, 5010.516446, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 5010.516446, 12, 5165.956513, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5165.956513, 12, 5172.347760, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5172.347760, 12, 5202.347760, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5202.347760, 12, 5262.347760, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5262.347760, 12, 5266.043383, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5266.043383, 12, 5555.933086, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5555.933086, 40, 5562.324332, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 5562.324332, 40, 5622.324332, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5622.324332, 40, 5626.019956, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 5626.019956, 40, 5803.078989, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5803.078989, 13, 6102.576035, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 6102.576035, 13, 6108.967282, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6108.967282, 13, 6138.967282, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6138.967282, 13, 6198.967282, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6198.967282, 13, 6202.662905, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6202.662905, 13, 6461.719935, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6461.719935, 25, 6468.111182, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6468.111182, 25, 6528.111182, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6528.111182, 25, 6531.806805, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6531.806805, 25, 6691.952272, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6691.952272, 20, 6698.343518, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 6698.343518, 20, 6728.343518, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6728.343518, 20, 6788.343518, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6788.343518, 20, 6792.039142, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6792.039142, 20, 7019.138943, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7019.138943, 31, 7025.530189, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7025.530189, 31, 7085.530189, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7085.530189, 31, 7089.225813, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7089.225813, 31, 7279.940609, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7279.940609, 48, 7286.331855, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 7286.331855, 48, 7316.331855, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7822.092426, 23, 7882.092426, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7882.092426, 23, 7885.788050, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7885.788050, 23, 8029.790668, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8029.790668, 30, 8036.181914, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8036.181914, 30, 8096.181914, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8096.181914, 30, 8099.877537, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8099.877537, 30, 8184.787864, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8184.787864, 38, 8200.892525, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8200.892525, 38, 8207.283771, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8207.283771, 38, 8237.283771, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8237.283771, 38, 8297.283771, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8297.283771, 38, 8300.979395, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8300.979395, 38, 8371.795233, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8371.795233, 22, 8378.186479, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8378.186479, 22, 8438.186479, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8438.186479, 22, 8441.882102, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8441.882102, 22, 8471.022158, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8471.022158, 8, 8477.413405, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8477.413405, 8, 8507.413405, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8507.413405, 8, 8567.413405, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8567.413405, 8, 8571.109028, 8, Takeoff from truck at Customer 8, Traveling 
