problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12881.937062 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 428.864876, 45, Travel from node 0 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 428.864876, 45, 458.864876, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 458.864876, 45, 488.864876, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 488.864876, 45, 548.864876, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 548.864876, 45, 578.864876, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 578.864876, 45, 638.864876, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 638.864876, 45, 858.982073, 50, Travel from node 45 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 858.982073, 50, 888.982073, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 888.982073, 50, 918.982073, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 918.982073, 50, 948.982073, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 948.982073, 50, 1855.016493, 11, Travel from node 50 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1855.016493, 11, 1885.016493, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1885.016493, 11, 1945.016493, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1945.016493, 11, 2348.665574, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2348.665574, 36, 2378.665574, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2378.665574, 36, 2408.665574, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2408.665574, 36, 2651.641727, 46, Travel from node 36 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2651.641727, 46, 2681.641727, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2681.641727, 46, 2741.641727, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2741.641727, 46, 2955.694624, 22, Travel from node 46 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2955.694624, 22, 3015.694624, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3015.694624, 22, 3041.059502, 22, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3041.059502, 22, 3071.059502, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3071.059502, 22, 3131.059502, 22, Launching UAV 2, UAV Launch 
