problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 12284.999934 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,428.864876,45.0,Travel from node 0 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,428.864876,45.0,458.864876,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,458.864876,45.0,488.864876,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,488.864876,45.0,518.864876,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,518.864876,45.0,578.864876,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,578.864876,45.0,798.982073,50.0,Travel from node 45 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,798.982073,50.0,828.982073,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,828.982073,50.0,858.982073,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,858.982073,50.0,918.982073,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,918.982073,50.0,978.982073,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,978.982073,50.0,1295.1379,19.0,Travel from node 50 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1295.1379,19.0,1325.1379,19.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1325.1379,19.0,1355.1379,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1355.1379,19.0,1385.1379,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1385.1379,19.0,1445.1379,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1445.1379,19.0,1771.864105,33.0,Travel from node 19 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1771.864105,33.0,1801.864105,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1801.864105,33.0,1831.864105,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1831.864105,33.0,2115.692549,14.0,Travel from node 33 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2115.692549,14.0,2175.692549,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2175.692549,14.0,2205.692549,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2205.692549,14.0,2625.219715,29.0,Travel from node 14 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2625.219715,29.0,2655.219715,29.0,Retrieving UAV 2,UAV Recovery
