problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 14050.091001 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,188.33737,0.0,Idle at depot for 188 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,188.33737,0.0,639.528456,15.0,Travel from node 0 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,639.528456,15.0,669.528456,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,669.528456,15.0,699.528456,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,699.528456,15.0,766.705789,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,766.705789,16.0,796.705789,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,796.705789,16.0,826.705789,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,826.705789,16.0,987.355954,50.0,Travel from node 16 to node 50,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,987.355954,50.0,1017.355954,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1017.355954,50.0,1047.355954,50.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1047.355954,50.0,1191.172424,7.0,Travel from node 50 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1191.172424,7.0,1221.172424,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1221.172424,7.0,1458.736806,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1458.736806,44.0,1488.736806,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1488.736806,44.0,1590.59526,42.0,Travel from node 44 to node 42,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1590.59526,42.0,1650.59526,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1650.59526,42.0,1710.59526,42.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1710.59526,42.0,1770.59526,42.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1770.59526,42.0,1800.59526,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1800.59526,42.0,2509.375677,22.0,Travel from node 42 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2509.375677,22.0,2539.375677,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2539.375677,22.0,2599.375677,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2599.375677,22.0,2629.375677,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2629.375677,22.0,2659.375677,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2659.375677,22.0,2719.375677,22.0,Launching UAV 3,UAV Launch
