problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13193.915742 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 669.877848, 50, Travel from node 0 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 669.877848, 50, 699.877848, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 699.877848, 50, 729.877848, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 729.877848, 50, 759.877848, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 759.877848, 50, 903.694318, 7, Travel from node 50 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 903.694318, 7, 933.694318, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 933.694318, 7, 963.694318, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 963.694318, 7, 1023.694318, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1023.694318, 7, 1083.694318, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1083.694318, 7, 1403.782119, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1403.782119, 42, 1433.782119, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1433.782119, 42, 1463.782119, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1463.782119, 42, 1523.782119, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1523.782119, 42, 1583.782119, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1583.782119, 42, 1613.782119, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1613.782119, 42, 1673.782119, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1673.782119, 42, 2265.585354, 34, Travel from node 42 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2265.585354, 34, 2285.807184, 34, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2285.807184, 34, 2315.807184, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2315.807184, 34, 2375.807184, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2375.807184, 34, 2405.807184, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2405.807184, 34, 2465.807184, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2465.807184, 34, 2495.807184, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2495.807184, 34, 2525.807184, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2525.807184, 34, 2585.807184, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2585.807184, 34, 3140.815190, 22, Travel from node 34 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3140.815190, 22, 3170.815190, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3170.815190, 22, 3200.815190, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3200.815190, 22, 3260.815190, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3260.815190, 22, 3632.758734, 22, Idle for 372 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3632.758734, 22, 3662.758734, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3662.758734, 22, 3722.758734, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3722.758734, 22, 3746.299482, 22, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3746.299482, 22, 3776.299482, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3776.299482, 22, 3836.299482, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3836.299482, 22, 4042.924946, 38, Travel from node 22 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4042.924946, 38, 4072.924946, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4072.924946, 38, 4102.924946, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4102.924946, 38, 4190.621083, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4190.621083, 8, 4220.621083, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4220.621083, 8, 4238.660174, 8, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4238.660174, 8, 4268.660174, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4268.660174, 8, 4328.660174, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4328.660174, 8, 4388.660174, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4388.660174, 8, 4418.660174, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4418.660174, 8, 4478.660174, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4478.660174, 8, 4975.202011, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4975.202011, 49, 5005.202011, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5005.202011, 49, 5271.039779, 11, Travel from node 49 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5271.039779, 11, 5301.039779, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5301.039779, 11, 5331.039779, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5331.039779, 11, 5361.039779, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5361.039779, 11, 5764.688860, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5764.688860, 36, 5794.688860, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5794.688860, 36, 5824.688860, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5824.688860, 36, 5884.688860, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5884.688860, 36, 5944.688860, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5944.688860, 36, 6004.688860, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6004.688860, 36, 6872.249401, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6872.249401, 29, 6902.249401, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6902.249401, 29, 7076.076760, 27, Travel from node 29 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7076.076760, 27, 7106.076760, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7106.076760, 27, 7166.076760, 27, Launching UAV 3, UAV Launch 
