problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14235.892571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,571.191086,15.0,Travel from node 0 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,571.191086,15.0,601.191086,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,601.191086,15.0,668.368419,16.0,Travel from node 15 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,668.368419,16.0,698.368419,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,698.368419,16.0,859.018584,50.0,Travel from node 16 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,859.018584,50.0,889.018584,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,889.018584,50.0,919.018584,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,919.018584,50.0,1062.835054,7.0,Travel from node 50 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1062.835054,7.0,1122.835054,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1122.835054,7.0,1152.835054,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1152.835054,7.0,1182.835054,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1182.835054,7.0,1420.399436,44.0,Travel from node 7 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1420.399436,44.0,1480.399436,44.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1480.399436,44.0,1607.316688,44.0,Idle for 127 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1607.316688,44.0,1637.316688,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1637.316688,44.0,1667.316688,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1667.316688,44.0,1727.316688,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1727.316688,44.0,2098.554809,33.0,Travel from node 44 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2098.554809,33.0,2128.554809,33.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2128.554809,33.0,2188.554809,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2188.554809,33.0,2218.554809,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2218.554809,33.0,2248.554809,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2248.554809,33.0,2308.554809,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2308.554809,33.0,2961.101373,29.0,Travel from node 33 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2961.101373,29.0,2991.101373,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2991.101373,29.0,3164.928732,27.0,Travel from node 29 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3164.928732,27.0,3194.928732,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3194.928732,27.0,3224.928732,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3224.928732,27.0,3284.928732,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3284.928732,27.0,3314.928732,27.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3314.928732,27.0,3871.353306,28.0,Travel from node 27 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3871.353306,28.0,3901.353306,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3901.353306,28.0,3961.353306,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3961.353306,28.0,4724.304832,24.0,Travel from node 28 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4724.304832,24.0,4754.304832,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4754.304832,24.0,4784.304832,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4784.304832,24.0,4965.580176,41.0,Travel from node 24 to node 41,Traveling
