problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114654882472, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14332.142001 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2057.438947, 46, 2058.806066, 46, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2058.806066, 46, 2088.806066, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2088.806066, 46, 2118.806066, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2118.806066, 46, 2148.806066, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2148.806066, 46, 2362.858963, 22, Travel from node 46 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2362.858963, 22, 2392.858963, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2392.858963, 22, 2599.484427, 38, Travel from node 22 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2599.484427, 38, 2629.484427, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2629.484427, 38, 2717.180564, 8, Travel from node 38 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2717.180564, 8, 2747.180564, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2747.180564, 8, 2853.244653, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2853.244653, 9, 2913.244653, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2913.244653, 9, 2973.244653, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2973.244653, 9, 3003.244653, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3003.244653, 9, 3411.884097, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3411.884097, 23, 3441.884097, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3441.884097, 23, 3700.496981, 23, Idle for 259 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3700.496981, 23, 3730.496981, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3730.496981, 23, 3790.496981, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3790.496981, 23, 3802.341912, 23, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3802.341912, 23, 3832.341912, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3832.341912, 23, 3892.341912, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3892.341912, 23, 4586.837150, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4586.837150, 1, 4616.837150, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4616.837150, 1, 4735.377982, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4735.377982, 17, 4765.377982, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4765.377982, 17, 4795.377982, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4795.377982, 17, 4907.189474, 35, Travel from node 17 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4907.189474, 35, 4937.189474, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4937.189474, 35, 4970.503476, 47, Travel from node 35 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4970.503476, 47, 5000.503476, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5000.503476, 47, 5503.527721, 49, Travel from node 47 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5503.527721, 49, 5533.527721, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5533.527721, 49, 5563.527721, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5563.527721, 49, 5829.365489, 11, Travel from node 49 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5829.365489, 11, 5859.365489, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5859.365489, 11, 6263.014570, 36, Travel from node 11 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6263.014570, 36, 6323.014570, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6323.014570, 36, 6383.014570, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6383.014570, 36, 6413.014570, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6413.014570, 36, 6911.856991, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6911.856991, 14, 6941.856991, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6941.856991, 14, 6971.856991, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6971.856991, 14, 7391.384157, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7391.384157, 29, 7421.384157, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7421.384157, 29, 7481.384157, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7481.384157, 29, 7541.384157, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7541.384157, 29, 7571.384157, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7571.384157, 29, 7745.211516, 27, Travel from node 29 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7745.211516, 27, 8017.403984, 27, Idle for 272 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8017.403984, 27, 8047.403984, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8047.403984, 27, 8107.403984, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8107.403984, 27, 8137.403984, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8137.403984, 27, 8483.841603, 27, Idle for 346 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8483.841603, 27, 8513.841603, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8513.841603, 27, 8573.841603, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8573.841603, 27, 9130.266177, 28, Travel from node 27 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9130.266177, 28, 9554.770054, 28, Idle for 425 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9554.770054, 28, 9584.770054, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9584.770054, 28, 9644.770054, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9644.770054, 28, 9801.837819, 28, Idle for 157 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9801.837819, 28, 9831.837819, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9831.837819, 28, 9861.837819, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9861.837819, 28, 9921.837819, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9921.837819, 28, 10377.277064, 40, Travel from node 28 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10377.277064, 40, 10407.277064, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10407.277064, 40, 10812.756442, 24, Travel from node 40 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10812.756442, 24, 10842.756442, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10842.756442, 24, 10872.756442, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10872.756442, 24, 10902.756442, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10902.756442, 24, 11084.031786, 41, Travel from node 24 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11084.031786, 41, 11114.031786, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11114.031786, 41, 11307.801318, 32, Travel from node 41 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11307.801318, 32, 11337.801318, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11337.801318, 32, 11760.074291, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11760.074291, 12, 11790.074291, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11790.074291, 12, 11850.074291, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11850.074291, 12, 11910.074291, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11910.074291, 12, 12991.388080, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12991.388080, 3, 13021.388080, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13021.388080, 3, 13231.991907, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13231.991907, 6, 13261.991907, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13261.991907, 6, 13291.991907, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13291.991907, 6, 13581.406090, 18, Travel from node 6 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13581.406090, 18, 13611.406090, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13611.406090, 18, 13641.406090, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13641.406090, 18, 13701.406090, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13701.406090, 18, 13761.406090, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13761.406090, 18, 14272.142001, 51, Travel from node 18 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14272.142001, 51, 14302.142001, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14302.142001, 51, 14332.142001, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14332.142001, 51, -1.000000, 51, At the Depot.  Total Time = 3:58:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 290.871105, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 290.871105, 45, 303.653598, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 303.653598, 45, 363.653598, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 363.653598, 45, 370.544845, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 370.544845, 45, 525.376935, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 525.376935, 16, 595.585926, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 595.585926, 16, 608.368419, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 608.368419, 16, 638.368419, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1002.835054, 7, 1062.835054, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1062.835054, 7, 1069.726300, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1069.726300, 7, 1297.202483, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1297.202483, 26, 1309.984976, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1309.984976, 26, 1369.984976, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1369.984976, 26, 1376.876223, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1376.876223, 26, 2076.023573, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2076.023573, 46, 2088.806066, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 2088.806066, 46, 2118.806066, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2913.244653, 9, 2973.244653, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2973.244653, 9, 2980.135900, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2980.135900, 9, 3235.718309, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3235.718309, 30, 3248.500802, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3248.500802, 30, 3308.500802, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3308.500802, 30, 3315.392049, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3315.392049, 30, 3603.397284, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3603.397284, 23, 3687.714488, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3687.714488, 23, 3700.496981, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3700.496981, 23, 3730.496981, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3730.496981, 23, 3790.496981, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3790.496981, 23, 3797.388227, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3797.388227, 23, 4320.002648, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4320.002648, 25, 4332.785141, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4332.785141, 25, 4392.785141, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4392.785141, 25, 4399.676387, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4399.676387, 25, 5520.745228, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5520.745228, 49, 5533.527721, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5533.527721, 49, 5563.527721, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6263.014570, 36, 6323.014570, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6323.014570, 36, 6329.905816, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6329.905816, 36, 6538.604964, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6538.604964, 34, 6551.387457, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6551.387457, 34, 6611.387457, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6611.387457, 34, 6618.278703, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6618.278703, 34, 6876.961943, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6876.961943, 14, 6899.074498, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6899.074498, 14, 6911.856991, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6911.856991, 14, 6941.856991, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7481.384157, 29, 7541.384157, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7541.384157, 29, 7548.275403, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7548.275403, 29, 7776.098994, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7776.098994, 20, 7788.881487, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7788.881487, 20, 7848.881487, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7848.881487, 20, 7855.772734, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7855.772734, 20, 8004.621490, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8004.621490, 27, 8017.403984, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 8017.403984, 27, 8047.403984, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8047.403984, 27, 8107.403984, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8107.403984, 27, 8114.295230, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 8114.295230, 27, 8717.319897, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8717.319897, 31, 8730.102390, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 8730.102390, 31, 8790.102390, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8790.102390, 31, 8796.993637, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 8796.993637, 31, 9541.987561, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9541.987561, 28, 9554.770054, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9554.770054, 28, 9584.770054, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9584.770054, 28, 9644.770054, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9644.770054, 28, 9651.661301, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 9651.661301, 28, 10037.049918, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10037.049918, 37, 10049.832412, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 10049.832412, 37, 10109.832412, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10109.832412, 37, 10116.723658, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 10116.723658, 37, 10829.973949, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10829.973949, 24, 10842.756442, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 10842.756442, 24, 10872.756442, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11850.074291, 12, 11910.074291, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11910.074291, 12, 11916.965537, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 11916.965537, 12, 12172.390026, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12172.390026, 10, 12185.172519, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 12185.172519, 10, 12245.172519, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12245.172519, 10, 12252.063766, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 12252.063766, 10, 13413.385619, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 13413.385619, 18, 13568.623597, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 13568.623597, 18, 13581.406090, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 13581.406090, 18, 13611.406090, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13701.406090, 18, 13761.406090, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13761.406090, 18, 13768.297336, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 13768.297336, 18, 13957.037328, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13957.037328, 21, 13969.819821, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 13969.819821, 21, 14029.819821, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14029.819821, 21, 14036.711067, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 14036.711067, 21, 14158.028013, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14158.028013, 51, 14289.359508, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14289.359508, 51, 14302.142001, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14302.142001, 51, 14332.142001, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1062.835054, 7, 1122.835054, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1122.835054, 7, 1129.726300, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1129.726300, 7, 1363.353224, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1363.353224, 19, 1376.135717, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1376.135717, 19, 1436.135717, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1436.135717, 19, 1443.026964, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1443.026964, 19, 2053.230956, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 2053.230956, 46, 2106.023573, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 2106.023573, 46, 2118.806066, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 2118.806066, 46, 2148.806066, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2853.244653, 9, 2913.244653, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2913.244653, 9, 2920.135900, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 2920.135900, 9, 3470.090877, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3470.090877, 5, 3482.873370, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3482.873370, 5, 3542.873370, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3542.873370, 5, 3549.764616, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3549.764616, 5, 3789.559419, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3789.559419, 23, 3802.341912, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3802.341912, 23, 3832.341912, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3832.341912, 23, 3892.341912, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3892.341912, 23, 3899.233158, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3899.233158, 23, 4005.613972, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4005.613972, 39, 4018.396465, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 4018.396465, 39, 4078.396465, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4078.396465, 39, 4085.287712, 39, Takeoff from UAV customer 39, Traveling 
