problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4282.544872 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 2409.728206, 1, 2413.423829, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2413.423829, 1, 2589.801673, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2589.801673, 2, 2605.271946, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2605.271946, 2, 2611.663193, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2611.663193, 2, 2641.663193, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2220.073032, 5, 2280.073032, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2280.073032, 5, 2283.768655, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2283.768655, 5, 2450.230800, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2450.230800, 6, 2456.622046, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2456.622046, 6, 2516.622046, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2516.622046, 6, 2520.317669, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2520.317669, 6, 2635.271946, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2635.271946, 2, 2641.663193, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2641.663193, 2, 2671.663193, 2, Recovered by truck at customer 2, UAV Recovery 
