problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3506.669801 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 686.304482, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 686.304482, 7, 746.304482, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 746.304482, 7, 750.153415, 7, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 750.153415, 7, 810.153415, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 810.153415, 7, 823.473055, 7, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 823.473055, 7, 853.473055, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 853.473055, 7, 1488.512690, 5, Travel from node 7 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1488.512690, 5, 1518.512690, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1518.512690, 5, 1548.512690, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1548.512690, 5, 1608.512690, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1608.512690, 5, 1638.512690, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1638.512690, 5, 1698.512690, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1698.512690, 5, 2126.046152, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2126.046152, 8, 2156.046152, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2156.046152, 8, 3160.197515, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3160.197515, 4, 3190.197515, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3190.197515, 4, 3446.669801, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3446.669801, 9, 3476.669801, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3476.669801, 9, 3506.669801, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3506.669801, 9, -1.000000, 9, At the Depot.  Total Time = 0:58:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 750.153415, 7, 810.153415, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 810.153415, 7, 817.044662, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 817.044662, 7, 1156.919850, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1156.919850, 1, 1169.702343, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1169.702343, 1, 1229.702343, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1229.702343, 1, 1236.593590, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1236.593590, 1, 1475.730197, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1475.730197, 5, 1488.512690, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1488.512690, 5, 1518.512690, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1548.512690, 5, 1608.512690, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1608.512690, 5, 1615.403937, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1615.403937, 5, 1948.328225, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1948.328225, 6, 1961.110719, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1961.110719, 6, 2021.110719, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2021.110719, 6, 2028.001965, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2028.001965, 6, 3322.912101, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3322.912101, 9, 3433.887308, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3433.887308, 9, 3446.669801, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3446.669801, 9, 3476.669801, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 686.304482, 7, 746.304482, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 746.304482, 7, 753.195729, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 753.195729, 7, 1392.945011, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1392.945011, 2, 1405.727504, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1405.727504, 2, 1465.727504, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1465.727504, 2, 1472.618751, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1472.618751, 2, 1595.730197, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1595.730197, 5, 1608.512690, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1608.512690, 5, 1638.512690, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1638.512690, 5, 1698.512690, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1698.512690, 5, 1705.403937, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1705.403937, 5, 2406.580932, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2406.580932, 3, 2419.363425, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2419.363425, 3, 2479.363425, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2479.363425, 3, 2486.254671, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2486.254671, 3, 3323.139654, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3323.139654, 9, 3463.887308, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3463.887308, 9, 3476.669801, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3476.669801, 9, 3506.669801, 9, Recovered at depot, UAV Recovery 
