problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3201.725593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 447.982226, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 447.982226, 8, 454.373472, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 454.373472, 8, 514.373472, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 514.373472, 8, 518.069095, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 518.069095, 8, 631.071965, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 631.071965, 5, 1328.387903, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1328.387903, 5, 1334.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1334.779150, 5, 1364.779150, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1364.779150, 5, 1424.779150, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1424.779150, 5, 1428.474773, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1428.474773, 5, 1490.030497, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1490.030497, 2, 1496.421743, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 1496.421743, 2, 1556.421743, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1556.421743, 2, 1560.117366, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 1560.117366, 2, 1879.992008, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1879.992008, 7, 2150.797449, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 2150.797449, 7, 2157.188696, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 2157.188696, 7, 2187.188696, 7, Recovered by truck at customer 7, UAV Recovery 
