problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3201.725593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV travels empty, 423.170332, 4, 1317.428580, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1317.428580, 5, 1471.996657, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1471.996657, 5, 1484.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1484.779150, 5, 1514.779150, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1544.779150, 5, 1604.779150, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1604.779150, 5, 1611.670397, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1611.670397, 5, 1734.781843, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1734.781843, 2, 1747.564336, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 1747.564336, 2, 1807.564336, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1807.564336, 2, 1814.455583, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 1814.455583, 2, 2880.322540, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2880.322540, 9, 3098.943100, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3098.943100, 9, 3111.725593, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3111.725593, 9, 3141.725593, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1604.779150, 5, 1664.779150, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1664.779150, 5, 1671.670397, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 1671.670397, 5, 1897.676136, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1897.676136, 8, 1910.458629, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 1910.458629, 8, 1970.458629, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1970.458629, 8, 1977.349875, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 1977.349875, 8, 2745.923080, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2745.923080, 9, 3068.943100, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3068.943100, 9, 3081.725593, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3081.725593, 9, 3111.725593, 9, Recovered at depot, UAV Recovery 
