problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3878.505552 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 283.496593, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 283.496593, 4, 296.279086, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 296.279086, 4, 356.279086, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 356.279086, 4, 363.170332, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 363.170332, 4, 1038.139036, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1038.139036, 8, 1112.233829, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1112.233829, 8, 1125.016322, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1125.016322, 8, 1155.016322, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1155.016322, 8, 1215.016322, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1215.016322, 8, 1221.907569, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1221.907569, 8, 1752.401588, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1752.401588, 6, 1765.184081, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1765.184081, 6, 1825.184081, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1825.184081, 6, 1832.075327, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1832.075327, 6, 2342.168499, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2342.168499, 1, 2354.950992, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2354.950992, 1, 2384.950992, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2384.950992, 1, 2444.950992, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2444.950992, 1, 2451.842239, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2451.842239, 1, 2919.164337, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2919.164337, 3, 2931.946830, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2931.946830, 3, 2991.946830, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2991.946830, 3, 2998.838076, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2998.838076, 3, 3835.723059, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3835.723059, 9, 3848.505552, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3848.505552, 9, 3878.505552, 9, Recovered at depot, UAV Recovery 
