problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3201.725593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2097.188696, 7, 2127.188696, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2187.188696, 7, 2247.188696, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2247.188696, 7, 2250.884319, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2250.884319, 7, 2583.839295, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2583.839295, 4, 2590.230541, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2590.230541, 4, 2650.230541, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2650.230541, 4, 2653.926165, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2653.926165, 4, 2762.228838, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2762.228838, 9, 3165.334346, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3165.334346, 9, 3171.725593, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3171.725593, 9, 3201.725593, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1364.779150, 5, 1424.779150, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1424.779150, 5, 1428.474773, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1428.474773, 5, 1490.030497, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1490.030497, 2, 1496.421743, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1496.421743, 2, 1556.421743, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1556.421743, 2, 1560.117366, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1560.117366, 2, 1879.992008, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1879.992008, 7, 2120.797449, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2120.797449, 7, 2127.188696, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2127.188696, 7, 2157.188696, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2247.188696, 7, 2307.188696, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2307.188696, 7, 2310.884319, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2310.884319, 7, 2460.223337, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2460.223337, 3, 2466.614583, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2466.614583, 3, 2526.614583, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2526.614583, 3, 2530.310207, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2530.310207, 3, 2948.752698, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2948.752698, 9, 3135.334346, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3135.334346, 9, 3141.725593, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3141.725593, 9, 3171.725593, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1274.779150, 5, 1334.779150, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1334.779150, 5, 1338.474773, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1338.474773, 5, 1504.936918, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1504.936918, 6, 1511.328164, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1511.328164, 6, 1571.328164, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1571.328164, 6, 1575.023787, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1575.023787, 6, 1992.322155, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1992.322155, 7, 2150.797449, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 2150.797449, 7, 2157.188696, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 2157.188696, 7, 2187.188696, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2307.188696, 7, 2367.188696, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2367.188696, 7, 2370.884319, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 2370.884319, 7, 2594.773960, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2594.773960, 8, 2601.165207, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2601.165207, 8, 2661.165207, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2661.165207, 8, 2664.860830, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2664.860830, 8, 3049.147432, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3049.147432, 9, 3105.334346, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3105.334346, 9, 3111.725593, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3111.725593, 9, 3141.725593, 9, Recovered at depot, UAV Recovery 
