problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 4319.557253 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2495.751142, 1, 2555.751142, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2555.751142, 1, 2562.642389, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2562.642389, 1, 2897.519439, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 2897.519439, 8, 2926.151111, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 2926.151111, 8, 2938.933604, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2938.933604, 8, 2968.933604, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2116.940795, 5, 2176.940795, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2176.940795, 5, 2183.832041, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2183.832041, 5, 2306.943488, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2306.943488, 2, 2319.725981, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 2319.725981, 2, 2379.725981, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2379.725981, 2, 2386.617228, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 2386.617228, 2, 2687.265762, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2687.265762, 8, 2700.048255, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 2700.048255, 8, 2730.048255, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2730.048255, 8, 2790.048255, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2790.048255, 8, 2796.939502, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 2796.939502, 8, 3244.718783, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3244.718783, 7, 3257.501277, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3257.501277, 7, 3317.501277, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3317.501277, 7, 3324.392523, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3324.392523, 7, 3990.302474, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3990.302474, 4, 4003.084967, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 4003.084967, 4, 4033.084967, 4, Recovered by truck at customer 4, UAV Recovery 
