problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 3294.355899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1394.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1394.779150, 5, 1424.779150, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1424.779150, 5, 1454.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1454.779150, 5, 1477.173996, 5, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1477.173996, 5, 1537.173996, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1537.173996, 5, 1567.173996, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1567.173996, 5, 1626.686503, 5, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1626.686503, 5, 1686.686503, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1686.686503, 5, 1697.409457, 5, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1697.409457, 5, 1727.409457, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1727.409457, 5, 1787.409457, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1787.409457, 5, 2429.819003, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2429.819003, 7, 2459.819003, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2459.819002, 7, 2489.819002, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2489.819002, 7, 3234.355899, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3234.355899, 9, 3264.355899, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3264.355899, 9, 3294.355899, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3294.355899, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 1030.320394, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1030.320394, 1, 1043.102887, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1043.102887, 1, 1103.102887, 1, Serving UAV customer 1, Making Delivery 
