problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3201.725479 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2337.188582, 7, 2397.188582, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2397.188582, 7, 2427.188582, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2427.188582, 7, 3171.725479, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3171.725479, 9, 3201.725479, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3201.725479, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1274.779150, 5, 1334.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1334.779150, 5, 1338.474773, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1338.474773, 5, 1689.063271, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1689.063271, 3, 1695.454517, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1695.454517, 3, 1755.454517, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1755.454517, 3, 1759.150140, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1759.150140, 3, 1908.489158, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1908.489158, 7, 2270.797336, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2270.797336, 7, 2277.188582, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2277.188582, 7, 2307.188582, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1454.779036, 5, 1514.779036, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1514.779036, 5, 1518.474659, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1518.474659, 5, 1684.936804, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1684.936804, 6, 1691.328050, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1691.328050, 6, 1751.328050, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1751.328050, 6, 1755.023674, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1755.023674, 6, 2172.322042, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2172.322042, 7, 2210.797336, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2210.797336, 7, 2217.188582, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2217.188582, 7, 2247.188582, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1364.779036, 5, 1424.779036, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1424.779036, 5, 1428.474659, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1428.474659, 5, 1490.030383, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1490.030383, 2, 1496.421629, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 1496.421629, 2, 1556.421629, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1556.421629, 2, 1560.117253, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 1560.117253, 2, 1879.991894, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1879.991894, 7, 2240.797336, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 2240.797336, 7, 2247.188582, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 2247.188582, 7, 2277.188582, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 447.982226, 8, Fly to UAV customer 8, Traveling 
5, UAV, UAV taking off or landing with a parcel, 447.982226, 8, 454.373472, 8, Land at UAV customer 8, Traveling 
5, UAV, UAV is stationary with a parcel, 454.373472, 8, 514.373472, 8, Serving UAV customer 8, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 514.373472, 8, 518.069095, 8, Takeoff from UAV customer 8, Traveling 
5, UAV, UAV travels empty, 518.069095, 8, 631.071965, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 631.071965, 5, 1328.387903, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 1328.387903, 5, 1334.779150, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 1334.779150, 5, 1364.779150, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1514.779036, 5, 1574.779036, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1574.779036, 5, 1578.474659, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 1578.474659, 5, 1698.042963, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1698.042963, 1, 1704.434210, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 1704.434210, 1, 1764.434210, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1764.434210, 1, 1768.129833, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 1768.129833, 1, 1938.067427, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 1938.067427, 7, 2300.797336, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 2300.797336, 7, 2307.188582, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 2307.188582, 7, 2337.188582, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2337.188582, 7, 2397.188582, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2397.188582, 7, 2400.884205, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 2400.884205, 7, 2733.839181, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2733.839181, 4, 2740.230427, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 2740.230427, 4, 2800.230427, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2800.230427, 4, 2803.926051, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 2803.926051, 4, 2912.228724, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2912.228724, 9, 3165.334233, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3165.334233, 9, 3171.725479, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3171.725479, 9, 3201.725479, 9, Recovered at depot, UAV Recovery 
