problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4438.096560 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 686.304482, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 686.304482, 7, 716.304482, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 716.304482, 7, 1142.626885, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1142.626885, 3, 1172.626885, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1172.626885, 3, 2110.083708, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2110.083708, 5, 2170.083708, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2170.083708, 5, 2230.083708, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2230.083708, 5, 2324.704374, 5, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2324.704374, 5, 2354.704374, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2354.704374, 5, 2516.203596, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2516.203596, 2, 2546.203596, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2546.203596, 2, 2561.673869, 2, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2561.673869, 2, 2591.673869, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2591.673869, 2, 2621.673869, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2621.673869, 2, 3117.472911, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3117.472911, 8, 3147.472911, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3147.472911, 8, 4151.624274, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4151.624274, 4, 4181.624274, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4181.624274, 4, 4438.096560, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4438.096560, 9, -1.000000, 9, At the Depot.  Total Time = 1:13:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2110.083708, 5, 2170.083708, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2170.083708, 5, 2173.779331, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2173.779331, 5, 2293.347635, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2293.347635, 1, 2299.738882, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2299.738882, 1, 2359.738882, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2359.738882, 1, 2363.434505, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2363.434505, 1, 2539.812349, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2539.812349, 2, 2555.282622, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2555.282622, 2, 2561.673869, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2561.673869, 2, 2591.673869, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2170.083708, 5, 2230.083708, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2230.083708, 5, 2233.779331, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2233.779331, 5, 2400.241476, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2400.241476, 6, 2406.632722, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2406.632722, 6, 2466.632722, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2466.632722, 6, 2470.328345, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2470.328345, 6, 2585.282622, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2585.282622, 2, 2591.673869, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2591.673869, 2, 2621.673869, 2, Recovered by truck at customer 2, UAV Recovery 
