problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121616676866, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4317.994945 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,978.710994,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,978.710994,3.0,1008.710994,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1008.710994,3.0,1435.033397,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1435.033397,7.0,1465.033397,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1465.033397,7.0,2100.073032,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2100.073032,5.0,2130.073032,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2130.073032,5.0,2291.572254,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2291.572254,2.0,2321.572254,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2321.572254,2.0,2381.572254,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2381.572254,2.0,2441.572254,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2441.572254,2.0,2937.371296,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2937.371296,8.0,2967.371296,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2967.371296,8.0,2997.371296,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2997.371296,8.0,3027.371296,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3027.371296,8.0,4031.522659,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4031.522659,4.0,4061.522659,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4061.522659,4.0,4317.994945,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4317.994945,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:11:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2381.572254,2.0,2441.572254,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2441.572254,2.0,2445.267877,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2445.267877,2.0,2517.07681,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,2517.07681,2.0,2693.454654,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2693.454654,1.0,2699.845901,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2699.845901,1.0,2759.845901,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2759.845901,1.0,2763.541524,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2763.541524,1.0,2930.980049,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2930.980049,8.0,2937.371296,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2937.371296,8.0,2967.371296,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2321.572254,2.0,2381.572254,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2381.572254,2.0,2385.267877,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,2385.267877,2.0,2510.691893,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,2510.691893,2.0,2625.64617,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2625.64617,6.0,2632.037417,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2632.037417,6.0,2692.037417,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2692.037417,6.0,2695.73304,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2695.73304,6.0,2960.980049,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2960.980049,8.0,2967.371296,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,2967.371296,8.0,2997.371296,8.0,Recovered by truck at customer 8,UAV Recovery
