problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3301.524255 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1394.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1394.779150, 5, 1424.779150, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1424.779150, 5, 1484.779150, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1484.779150, 5, 1514.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1514.779150, 5, 1544.779150, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1544.779150, 5, 1604.779150, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1604.779150, 5, 1697.409457, 5, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1697.409457, 5, 1727.409457, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1727.409457, 5, 1787.409457, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1787.409457, 5, 2429.819003, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2429.819003, 7, 2459.819003, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2459.819003, 7, 2466.987358, 7, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2466.987358, 7, 2496.987358, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2496.987358, 7, 3241.524255, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3241.524255, 9, 3271.524255, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3271.524255, 9, 3301.524255, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3301.524255, 9, -1.000000, 9, At the Depot.  Total Time = 0:55:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
