problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3371.490396 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2350.562252, 7, 2356.953499, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2356.953499, 7, 2386.953499, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2416.953499, 7, 2476.953499, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2476.953499, 7, 2480.649122, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2480.649122, 7, 2813.604098, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2813.604098, 4, 2819.995344, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2819.995344, 4, 2879.995344, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2879.995344, 4, 2883.690968, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2883.690968, 4, 2991.993641, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2991.993641, 9, 3335.099149, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3335.099149, 9, 3341.490396, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3341.490396, 9, 3371.490396, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1274.779150, 5, 1334.779150, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1334.779150, 5, 1338.474773, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1338.474773, 5, 1458.043077, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1458.043077, 1, 1464.434324, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1464.434324, 1, 1524.434324, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1524.434324, 1, 1528.129947, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1528.129947, 1, 1698.067541, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1698.067541, 7, 2470.562252, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2470.562252, 7, 2476.953499, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2476.953499, 7, 2506.953499, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2506.953499, 7, 2566.953499, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2566.953499, 7, 2570.649122, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2570.649122, 7, 2719.988140, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2719.988140, 3, 2726.379386, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2726.379386, 3, 2786.379386, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2786.379386, 3, 2790.075010, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2790.075010, 3, 3208.517501, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3208.517501, 9, 3305.099149, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3305.099149, 9, 3311.490396, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3311.490396, 9, 3341.490396, 9, Recovered at depot, UAV Recovery 
