problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3489.501228 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,746.304482,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,746.304482,7.0,776.304482,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,776.304482,7.0,806.304482,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,806.304482,7.0,866.304482,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,866.304482,7.0,1501.344117,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1501.344117,5.0,1531.344117,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1531.344117,5.0,1561.344117,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1561.344117,5.0,1621.344117,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1621.344117,5.0,2048.877579,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2048.877579,8.0,2078.877579,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2078.877579,8.0,2108.877579,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2108.877579,8.0,2168.877579,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2168.877579,8.0,3173.028942,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3173.028942,4.0,3203.028942,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3203.028942,4.0,3233.028942,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3233.028942,4.0,3489.501228,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3489.501228,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:58:09,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,132.044857,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,132.044857,0.0,550.487348,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,550.487348,3.0,556.878595,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,556.878595,3.0,616.878595,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,616.878595,3.0,620.574218,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,620.574218,3.0,769.913235,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,769.913235,7.0,776.304482,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,776.304482,7.0,806.304482,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,806.304482,7.0,866.304482,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,866.304482,7.0,870.000105,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,870.000105,7.0,871.105488,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,871.105488,7.0,1288.403856,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1288.403856,6.0,1294.795103,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1294.795103,6.0,1354.795103,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1354.795103,6.0,1358.490726,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1358.490726,6.0,1524.95287,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1524.95287,5.0,1531.344117,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1531.344117,5.0,1561.344117,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1561.344117,5.0,1621.344117,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1621.344117,5.0,1625.03974,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1625.03974,5.0,1790.519472,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,1790.519472,5.0,1852.075195,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1852.075195,2.0,1858.466442,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1858.466442,2.0,1918.466442,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1918.466442,2.0,1922.162065,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1922.162065,2.0,2072.486332,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2072.486332,8.0,2078.877579,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2078.877579,8.0,2108.877579,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2108.877579,8.0,2168.877579,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2168.877579,8.0,2172.573202,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2172.573202,8.0,2516.933899,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,2516.933899,8.0,2684.372425,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2684.372425,1.0,2690.763671,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2690.763671,1.0,2750.763671,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2750.763671,1.0,2754.459294,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2754.459294,1.0,3196.637695,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3196.637695,4.0,3203.028942,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,3203.028942,4.0,3233.028942,4.0,Recovered by truck at customer 4,UAV Recovery
