problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3774.278946 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1644.507791, 2, 1650.899038, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1650.899038, 2, 1680.899038, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1680.899038, 2, 1740.899038, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1740.899038, 2, 1744.594661, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1744.594661, 2, 1859.548938, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1859.548938, 6, 1865.940184, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1865.940184, 6, 1925.940184, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1925.940184, 6, 1929.635808, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1929.635808, 6, 2194.882817, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2194.882817, 8, 2230.306833, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2230.306833, 8, 2236.698080, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2236.698080, 8, 2266.698080, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2266.698080, 8, 2326.698080, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2326.698080, 8, 2330.393703, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2330.393703, 8, 2683.924915, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2683.924915, 3, 2690.316162, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2690.316162, 3, 2750.316162, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2750.316162, 3, 2754.011785, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2754.011785, 3, 2903.350803, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2903.350803, 7, 2909.742049, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2909.742049, 7, 2939.742049, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2939.742049, 7, 2999.742049, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2999.742049, 7, 3003.437672, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3003.437672, 7, 3336.392648, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3336.392648, 4, 3342.783894, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3342.783894, 4, 3402.783894, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3402.783894, 4, 3406.479518, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3406.479518, 4, 3514.782191, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3514.782191, 9, 3737.887700, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3737.887700, 9, 3744.278946, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3744.278946, 9, 3774.278946, 9, Recovered at depot, UAV Recovery 
