problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3973.428904 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,686.304482,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,686.304482,7.0,746.304482,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,746.304482,7.0,804.523559,7.0,Idle for  58 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,804.523559,7.0,834.523559,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,834.523559,7.0,1431.54258,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1431.54258,1.0,1461.54258,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1461.54258,1.0,1815.506991,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1815.506991,5.0,1845.506991,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1845.506991,5.0,1875.506991,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1875.506991,5.0,2037.006213,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2037.006213,2.0,2097.006213,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2097.006213,2.0,2127.006213,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2127.006213,2.0,2622.805255,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2622.805255,8.0,2652.805255,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2652.805255,8.0,3656.956618,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3656.956618,4.0,3686.956618,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3686.956618,4.0,3716.956618,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3716.956618,4.0,3973.428904,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3973.428904,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:06:13,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,686.304482,7.0,746.304482,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,746.304482,7.0,753.195729,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,753.195729,7.0,1051.873764,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1051.873764,3.0,1064.656257,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1064.656257,3.0,1124.656257,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1124.656257,3.0,1131.547503,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1131.547503,3.0,1832.724498,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1832.724498,5.0,1845.506991,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1845.506991,5.0,1875.506991,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2037.006213,2.0,2097.006213,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2097.006213,2.0,2103.89746,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2103.89746,2.0,2130.900833,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,2130.900833,2.0,2360.809387,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2360.809387,6.0,2373.59188,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2373.59188,6.0,2433.59188,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2433.59188,6.0,2440.483127,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2440.483127,6.0,3644.174125,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3644.174125,4.0,3656.956618,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,3656.956618,4.0,3686.956618,4.0,Recovered by truck at customer 4,UAV Recovery
