problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 4264.455588 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 978.710994, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 978.710994, 3, 1008.710994, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1008.710994, 3, 1435.033397, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1435.033397, 7, 1465.033397, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1465.033397, 7, 2168.338612, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2168.338612, 2, 2228.338612, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2228.338612, 2, 2288.338612, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2288.338612, 2, 2348.338612, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2348.338612, 2, 2377.615456, 2, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2377.615456, 2, 2407.615456, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2407.615456, 2, 2574.458500, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2574.458500, 5, 2604.458500, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2604.458500, 5, 2634.458500, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2634.458500, 5, 2649.928773, 5, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2649.928773, 5, 2679.928773, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2679.928773, 5, 2691.839489, 5, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2691.839489, 5, 2721.839489, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2721.839489, 5, 3977.983302, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3977.983302, 4, 4007.983302, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4007.983302, 4, 4264.455588, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4264.455588, 9, -1.000000, 9, At the Depot.  Total Time = 1:11:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2288.338612, 2, 2348.338612, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2348.338612, 2, 2352.034235, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2352.034235, 2, 2502.358503, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2502.358503, 8, 2508.749749, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2508.749749, 8, 2568.749749, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2568.749749, 8, 2572.445372, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2572.445372, 8, 2685.448242, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2685.448242, 5, 2691.839489, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2691.839489, 5, 2721.839489, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2228.338612, 2, 2288.338612, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2288.338612, 2, 2292.034235, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2292.034235, 2, 2406.988512, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2406.988512, 6, 2413.379759, 6, Land at UAV customer 6, Traveling 
