problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 4319.557253 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 2358.765845, 6, 2418.765845, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2418.765845, 6, 2425.657092, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2425.657092, 6, 2956.151111, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2956.151111, 8, 2968.933604, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2968.933604, 8, 2998.933604, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2036.167817, 5, 2096.167817, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2096.167817, 5, 2103.059064, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2103.059064, 5, 2226.170510, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2226.170510, 2, 2238.953003, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 2238.953003, 2, 2298.953003, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2298.953003, 2, 2305.844250, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 2305.844250, 2, 2606.492785, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 2606.492785, 8, 2668.180602, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 2668.180602, 8, 2680.963095, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 2680.963095, 8, 2710.963095, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2740.963095, 8, 2800.963095, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2800.963095, 8, 2807.854342, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 2807.854342, 8, 3255.633623, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3255.633623, 7, 3268.416117, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 3268.416117, 7, 3328.416117, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3328.416117, 7, 3335.307363, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 3335.307363, 7, 4001.217314, 4, Fly to truck at customer 4, Traveling 
5, UAV, UAV is stationary without a parcel, 4001.217314, 4, 4020.302473, 4, Idle above rendezvous location (customer 4), Idle 
5, UAV, UAV taking off or landing with no parcels, 4020.302473, 4, 4033.084967, 4, Land at truck rendezvous location (customer 4), Traveling 
5, UAV, UAV is stationary without a parcel, 4033.084967, 4, 4063.084967, 4, Recovered by truck at customer 4, UAV Recovery 
