problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 3374.664164 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1852.312612, 8, 1882.312612, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1882.312612, 8, 1942.312612, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1942.312612, 8, 1946.008235, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1946.008235, 8, 2113.446761, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2113.446761, 1, 2119.838007, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2119.838007, 1, 2179.838007, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2179.838007, 1, 2183.533631, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2183.533631, 1, 2353.471225, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2353.471225, 7, 2473.736020, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2473.736020, 7, 2480.127267, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2480.127267, 7, 2510.127267, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2510.127267, 7, 2570.127267, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2570.127267, 7, 2573.822890, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2573.822890, 7, 2906.777866, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2906.777866, 4, 2913.169112, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2913.169112, 4, 2973.169112, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2973.169112, 4, 2976.864735, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2976.864735, 4, 3085.167409, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3085.167409, 9, 3308.272917, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3308.272917, 9, 3314.664164, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3314.664164, 9, 3344.664164, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1274.779150, 5, 1334.779150, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1334.779150, 5, 1338.474773, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1338.474773, 5, 1400.030497, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1400.030497, 2, 1406.421743, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1406.421743, 2, 1466.421743, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1466.421743, 2, 1470.117366, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1470.117366, 2, 1620.441634, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1620.441634, 8, 1815.921365, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1815.921365, 8, 1822.312612, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1822.312612, 8, 1852.312612, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2390.127267, 7, 2450.127267, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2450.127267, 7, 2453.822890, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2453.822890, 7, 2603.161908, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2603.161908, 3, 2609.553154, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2609.553154, 3, 2669.553154, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2669.553154, 3, 2673.248778, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2673.248778, 3, 3091.691269, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3091.691269, 9, 3338.272917, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3338.272917, 9, 3344.664164, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3344.664164, 9, 3374.664164, 9, Recovered at depot, UAV Recovery 
