problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3544.591360 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1757.085890, 2, 2822.952847, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2822.952847, 9, 3097.700610, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3097.700610, 9, 3110.483103, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3110.483103, 9, 3140.483103, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 903.776229, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 903.776229, 3, 916.558722, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 916.558722, 3, 976.558722, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 976.558722, 3, 983.449969, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 983.449969, 3, 1684.626964, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1684.626964, 5, 1697.409457, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1697.409457, 5, 1727.409457, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1727.409457, 5, 1787.409457, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1787.409457, 5, 1794.300703, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1794.300703, 5, 2127.224992, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2127.224992, 6, 2140.007485, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2140.007485, 6, 2200.007485, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2200.007485, 6, 2206.898731, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2206.898731, 6, 3501.808867, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3501.808867, 9, 3514.591360, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3514.591360, 9, 3544.591360, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 807.252679, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 807.252679, 7, 820.035172, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 820.035172, 7, 880.035172, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 880.035172, 7, 886.926419, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 886.926419, 7, 1403.877899, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 1403.877899, 5, 1534.626964, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 1534.626964, 5, 1547.409457, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 1547.409457, 5, 1577.409457, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1637.409457, 5, 1697.409457, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1697.409457, 5, 1704.300703, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1704.300703, 5, 1930.306442, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1930.306442, 8, 1943.088935, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1943.088935, 8, 2003.088935, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2003.088935, 8, 2009.980182, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2009.980182, 8, 2778.553387, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2778.553387, 9, 3441.808867, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3441.808867, 9, 3454.591360, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3454.591360, 9, 3484.591360, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1577.409457, 5, 1637.409457, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1637.409457, 5, 1644.300703, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 1644.300703, 5, 1883.437311, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1883.437311, 1, 1896.219804, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 1896.219804, 1, 1956.219804, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1956.219804, 1, 1963.111051, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 1963.111051, 1, 2866.540198, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 2866.540198, 9, 3471.808867, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3471.808867, 9, 3484.591360, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3484.591360, 9, 3514.591360, 9, Recovered at depot, UAV Recovery 
