problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121616676866, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 3581.897855 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1274.77915,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1274.77915,5.0,1304.77915,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1304.77915,5.0,1364.77915,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1364.77915,5.0,1374.577812,5.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1374.577812,5.0,1434.577812,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1434.577812,5.0,1494.577812,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1494.577812,5.0,1524.577812,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1524.577812,5.0,1584.577812,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1584.577812,5.0,2226.987358,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2226.987358,7.0,2256.987358,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2256.987358,7.0,2316.987358,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2316.987358,7.0,2346.987358,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2346.987358,7.0,2376.987358,7.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2376.987358,7.0,2622.45818,7.0,Idle for 245 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2622.45818,7.0,2652.45818,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2652.45818,7.0,2777.360958,7.0,Idle for 125 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2777.360958,7.0,2807.360958,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2807.360958,7.0,3551.897855,9.0,Travel from node 7 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3551.897855,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:59:11,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,71.459324,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,71.459324,0.0,288.06467,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,288.06467,4.0,300.847163,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,300.847163,4.0,360.847163,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,360.847163,4.0,367.738409,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,367.738409,4.0,1261.996657,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1261.996657,5.0,1274.77915,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1274.77915,5.0,1304.77915,5.0,Recovered by truck at customer 5,UAV Recovery
