problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121616676866, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3223.250299 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1214.779150, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1214.779150, 5, 1244.779150, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1244.779150, 5, 1304.779150, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1304.779150, 5, 1364.779150, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1364.779150, 5, 1424.779150, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1424.779150, 5, 1484.779150, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1484.779150, 5, 2127.188696, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2127.188696, 7, 2148.713402, 7, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2148.713402, 7, 2178.713402, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2178.713402, 7, 2208.713402, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2208.713402, 7, 2238.713402, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2238.713402, 7, 2268.713402, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2268.713402, 7, 2298.713402, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2298.713402, 7, 2358.713402, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2358.713402, 7, 2418.713402, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2418.713402, 7, 3163.250299, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3163.250299, 9, 3193.250299, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3193.250299, 9, 3223.250299, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3223.250299, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:43, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1304.779150, 5, 1364.779150, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1364.779150, 5, 1368.474773, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1368.474773, 5, 1488.043077, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1488.043077, 1, 1494.434324, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1494.434324, 1, 1554.434324, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1554.434324, 1, 1558.129947, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1558.129947, 1, 1728.067541, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1728.067541, 7, 2202.322155, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2202.322155, 7, 2208.713402, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2208.713402, 7, 2238.713402, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2298.713402, 7, 2358.713402, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2358.713402, 7, 2362.409025, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2362.409025, 7, 2695.364001, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2695.364001, 4, 2701.755247, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2701.755247, 4, 2761.755247, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2761.755247, 4, 2765.450871, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2765.450871, 4, 2873.753544, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2873.753544, 9, 3186.859052, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3186.859052, 9, 3193.250299, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3193.250299, 9, 3223.250299, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1244.779150, 5, 1304.779150, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1304.779150, 5, 1308.474773, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1308.474773, 5, 1370.030497, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1370.030497, 2, 1376.421743, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1376.421743, 2, 1436.421743, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1436.421743, 2, 1440.117366, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1440.117366, 2, 1759.992008, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1759.992008, 7, 2232.322155, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2232.322155, 7, 2238.713402, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2238.713402, 7, 2268.713402, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2358.713402, 7, 2418.713402, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2418.713402, 7, 2422.409025, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2422.409025, 7, 2646.298666, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2646.298666, 8, 2652.689913, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2652.689913, 8, 2712.689913, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2712.689913, 8, 2716.385536, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2716.385536, 8, 3100.672138, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3100.672138, 9, 3156.859052, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3156.859052, 9, 3163.250299, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3163.250299, 9, 3193.250299, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1424.779150, 5, 1484.779150, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1484.779150, 5, 1488.474773, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1488.474773, 5, 1654.936918, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1654.936918, 6, 1661.328164, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1661.328164, 6, 1721.328164, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1721.328164, 6, 1725.023787, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1725.023787, 6, 2142.322155, 7, Fly to truck at customer 7, Traveling 
