problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5231.989810 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 3672.036718, 5, 3701.070517, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 3701.070517, 5, 3713.853010, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3713.853010, 5, 3743.853010, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4435.631297, 12, 4495.631297, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4495.631297, 12, 4502.522544, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4502.522544, 12, 4761.302632, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4761.302632, 10, 4774.085125, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4774.085125, 10, 4834.085125, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4834.085125, 10, 4840.976372, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 4840.976372, 10, 5189.207317, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5189.207317, 26, 5201.989810, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5201.989810, 26, 5231.989810, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 245.649368, 1, 734.390996, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 734.390996, 4, 747.173490, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 747.173490, 4, 807.173490, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 807.173490, 4, 814.064736, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 814.064736, 4, 1484.647718, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1484.647718, 11, 1502.157459, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1502.157459, 11, 1514.939952, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1514.939952, 11, 1544.939952, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1544.939952, 11, 1604.939952, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1604.939952, 11, 1611.831199, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1611.831199, 11, 1979.404976, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1979.404976, 19, 1992.187469, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1992.187469, 19, 2052.187469, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2052.187469, 19, 2059.078716, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2059.078716, 19, 2266.236303, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 2266.236303, 2, 2302.260547, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 2302.260547, 2, 2315.043040, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 2315.043040, 2, 2345.043040, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2345.043040, 2, 2405.043040, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2405.043040, 2, 2411.934287, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 2411.934287, 2, 3203.476929, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3203.476929, 9, 3216.259423, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 3216.259423, 9, 3276.259423, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3276.259423, 9, 3283.150669, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 3283.150669, 9, 3313.453899, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 3313.453899, 14, 3420.712145, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 3420.712145, 14, 3433.494638, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 3433.494638, 14, 3463.494638, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4585.631297, 12, 4645.631297, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4645.631297, 12, 4652.522544, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4652.522544, 12, 4792.289672, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4792.289672, 21, 4805.072165, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4805.072165, 21, 4865.072165, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4865.072165, 21, 4871.963412, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4871.963412, 21, 4970.406374, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4970.406374, 26, 5111.781764, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5111.781764, 26, 5124.564257, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5124.564257, 26, 5154.564257, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 579.175827, 24, 639.175827, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 639.175827, 24, 646.067074, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 646.067074, 24, 920.557444, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 920.557444, 15, 933.339937, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 933.339937, 15, 993.339937, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 993.339937, 15, 1000.231184, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1000.231184, 15, 1199.018975, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 1199.018975, 11, 1260.406827, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 1260.406827, 11, 1273.189320, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 1273.189320, 11, 1303.189320, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1333.189320, 11, 1393.189320, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1393.189320, 11, 1400.080566, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 1400.080566, 11, 1598.782157, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1598.782157, 22, 1611.564650, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1611.564650, 22, 1671.564650, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1671.564650, 22, 1678.455896, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1678.455896, 22, 1939.723669, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 1939.723669, 2, 2122.260547, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2122.260547, 2, 2135.043040, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2135.043040, 2, 2165.043040, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2195.043040, 2, 2255.043040, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2255.043040, 2, 2261.934287, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2261.934287, 2, 2439.547549, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2439.547549, 8, 2452.330042, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 2452.330042, 8, 2512.330042, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2512.330042, 8, 2519.221289, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 2519.221289, 8, 3245.228154, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 3245.228154, 14, 3510.712145, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 3510.712145, 14, 3523.494638, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 3523.494638, 14, 3553.494638, 14, Recovered by truck at customer 14, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4525.631297, 12, 4585.631297, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4585.631297, 12, 4592.522544, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4592.522544, 12, 4739.913320, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4739.913320, 17, 4752.695813, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 4752.695813, 17, 4812.695813, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4812.695813, 17, 4819.587059, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 4819.587059, 17, 4932.899784, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4932.899784, 20, 4945.682277, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 4945.682277, 20, 4975.682277, 20, Recovered by truck at customer 20, UAV Recovery 
