problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5280.094724 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,178.758121,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,178.758121,1.0,238.758121,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,238.758121,1.0,298.758121,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,298.758121,1.0,328.758121,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,328.758121,1.0,346.887114,1.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,346.887114,1.0,406.887114,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,406.887114,1.0,657.30482,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,657.30482,24.0,757.314773,24.0,Idle for 100 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,757.314773,24.0,787.314773,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,787.314773,24.0,817.314773,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,817.314773,24.0,1010.974752,24.0,Idle for 194 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1010.974752,24.0,1040.974752,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1040.974752,24.0,1100.974752,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1100.974752,24.0,1160.974752,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1160.974752,24.0,1308.574873,24.0,Idle for 148 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1308.574873,24.0,1338.574873,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1338.574873,24.0,1398.574873,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1398.574873,24.0,1746.776202,22.0,Travel from node 24 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1746.776202,22.0,1776.776202,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1776.776202,22.0,1806.776202,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1806.776202,22.0,1836.776202,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1836.776202,22.0,2161.02138,2.0,Travel from node 22 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2161.02138,2.0,2221.02138,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2221.02138,2.0,2251.02138,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2251.02138,2.0,2281.02138,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2281.02138,2.0,2574.931235,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2574.931235,19.0,2604.931235,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2604.931235,19.0,2664.931235,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2664.931235,19.0,2724.931235,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2724.931235,19.0,3421.599552,14.0,Travel from node 19 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3421.599552,14.0,3451.599552,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3451.599552,14.0,3481.599552,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3481.599552,14.0,3511.599552,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3511.599552,14.0,3571.599552,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3571.599552,14.0,3601.599552,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3601.599552,14.0,3731.957924,5.0,Travel from node 14 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3731.957924,5.0,3761.957924,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3761.957924,5.0,3975.025905,25.0,Travel from node 5 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3975.025905,25.0,4005.025905,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4005.025905,25.0,4035.025905,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4035.025905,25.0,4147.526185,16.0,Travel from node 25 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4147.526185,16.0,4177.526185,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4177.526185,16.0,4261.165242,13.0,Travel from node 16 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4261.165242,13.0,4291.165242,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4291.165242,13.0,4483.736211,12.0,Travel from node 13 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4483.736211,12.0,4543.736211,12.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4543.736211,12.0,4603.736211,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4603.736211,12.0,4663.736211,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4663.736211,12.0,4693.736211,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4663.736211,12.0,4768.764782,12.0,Idle for 105 seconds before departing,Idle
