problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5823.712547 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 242.453744, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 242.453744, 1, 366.237295, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 366.237295, 17, 372.628541, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 372.628541, 17, 432.628541, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 432.628541, 17, 436.324165, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 436.324165, 17, 492.980527, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 492.980527, 20, 495.855509, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 495.855509, 20, 502.246756, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 502.246756, 20, 532.246756, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 903.471064, 12, 963.471064, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 963.471064, 12, 967.166687, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 967.166687, 12, 1119.389709, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1119.389709, 14, 1125.780956, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1125.780956, 14, 1185.780956, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1185.780956, 14, 1189.476579, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1189.476579, 14, 1281.229826, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1281.229826, 13, 1287.621073, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 1287.621073, 13, 1317.621073, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1317.621073, 13, 1377.621073, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1377.621073, 13, 1381.316696, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 1381.316696, 13, 1409.574900, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1409.574900, 16, 1415.966146, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1415.966146, 16, 1475.966146, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1475.966146, 16, 1479.661770, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1479.661770, 16, 1517.868381, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1517.868381, 25, 1523.742223, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1523.742223, 25, 1530.133470, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1530.133470, 25, 1560.133470, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1560.133470, 25, 1620.133470, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1620.133470, 25, 1623.829093, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1623.829093, 25, 1750.873386, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1750.873386, 3, 1757.264633, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1757.264633, 3, 1817.264633, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1817.264633, 3, 1820.960256, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1820.960256, 3, 1953.063659, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1953.063659, 5, 1957.740445, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1957.740445, 5, 1964.131692, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1964.131692, 5, 1994.131692, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2949.014816, 4, 3009.014816, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3009.014816, 4, 3012.710439, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3012.710439, 4, 3175.607451, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3175.607451, 10, 3181.998698, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3181.998698, 10, 3241.998698, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3241.998698, 10, 3245.694321, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3245.694321, 10, 3346.956688, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3346.956688, 18, 3483.994520, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3483.994520, 18, 3490.385767, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3490.385767, 18, 3520.385767, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3520.385767, 18, 3580.385767, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3580.385767, 18, 3584.081390, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3584.081390, 18, 3742.470156, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3742.470156, 7, 3748.861402, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3748.861402, 7, 3808.861402, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3808.861402, 7, 3812.557026, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3812.557026, 7, 3874.077387, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3874.077387, 24, 3917.737791, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3917.737791, 24, 3924.129038, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3924.129038, 24, 3954.129038, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3954.129038, 24, 4014.129038, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4014.129038, 24, 4017.824661, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4017.824661, 24, 4155.069846, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4155.069846, 15, 4161.461093, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4161.461093, 15, 4221.461093, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4221.461093, 15, 4225.156716, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4225.156716, 15, 4324.550612, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4324.550612, 11, 4330.941858, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4330.941858, 11, 4360.941858, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4390.941858, 11, 4450.941858, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4450.941858, 11, 4454.637482, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4454.637482, 11, 4553.988277, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4553.988277, 22, 4560.379523, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4560.379523, 22, 4620.379523, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4620.379523, 22, 4624.075147, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4624.075147, 22, 4754.709033, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 4754.709033, 2, 4944.653700, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4944.653700, 2, 4951.044946, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4951.044946, 2, 4981.044946, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4981.044946, 2, 5041.044946, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5041.044946, 2, 5044.740570, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5044.740570, 2, 5133.547201, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5133.547201, 8, 5139.938447, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5139.938447, 8, 5199.938447, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5199.938447, 8, 5203.634071, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5203.634071, 8, 5327.204545, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5327.204545, 19, 5388.563555, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5388.563555, 19, 5394.954801, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5394.954801, 19, 5424.954801, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 963.471064, 12, 1023.471064, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1023.471064, 12, 1027.166687, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1027.166687, 12, 1185.062411, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1185.062411, 23, 1191.453658, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 1191.453658, 23, 1251.453658, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1251.453658, 23, 1255.149281, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 1255.149281, 23, 1349.543434, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 1349.543434, 13, 1371.229826, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 1371.229826, 13, 1377.621073, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 1377.621073, 13, 1407.621073, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1620.133470, 25, 1680.133470, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1680.133470, 25, 1683.829093, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 1683.829093, 25, 1760.490739, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1760.490739, 9, 1766.881986, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1766.881986, 9, 1826.881986, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1826.881986, 9, 1830.577609, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1830.577609, 9, 1866.548735, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1866.548735, 5, 1927.740445, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 1927.740445, 5, 1934.131692, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1934.131692, 5, 1964.131692, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3834.129038, 24, 3894.129038, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3894.129038, 24, 3897.824661, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3897.824661, 24, 4059.886654, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4059.886654, 6, 4066.277900, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4066.277900, 6, 4126.277900, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4126.277900, 6, 4129.973524, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4129.973524, 6, 4194.326792, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 4194.326792, 11, 4288.081351, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 4288.081351, 11, 4294.472598, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4294.472598, 11, 4324.472598, 11, Recovered by truck at customer 11, UAV Recovery 
