problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4702.730769 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,178.758121,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,178.758121,1.0,238.758121,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,238.758121,1.0,298.758121,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,298.758121,1.0,358.758121,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,358.758121,1.0,373.748791,1.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,373.748791,1.0,403.748791,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,403.748791,1.0,654.166497,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,654.166497,24.0,684.166497,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,684.166497,24.0,714.166497,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,714.166497,24.0,744.166497,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,744.166497,24.0,804.166497,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,804.166497,24.0,834.166497,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,834.166497,24.0,894.166497,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,894.166497,24.0,1242.367826,22.0,Travel from node 24 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1242.367826,22.0,1272.367826,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1272.367826,22.0,1302.367826,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1302.367826,22.0,1362.367826,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1362.367826,22.0,1392.367826,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1392.367826,22.0,1716.613004,2.0,Travel from node 22 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1716.613004,2.0,1746.613004,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1746.613004,2.0,1776.613004,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1776.613004,2.0,1836.613004,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1836.613004,2.0,2130.522859,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2130.522859,19.0,2160.522859,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2160.522859,19.0,2190.522859,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2190.522859,19.0,2943.24948,5.0,Travel from node 19 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2943.24948,5.0,2973.24948,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2973.24948,5.0,3033.24948,5.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3033.24948,5.0,3093.24948,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3093.24948,5.0,3153.24948,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3153.24948,5.0,3213.24948,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3213.24948,5.0,3426.317461,25.0,Travel from node 5 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3426.317461,25.0,3456.317461,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3456.317461,25.0,3486.317461,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3486.317461,25.0,3516.317461,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3516.317461,25.0,3546.317461,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3546.317461,25.0,3576.317461,25.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3576.317461,25.0,3668.829858,13.0,Travel from node 25 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3668.829858,13.0,3728.829858,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3728.829858,13.0,3758.829858,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3758.829858,13.0,3951.400827,12.0,Travel from node 13 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3951.400827,12.0,3981.400827,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3981.400827,12.0,4041.400827,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4041.400827,12.0,4071.400827,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4071.400827,12.0,4131.400827,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4131.400827,12.0,4373.848789,20.0,Travel from node 12 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4373.848789,20.0,4403.848789,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4403.848789,20.0,4433.848789,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4433.848789,20.0,4493.848789,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4493.848789,20.0,4523.848789,20.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4523.848789,20.0,4672.730769,26.0,Travel from node 20 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4672.730769,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:17:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,238.758121,1.0,298.758121,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,298.758121,1.0,302.453744,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,302.453744,1.0,428.083795,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,428.083795,1.0,546.16802,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,546.16802,7.0,552.559266,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,552.559266,7.0,612.559266,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,612.559266,7.0,616.254889,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,616.254889,7.0,677.77525,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,677.77525,24.0,684.166497,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,684.166497,24.0,714.166497,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,744.166497,24.0,804.166497,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,804.166497,24.0,807.86212,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,807.86212,24.0,968.497871,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,968.497871,24.0,1066.538914,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1066.538914,11.0,1072.930161,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,1072.930161,11.0,1132.930161,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1132.930161,11.0,1136.625784,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,1136.625784,11.0,1235.976579,22.0,Fly to truck at customer 22,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1235.976579,22.0,1242.367826,22.0,Land at truck rendezvous location (customer 22),Traveling
2.0,UAV,UAV is stationary without a parcel,1242.367826,22.0,1272.367826,22.0,Recovered by truck at customer 22,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1302.367826,22.0,1362.367826,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1362.367826,22.0,1366.063449,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,1366.063449,22.0,1408.849808,22.0,Idle at initial takeoff (node 22),Idle
2.0,UAV,UAV travels with parcel,1408.849808,22.0,1461.859507,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1461.859507,6.0,1468.250754,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1468.250754,6.0,1528.250754,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1528.250754,6.0,1531.946377,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1531.946377,6.0,1710.221757,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1710.221757,2.0,1716.613004,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,1716.613004,2.0,1746.613004,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1776.613004,2.0,1836.613004,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1836.613004,2.0,1840.308627,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1840.308627,2.0,1871.667637,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1871.667637,2.0,1960.474269,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1960.474269,8.0,1966.865515,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1966.865515,8.0,2026.865515,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2026.865515,8.0,2030.561138,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,2030.561138,8.0,2154.131612,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2154.131612,19.0,2160.522859,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,2160.522859,19.0,2190.522859,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3093.24948,5.0,3153.24948,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3153.24948,5.0,3156.945103,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3156.945103,5.0,3180.691648,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,3180.691648,5.0,3312.795051,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3312.795051,3.0,3319.186298,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,3319.186298,3.0,3379.186298,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3379.186298,3.0,3382.881921,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,3382.881921,3.0,3509.926214,25.0,Fly to truck at customer 25,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3509.926214,25.0,3516.317461,25.0,Land at truck rendezvous location (customer 25),Traveling
2.0,UAV,UAV is stationary without a parcel,3516.317461,25.0,3546.317461,25.0,Recovered by truck at customer 25,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3668.829858,13.0,3728.829858,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3728.829858,13.0,3732.525481,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,3732.525481,13.0,3760.719158,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,3760.719158,13.0,3788.977362,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3788.977362,16.0,3795.368609,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,3795.368609,16.0,3855.368609,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3855.368609,16.0,3859.064232,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,3859.064232,16.0,3945.00958,12.0,Fly to truck at customer 12,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3945.00958,12.0,3951.400827,12.0,Land at truck rendezvous location (customer 12),Traveling
2.0,UAV,UAV is stationary without a parcel,3951.400827,12.0,3981.400827,12.0,Recovered by truck at customer 12,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3981.400827,12.0,4041.400827,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4041.400827,12.0,4045.09645,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,4045.09645,12.0,4070.005691,12.0,Idle at initial takeoff (node 12),Idle
2.0,UAV,UAV travels with parcel,4070.005691,12.0,4199.395735,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4199.395735,10.0,4205.786982,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,4205.786982,10.0,4265.786982,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4265.786982,10.0,4269.482605,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,4269.482605,10.0,4397.457542,20.0,Fly to truck at customer 20,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4397.457542,20.0,4403.848789,20.0,Land at truck rendezvous location (customer 20),Traveling
2.0,UAV,UAV is stationary without a parcel,4403.848789,20.0,4433.848789,20.0,Recovered by truck at customer 20,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4433.848789,20.0,4493.848789,20.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4493.848789,20.0,4497.544412,20.0,Takeoff from truck at Customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,4497.544412,20.0,4505.031969,20.0,Idle at initial takeoff (node 20),Idle
2.0,UAV,UAV travels with parcel,4505.031969,20.0,4547.031171,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4547.031171,21.0,4553.422418,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,4553.422418,21.0,4613.422418,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4613.422418,21.0,4617.118041,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,4617.118041,21.0,4666.339522,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4666.339522,26.0,4672.730769,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4672.730769,26.0,4702.730769,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,178.758121,1.0,238.758121,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,238.758121,1.0,242.453744,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,242.453744,1.0,486.824559,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,486.824559,4.0,493.215805,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,493.215805,4.0,553.215805,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,553.215805,4.0,556.911429,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,556.911429,4.0,797.77525,24.0,Fly to truck at customer 24,Traveling
3.0,UAV,UAV taking off or landing with no parcels,797.77525,24.0,804.166497,24.0,Land at truck rendezvous location (customer 24),Traveling
3.0,UAV,UAV is stationary without a parcel,804.166497,24.0,834.166497,24.0,Recovered by truck at customer 24,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,834.166497,24.0,894.166497,24.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,894.166497,24.0,897.86212,24.0,Takeoff from truck at Customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,897.86212,24.0,982.662724,24.0,Idle at initial takeoff (node 24),Idle
3.0,UAV,UAV travels with parcel,982.662724,24.0,1119.90791,15.0,Fly to UAV customer 15,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1119.90791,15.0,1126.299156,15.0,Land at UAV customer 15,Traveling
3.0,UAV,UAV is stationary with a parcel,1126.299156,15.0,1186.299156,15.0,Serving UAV customer 15,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1186.299156,15.0,1189.99478,15.0,Takeoff from UAV customer 15,Traveling
3.0,UAV,UAV travels empty,1189.99478,15.0,1355.976579,22.0,Fly to truck at customer 22,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1355.976579,22.0,1362.367826,22.0,Land at truck rendezvous location (customer 22),Traveling
3.0,UAV,UAV is stationary without a parcel,1362.367826,22.0,1392.367826,22.0,Recovered by truck at customer 22,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3033.24948,5.0,3093.24948,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3093.24948,5.0,3096.945103,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,3096.945103,5.0,3267.206572,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,3267.206572,5.0,3303.177698,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3303.177698,9.0,3309.568945,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,3309.568945,9.0,3369.568945,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3369.568945,9.0,3373.264568,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,3373.264568,9.0,3449.926214,25.0,Fly to truck at customer 25,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3449.926214,25.0,3456.317461,25.0,Land at truck rendezvous location (customer 25),Traveling
3.0,UAV,UAV is stationary without a parcel,3456.317461,25.0,3486.317461,25.0,Recovered by truck at customer 25,UAV Recovery
