problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5778.349878 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1693.394359, 24, 1699.785606, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1699.785606, 24, 1729.785606, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1819.785606, 24, 1879.785606, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1879.785606, 24, 1883.481229, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1883.481229, 24, 2020.726415, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2020.726415, 15, 2027.117661, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2027.117661, 15, 2087.117661, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2087.117661, 15, 2090.813284, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2090.813284, 15, 2256.795084, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2256.795084, 22, 2341.595688, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2341.595688, 22, 2347.986935, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2347.986935, 22, 2377.986935, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2407.986935, 22, 2467.986935, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2467.986935, 22, 2471.682558, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2471.682558, 22, 2524.692257, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2524.692257, 6, 2531.083504, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2531.083504, 6, 2591.083504, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2591.083504, 6, 2594.779127, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2594.779127, 6, 2773.054508, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2773.054508, 2, 2785.840866, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2785.840866, 2, 2792.232113, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2792.232113, 2, 2822.232113, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2822.232113, 2, 2882.232113, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2882.232113, 2, 2885.927736, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2885.927736, 2, 2974.734367, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2974.734367, 8, 2981.125614, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2981.125614, 8, 3041.125614, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3041.125614, 8, 3044.821237, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3044.821237, 8, 3168.391711, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3168.391711, 19, 3199.750721, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3199.750721, 19, 3206.141968, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3206.141968, 19, 3236.141968, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4048.868589, 5, 4108.868589, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4108.868589, 5, 4112.564212, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4112.564212, 5, 4244.667615, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4244.667615, 3, 4251.058862, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4251.058862, 3, 4311.058862, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4311.058862, 3, 4314.754485, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4314.754485, 3, 4441.798778, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4441.798778, 25, 4525.545323, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4525.545323, 25, 4531.936570, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4531.936570, 25, 4561.936570, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4744.448967, 13, 4804.448967, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4804.448967, 13, 4808.144590, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4808.144590, 13, 4836.402794, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4836.402794, 16, 4842.794041, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4842.794041, 16, 4902.794041, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4902.794041, 16, 4906.489664, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4906.489664, 16, 4992.435013, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4992.435013, 12, 5020.628689, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5020.628689, 12, 5027.019936, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5027.019936, 12, 5057.019936, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5057.019936, 12, 5117.019936, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5117.019936, 12, 5120.715559, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5120.715559, 12, 5250.105603, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5250.105603, 10, 5256.496850, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5256.496850, 10, 5316.496850, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5316.496850, 10, 5320.192473, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5320.192473, 10, 5448.167410, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5448.167410, 20, 5473.076651, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5473.076651, 20, 5479.467898, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5479.467898, 20, 5509.467898, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5509.467898, 20, 5569.467898, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5569.467898, 20, 5573.163521, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 5573.163521, 20, 5615.162723, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5615.162723, 21, 5621.553970, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 5621.553970, 21, 5681.553970, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5681.553970, 21, 5685.249593, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 5685.249593, 21, 5734.471074, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5734.471074, 26, 5741.958631, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5741.958631, 26, 5748.349878, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5748.349878, 26, 5778.349878, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1729.785606, 24, 1789.785606, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1789.785606, 24, 1793.481229, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1793.481229, 24, 1855.001590, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1855.001590, 7, 1861.392837, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1861.392837, 7, 1921.392837, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1921.392837, 7, 1925.088460, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1925.088460, 7, 2127.822783, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2127.822783, 22, 2311.595688, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2311.595688, 22, 2317.986935, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2317.986935, 22, 2347.986935, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4108.868589, 5, 4168.868589, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4168.868589, 5, 4172.564212, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4172.564212, 5, 4208.535338, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4208.535338, 9, 4214.926585, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 4214.926585, 9, 4274.926585, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4274.926585, 9, 4278.622208, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 4278.622208, 9, 4355.283855, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4355.283855, 25, 4615.545323, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4615.545323, 25, 4621.936570, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4621.936570, 25, 4651.936570, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5117.019936, 12, 5177.019936, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5177.019936, 12, 5180.715559, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 5180.715559, 12, 5254.410947, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5254.410947, 17, 5260.802194, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5260.802194, 17, 5320.802194, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5320.802194, 17, 5324.497817, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5324.497817, 17, 5381.154179, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 5381.154179, 20, 5443.076651, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 5443.076651, 20, 5449.467898, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5449.467898, 20, 5479.467898, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1879.785606, 24, 1939.785606, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1939.785606, 24, 1943.481229, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1943.481229, 24, 2041.522273, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2041.522273, 11, 2047.913520, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 2047.913520, 11, 2107.913520, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2107.913520, 11, 2111.609143, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 2111.609143, 11, 2210.959938, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2210.959938, 22, 2371.595688, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2371.595688, 22, 2377.986935, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2377.986935, 22, 2407.986935, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4228.868589, 5, 4288.868589, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4288.868589, 5, 4292.564212, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4292.564212, 5, 4323.486456, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4323.486456, 14, 4329.877703, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4329.877703, 14, 4389.877703, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4389.877703, 14, 4393.573326, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4393.573326, 14, 4455.196901, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4455.196901, 25, 4585.545323, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4585.545323, 25, 4591.936570, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4591.936570, 25, 4621.936570, 25, Recovered by truck at customer 25, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4168.868589, 5, 4228.868589, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4228.868589, 5, 4232.564212, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 4232.564212, 5, 4250.024912, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4250.024912, 23, 4256.416158, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 4256.416158, 23, 4316.416158, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4316.416158, 23, 4320.111782, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 4320.111782, 23, 4382.494417, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 4382.494417, 25, 4555.545323, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 4555.545323, 25, 4561.936570, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 4561.936570, 25, 4591.936570, 25, Recovered by truck at customer 25, UAV Recovery 
