problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4620.825227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,208.88198,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.88198,20.0,268.88198,20.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.88198,20.0,298.88198,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,298.88198,20.0,328.88198,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,328.88198,20.0,388.88198,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,388.88198,20.0,448.88198,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,448.88198,20.0,691.329942,12.0,Travel from node 20 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,691.329942,12.0,721.329942,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,721.329942,12.0,751.329942,12.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,751.329942,12.0,781.329942,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,781.329942,12.0,841.329942,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,841.329942,12.0,871.329942,12.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,871.329942,12.0,1063.900911,13.0,Travel from node 12 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1063.900911,13.0,1093.900911,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1093.900911,13.0,1123.900911,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1123.900911,13.0,1216.413308,25.0,Travel from node 13 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1216.413308,25.0,1276.413308,25.0,Launching UAV 2,UAV Launch
