problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4586.978804 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 208.881980, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.881980, 20, 238.881980, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 238.881980, 20, 268.881980, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 268.881980, 20, 328.881980, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 328.881980, 20, 388.881980, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.881980, 20, 448.881980, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 448.881980, 20, 691.329942, 12, Travel from node 20 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 691.329942, 12, 721.329942, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 721.329942, 12, 751.329942, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 751.329942, 12, 781.329942, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 781.329942, 12, 841.329942, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 841.329942, 12, 1033.900911, 13, Travel from node 12 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1033.900911, 13, 1063.900911, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1063.900911, 13, 1093.900911, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1093.900911, 13, 1123.900911, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1123.900911, 13, 1216.413308, 25, Travel from node 13 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1216.413308, 25, 1276.413308, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1276.413308, 25, 1336.413308, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1336.413308, 25, 1396.413308, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1396.413308, 25, 1426.413308, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1426.413308, 25, 1650.411530, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1650.411530, 5, 1680.411530, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1680.411530, 5, 1710.411530, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1710.411530, 5, 1740.411530, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1740.411530, 5, 1800.411530, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1800.411530, 5, 1860.411530, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1860.411530, 5, 1920.411530, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1920.411530, 5, 1950.411530, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1950.411530, 5, 2727.903050, 19, Travel from node 5 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2727.903050, 19, 2757.903050, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2757.903050, 19, 2787.903050, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2787.903050, 19, 2817.903050, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2817.903050, 19, 2877.903050, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2877.903050, 19, 2907.903050, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2907.903050, 19, 2967.903050, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2967.903050, 19, 3027.903050, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3027.903050, 19, 3321.812905, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3321.812905, 2, 3351.812905, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3351.812905, 2, 3381.812905, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3381.812905, 2, 3441.812905, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3441.812905, 2, 3471.812905, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3471.812905, 2, 3501.812905, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3501.812905, 2, 3561.812905, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3561.812905, 2, 3621.812905, 2, Launching UAV 2, UAV Launch 
