problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4972.892798 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,178.758121,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,178.758121,1.0,238.758121,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,238.758121,1.0,298.758121,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,298.758121,1.0,328.758121,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,298.758121,1.0,358.75812,1.0,Idle for  60 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,358.75812,1.0,609.175826,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,609.175826,24.0,692.84576,24.0,Idle for  84 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,692.84576,24.0,752.84576,24.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,752.84576,24.0,812.84576,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,812.84576,24.0,842.84576,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,842.84576,24.0,872.84576,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,872.84576,24.0,932.84576,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,932.84576,24.0,1289.174447,6.0,Travel from node 24 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1289.174447,6.0,1319.174447,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1319.174447,6.0,1349.174447,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1349.174447,6.0,1409.174447,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1409.174447,6.0,1805.904709,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1805.904709,2.0,1835.904709,2.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1835.904709,2.0,1865.904709,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1865.904709,2.0,1895.904709,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1895.904709,2.0,1955.904709,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1955.904709,2.0,1985.904709,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1985.904709,2.0,2279.814564,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2279.814564,19.0,2339.814564,19.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2339.814564,19.0,2369.814564,19.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2369.814564,19.0,2429.814564,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2429.814564,19.0,2489.814564,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2489.814564,19.0,2519.814564,19.0,Dropping off package to Customer 19,Making Delivery
