problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4904.458442 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 328.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 328.758121, 1, 388.758121, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 388.758121, 1, 639.175827, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 639.175827, 24, 699.175827, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 699.175827, 24, 729.175827, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 729.175827, 24, 789.175827, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 789.175827, 24, 819.175827, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 819.175827, 24, 902.845760, 24, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 902.845760, 24, 932.845760, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 932.845760, 24, 992.845760, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 992.845760, 24, 1341.047089, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1341.047089, 22, 1371.047089, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1371.047089, 22, 1431.047089, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1431.047089, 22, 1461.047089, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1461.047089, 22, 1785.292267, 2, Travel from node 22 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1785.292267, 2, 1815.292267, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1815.292267, 2, 1845.292267, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1845.292267, 2, 1875.292267, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1875.292267, 2, 1935.292267, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1935.292267, 2, 1995.292267, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1995.292267, 2, 2025.292267, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2025.292267, 2, 2085.292267, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2085.292267, 2, 2091.138613, 2, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2091.138613, 2, 2121.138613, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2121.138613, 2, 2181.138613, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2181.138613, 2, 3149.590211, 14, Travel from node 2 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3149.590211, 14, 3179.590211, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3179.590211, 14, 3209.590211, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3209.590211, 14, 3269.590211, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3269.590211, 14, 3299.590211, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3299.590211, 14, 3329.590211, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3329.590211, 14, 3459.948583, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3459.948583, 5, 3489.948583, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3489.948583, 5, 3519.948583, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3519.948583, 5, 3733.016564, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3733.016564, 25, 3763.016564, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3763.016564, 25, 3855.528961, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3855.528961, 13, 3885.528961, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3885.528961, 13, 4078.099930, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4078.099930, 12, 4108.099930, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4108.099930, 12, 4168.099930, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4168.099930, 12, 4228.099930, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4228.099930, 12, 4288.099930, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4288.099930, 12, 4530.547892, 20, Travel from node 12 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4530.547892, 20, 4560.547892, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4560.547892, 20, 4590.547892, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4590.547892, 20, 4739.429872, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4739.429872, 26, 4769.429872, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4769.429872, 26, 4799.429872, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4799.429872, 26, 4874.458442, 26, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4874.458442, 26, 4904.458442, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4904.458442, 26, -1.000000, 26, At the Depot.  Total Time = 1:21:44, Vehicle Tasks Complete 
