problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6177.903512 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 178.758121, 1, 238.758121, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 238.758121, 1, 245.649368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 245.649368, 1, 734.390996, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 734.390996, 4, 747.173490, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 747.173490, 4, 807.173490, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 807.173490, 4, 814.064736, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 814.064736, 4, 1295.792380, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1295.792380, 24, 1308.574873, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1308.574873, 24, 1338.574873, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1338.574873, 24, 1398.574873, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1398.574873, 24, 1405.466120, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1405.466120, 24, 1528.506842, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1528.506842, 7, 1541.289335, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1541.289335, 7, 1601.289335, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1601.289335, 7, 1608.180582, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1608.180582, 7, 1817.886573, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1817.886573, 11, 1830.669066, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1830.669066, 11, 1860.669066, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1860.669066, 11, 1920.669066, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1920.669066, 11, 1927.560312, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1927.560312, 11, 2126.348103, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2126.348103, 15, 2139.130596, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2139.130596, 15, 2199.130596, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2199.130596, 15, 2206.021843, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2206.021843, 15, 2942.843252, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2942.843252, 8, 2971.424937, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2971.424937, 8, 2984.207430, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2984.207430, 8, 3014.207430, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3044.207430, 8, 3104.207430, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3104.207430, 8, 3111.098676, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3111.098676, 8, 3358.239625, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3358.239625, 19, 3371.022118, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3371.022118, 19, 3431.022118, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3431.022118, 19, 3437.913364, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3437.913364, 19, 3864.148141, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3864.148141, 3, 3876.930634, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3876.930634, 3, 3906.930634, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3906.930634, 3, 3966.930634, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3966.930634, 3, 3973.821881, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3973.821881, 3, 4170.197846, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4170.197846, 9, 4182.980339, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4182.980339, 9, 4242.980339, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4242.980339, 9, 4249.871585, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4249.871585, 9, 4321.813838, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4321.813838, 5, 4359.570375, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4359.570375, 5, 4372.352868, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4372.352868, 5, 4402.352868, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4432.352868, 5, 4492.352868, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4492.352868, 5, 4499.244115, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4499.244115, 5, 4534.165514, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4534.165514, 23, 4546.948007, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 4546.948007, 23, 4606.948007, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4606.948007, 23, 4613.839253, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 4613.839253, 23, 4738.604524, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4738.604524, 25, 4821.823413, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4821.823413, 25, 4834.605906, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4834.605906, 25, 4864.605906, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5373.316212, 12, 5433.316212, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5433.316212, 12, 5440.207459, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5440.207459, 12, 5698.987547, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5698.987547, 10, 5711.770040, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5711.770040, 10, 5771.770040, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5771.770040, 10, 5778.661287, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5778.661287, 10, 6126.892232, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6126.892232, 26, 6135.121019, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6135.121019, 26, 6147.903512, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6147.903512, 26, 6177.903512, 26, Recovered at depot, UAV Recovery 
