problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123301396863, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6433.733544 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,178.758121,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,178.758121,1.0,238.758121,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,238.758121,1.0,268.758121,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,268.758121,1.0,602.988416,18.0,Travel from node 1 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,602.988416,18.0,632.988416,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,632.988416,18.0,1080.17751,18.0,Idle for 447 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1080.17751,18.0,1110.17751,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1110.17751,18.0,1333.920781,24.0,Travel from node 18 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1333.920781,24.0,1393.920781,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1393.920781,24.0,1423.920781,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1423.920781,24.0,1704.264341,11.0,Travel from node 24 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1704.264341,11.0,1826.014974,11.0,Idle for 122 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1826.014974,11.0,1856.014974,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1856.014974,11.0,1916.014974,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1916.014974,11.0,1931.769388,11.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1931.769388,11.0,1961.769388,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1961.769388,11.0,2183.674538,6.0,Travel from node 11 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2183.674538,6.0,2213.674538,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2213.674538,6.0,2398.809643,22.0,Travel from node 6 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2398.809643,22.0,2428.809643,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2428.809643,22.0,2753.054821,2.0,Travel from node 22 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2753.054821,2.0,2783.054821,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2783.054821,2.0,2813.054821,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2813.054821,2.0,2873.054821,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2873.054821,2.0,3166.964676,19.0,Travel from node 2 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3166.964676,19.0,3367.156511,19.0,Idle for 200 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3367.156511,19.0,3397.156511,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3397.156511,19.0,3427.156511,19.0,Retrieving UAV 2,UAV Recovery
