problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123301396863, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4777.336892 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 178.758121, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 178.758121, 1, 238.758121, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.758121, 1, 298.758121, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 298.758121, 1, 328.758121, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 328.758121, 1, 579.175827, 24, Travel from node 1 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 579.175827, 24, 609.175827, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 609.175827, 24, 639.175827, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 639.175827, 24, 699.175827, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 699.175827, 24, 804.166497, 24, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 804.166497, 24, 834.166497, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 834.166497, 24, 894.166497, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 894.166497, 24, 1453.962983, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1453.962983, 2, 1483.962983, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1483.962983, 2, 1513.962983, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1513.962983, 2, 1573.962983, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1573.962983, 2, 1603.962983, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1603.962983, 2, 1663.962983, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1663.962983, 2, 1957.872838, 19, Travel from node 2 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1957.872838, 19, 1987.872838, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1987.872838, 19, 2017.872838, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2017.872838, 19, 2047.872838, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2047.872838, 19, 2107.872838, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2107.872838, 19, 2167.872838, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2167.872838, 19, 2864.541155, 14, Travel from node 19 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2864.541155, 14, 2894.541155, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2894.541155, 14, 2924.541155, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2924.541155, 14, 2954.541155, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2954.541155, 14, 3014.541155, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3014.541155, 14, 3074.541155, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3074.541155, 14, 3204.899527, 5, Travel from node 14 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3204.899527, 5, 3234.899527, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3234.899527, 5, 3264.899527, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3264.899527, 5, 3294.899527, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3294.899527, 5, 3354.899527, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3354.899527, 5, 3567.967508, 25, Travel from node 5 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3567.967508, 25, 3597.967508, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3597.967508, 25, 3627.967508, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3627.967508, 25, 3720.479905, 13, Travel from node 25 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3720.479905, 13, 3750.479905, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3750.479905, 13, 3943.050874, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3943.050874, 12, 4003.050874, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4003.050874, 12, 4063.050874, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4063.050874, 12, 4093.050874, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4093.050874, 12, 4335.498836, 20, Travel from node 12 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4335.498836, 20, 4365.498836, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4365.498836, 20, 4388.093889, 20, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4388.093889, 20, 4418.093889, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4418.093889, 20, 4478.093889, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4478.093889, 20, 4508.093889, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4508.093889, 20, 4568.093889, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4508.093889, 20, 4568.454912, 20, Idle for  60 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4568.454912, 20, 4717.336892, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4717.336892, 26, 4747.336892, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4747.336892, 26, 4777.336892, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4777.336892, 26, -1.000000, 26, At the Depot.  Total Time = 1:19:37, Vehicle Tasks Complete 
